name,startdate,enddate,image,offers
3460,3096,3182,0,0
3461,3097,3183,0,0
3462,3098,3184,0,0
3463,3099,3185,0,0
3464,3100,3186,0,0
3465,3101,3187,0,0
3466,3101,3187,0,0
3467,3102,3188,0,0
3468,3103,3189,0,0
3469,3104,3190,0,0
3470,3105,3191,0,0
3471,3106,3192,0,0
3472,3107,3193,0,0
3473,3108,3194,0,0
3474,3109,3195,0,0
3475,3109,3195,0,0
3476,3110,3196,0,0
3477,3111,3197,0,0
3478,3112,3198,0,0
3479,3113,3199,0,0
3480,3114,3200,0,0
3481,3115,3201,0,0
3482,3116,3202,0,0
3483,3117,3203,0,0
3484,3118,3204,0,0
3485,3119,3205,0,0
3486,3120,3206,0,0
3487,3121,3207,0,0
3488,3122,3208,0,0
3489,3123,3209,0,0
3490,3124,3210,0,0
3491,3125,3211,0,0
3492,3125,3212,0,0
3493,3125,3213,0,0
3494,3126,3214,0,0
3495,3126,3214,0,0
3496,3127,3215,0,0
3497,3128,3216,0,0
3498,3129,3217,0,0
3499,3130,3218,0,0
3500,3131,3219,0,0
3501,3131,3219,0,0
3502,3132,3220,0,0
3503,3133,3221,0,0
3504,3133,3221,0,0
3505,3134,3222,0,0
3506,3135,3223,0,0
3507,3136,3224,0,0
3508,3137,3225,0,0
3509,3138,3226,0,0
3510,3139,3227,0,0
3511,3140,3228,0,0
3512,3141,3229,0,0
3513,3142,3230,0,0
3514,3143,3231,0,0
3515,3144,3232,0,0
3516,3145,3233,0,0
3517,3146,3234,0,0
3518,3147,3235,0,0
3519,3148,3236,0,0
3520,3149,3237,0,0
3521,3150,3238,0,0
3522,3151,3239,0,0
3523,3152,3240,0,0
3524,3153,3241,0,0
3525,3154,3242,0,0
3526,3155,3243,0,0
3527,3156,3244,0,0
3528,3157,3245,0,0
3529,3158,3246,0,0
3530,3159,3247,0,0
3531,3160,3248,0,0
3532,3161,3249,0,0
3533,3162,3250,0,0
3534,3163,3251,0,0
3535,3164,3252,0,0
3536,3165,3253,0,0
3537,3165,3253,0,0
3538,3166,3254,0,0
3539,3167,3255,0,0
3540,3168,3256,0,0
3541,3169,3257,0,0
3542,3170,3258,0,0
3543,3171,3259,0,0
3544,3172,3260,0,0
3545,3173,3261,0,0
3546,3174,3262,0,0
3547,3175,3263,0,0
3548,3175,3263,0,0
3549,3176,3264,0,0
3550,3177,3265,0,0
3551,3178,3266,0,0
3552,3179,3267,0,0
3553,3180,3268,0,0
3554,3181,3269,0,0
3555,3182,3270,0,0
3556,3183,3271,0,0
3557,3184,3272,0,0
3558,3185,3273,0,0
3559,3186,3274,0,0
3560,3187,3275,0,0
3561,3188,3276,0,0
3562,3189,3277,0,0
3563,3190,3278,0,0
3564,3191,3279,0,0
3565,3192,3280,0,0
3566,3193,3281,0,0
3567,3194,3282,0,0
3568,3195,3283,0,0
3569,3196,3284,0,0
3570,3196,3285,0,0
3571,3197,3286,0,0
3572,3198,3287,0,0
3573,3199,3288,0,0
3574,3200,3289,0,0
3575,3201,3290,0,0
3576,3202,3291,0,0
3577,3203,3292,0,0
3578,3204,3293,0,0
3579,3204,3293,0,0
3580,3205,3294,0,0
3580,3205,3294,0,0
3581,3205,3295,0,0
3582,3206,3296,0,0
3583,3207,3297,0,0
3584,3208,3298,0,0
3585,3209,3299,0,0
3586,3209,3299,0,0
3587,3210,3300,0,0
3588,3211,3301,0,0
3589,3212,3302,0,0
3590,3213,3303,0,0
3591,3214,3304,0,0
3592,3215,3305,0,0
3593,3216,3306,0,0
3594,3217,3307,0,0
3595,3218,3308,0,0
3596,3219,3309,0,0
3597,3220,3310,0,0
3598,3221,3311,0,0
3599,3222,3312,0,0
3600,3223,3313,0,0
3601,3224,3314,0,0
3602,3224,3315,0,0
3603,3225,3316,0,0
3604,3226,3317,0,0
3605,3227,3318,0,0
3606,3228,3319,0,0
3607,3229,3320,0,0
3608,3230,3321,0,0
3609,3231,3322,0,0
3610,3232,3323,0,0
3611,3233,3324,0,0
3612,3234,3325,0,0
3613,3235,3326,0,0
3614,3236,3327,0,0
3615,3237,3328,0,0
3616,3238,3329,0,0
3617,3239,3330,0,0
3618,3240,3331,0,0
3619,3241,3332,0,0
3620,3242,3333,0,0
3621,3243,3334,0,0
3622,3244,3335,0,0
3623,3245,3336,0,0
3624,3246,3337,0,0
3625,3247,3338,0,0
3626,3247,3338,0,0
3627,3248,3339,0,0
3628,3248,3340,0,0
3629,3249,3341,0,0
3630,3250,3342,0,0
3631,3251,3343,0,0
3632,3252,3344,0,0
3633,3253,3345,0,0
3634,3254,3346,0,0
3635,3255,3347,0,0
3636,3256,3348,0,0
3637,3257,3349,0,0
3638,3257,3349,0,0
3639,3258,3350,0,0
3640,3258,3351,0,0
3641,3259,3352,0,0
3642,3260,3353,0,0
3643,3261,3354,0,0
3644,3262,3355,0,0
3645,3262,3355,0,0
3646,3263,3356,0,0
3647,3264,3357,0,0
3648,3265,3358,0,0
3649,3266,3359,0,0
3650,3267,3360,0,0
3651,3267,3361,0,0
3652,3268,3362,0,0
3653,3269,3363,0,0
3654,3270,3364,0,0
3655,3271,3365,0,0
3656,3272,3366,0,0
3657,3272,3366,0,0
3658,3273,3367,0,0
3659,3274,3368,0,0
3660,3275,3369,0,0
3661,3276,3370,0,0
3662,3277,3371,0,0
3663,3278,3372,0,0
3664,3279,3373,0,0
3665,3280,3374,0,0
3666,3281,3375,0,0
3667,3282,3376,0,0
3668,3283,3377,0,0
3669,3284,3378,0,0
3670,3285,3379,0,0
3671,3286,3380,0,0
3672,3287,3381,0,0
3673,3288,3382,0,0
3674,3289,3383,0,0
3675,3290,3384,0,0
3676,3291,3385,0,0
3677,3292,3386,0,0
3678,3293,3387,0,0
3679,3294,3388,0,0
3680,3295,3389,0,0
3681,3295,3389,0,0
3681,3295,3389,0,0
3682,3296,3390,0,0
3683,3297,3391,0,0
3684,3298,3392,0,0
3685,3298,3392,0,0
3686,3298,3392,0,0
3687,3299,3393,0,0
3688,3300,3394,0,0
3689,3301,3395,0,0
3690,3302,3396,0,0
3691,3303,3397,0,0
3692,3304,3398,0,0
3693,3305,3399,0,0
3694,3306,3400,0,0
3695,3307,3401,0,0
3696,3308,3402,0,0
3697,3309,3403,0,0
3698,3310,3404,0,0
3699,3311,3405,0,0
3700,3312,3406,0,0
3701,3313,3407,0,0
3702,3314,3408,0,0
3703,3315,3409,0,0
3704,3316,3410,0,0
3705,3317,3411,0,0
3706,3318,3412,0,0
3707,3319,3413,0,0
3708,3320,3414,0,0
3709,3321,3415,0,0
3710,3322,3416,0,0
3711,3323,3417,0,0
3712,3324,3418,0,0
3713,3325,3419,0,0
3714,3325,3420,0,0
3715,3326,3421,0,0
3716,3327,3422,0,0
3717,3328,3423,0,0
3718,3329,3424,0,0
3719,3330,3425,0,0
3720,3331,3426,0,0
3721,3332,3427,0,0
3722,3333,3428,0,0
3723,3334,3429,0,0
3724,3335,3430,0,0
3725,3336,3431,0,0
3726,3337,3432,0,0
3727,3338,3433,0,0
3728,3339,3434,0,0
3729,3340,3435,0,0
3730,3341,3436,0,0
3731,3342,3437,0,0
3732,3343,3438,0,0
3733,3343,3439,0,0
3734,3344,3440,0,0
3735,3345,3441,0,0
3736,3346,3442,0,0
3737,3347,3443,0,0
3738,3348,3444,0,0
3739,3349,3445,0,0
3740,3350,3446,0,0
3741,3351,3447,0,0
3742,3352,3448,0,0
3743,3353,3449,0,0
3744,3354,3450,0,0
3745,3355,3451,0,0
3746,3356,3452,0,0
3747,3357,3453,0,0
3748,3358,3454,0,0
3749,3359,3455,0,0
3750,3360,3456,0,0
3751,3361,3457,0,0
3752,3362,3458,0,0
3753,3363,3459,0,0
3754,3364,3460,0,0
3755,3365,3461,0,0
3756,3366,3462,0,0
3757,3367,3463,0,0
3758,3368,3464,0,0
3759,3369,3465,0,0
3760,3370,3466,0,0
3761,3371,3467,0,0
3762,3372,3468,0,0
3763,3373,3469,0,0
3764,3374,3470,0,0
3765,3374,3470,0,0
3766,3374,3470,0,0
3767,3375,3471,0,0
3768,3376,3472,0,0
3769,3377,3473,0,0
3770,3378,3474,0,0
3771,3379,3475,0,0
3772,3380,3476,0,0
3773,3381,3477,0,0
3774,3382,3478,0,0
3775,3383,3479,0,0
3776,3384,3480,0,0
3777,3385,3481,0,0
3778,3385,3482,0,0
3779,3386,3483,0,0
3780,3386,3483,0,0
3781,3386,3483,0,0
3782,3387,3484,0,0
3783,3388,3485,0,0
3784,3389,3486,0,0
3785,3390,3487,0,0
3786,3390,3488,0,0
3787,3391,3489,0,0
3788,3392,3490,0,0
3789,3392,3490,0,0
3790,3393,3491,0,0
3791,3394,3492,0,0
3792,3395,3493,0,0
3793,3396,3494,0,0
3794,3397,3495,0,0
3795,3398,3496,0,0
3796,3399,3497,0,0
3797,3400,3498,0,0
3798,3401,3499,0,0
3799,3401,3499,0,0
3800,3402,3500,0,0
3801,3403,3501,0,0
3802,3404,3502,0,0
3803,3405,3503,0,0
3804,3406,3504,0,0
3805,3407,3505,0,0
3806,3408,3506,0,0
3807,3409,3507,0,0
3808,3410,3508,0,0
3809,3411,3509,0,0
3810,3412,3510,0,0
3811,3413,3511,0,0
3812,3414,3512,0,0
3813,3414,3513,0,0
3814,3415,3514,0,0
3815,3415,3514,0,0
3816,3416,3515,0,0
3817,3417,3516,0,0
3818,3418,3517,0,0
3819,3419,3518,0,0
3820,3420,3519,0,0
3821,3421,3520,0,0
3822,3422,3521,0,0
3823,3422,3522,0,0
3824,3423,3523,0,0
3825,3423,3523,0,0
3826,3423,3523,0,0
3827,3424,3524,0,0
3828,3425,3525,0,0
3829,3426,3526,0,0
3830,3427,3527,0,0
3831,3428,3528,0,0
3832,3429,3529,0,0
3833,3430,3530,0,0
3834,3431,3531,0,0
3835,3432,3532,0,0
3836,3433,3533,0,0
3837,3434,3534,0,0
3838,3435,3535,0,0
3839,3435,3535,0,0
3840,3436,3536,0,0
3841,3437,3537,0,0
3842,3438,3538,0,0
3843,3439,3539,0,0
3844,3440,3540,0,0
3845,3441,3541,0,0
3846,3442,3542,0,0
3847,3443,3543,0,0
3848,3444,3544,0,0
3849,3445,3545,0,0
3850,3445,3546,0,0
3851,3446,3547,0,0
3852,3447,3548,0,0
3853,3448,3549,0,0
3854,3449,3550,0,0
3855,3450,3551,0,0
3856,3451,3552,0,0
3857,3452,3553,0,0
3858,3453,3554,0,0
3859,3454,3555,0,0
3860,3455,3556,0,0
3861,3456,3557,0,0
3862,3457,3558,0,0
3863,3458,3559,0,0
3864,3459,3560,0,0
3865,3460,3561,0,0
3866,3461,3562,0,0
3867,3462,3563,0,0
3868,3463,3564,0,0
3869,3464,3565,0,0
3870,3465,3566,0,0
3871,3466,3567,0,0
3872,3466,3568,0,0
3873,3467,3569,0,0
3874,3468,3570,0,0
3875,3469,3571,0,0
3876,3470,3572,0,0
3877,3471,3573,0,0
3878,3472,3574,0,0
3879,3473,3575,0,0
3880,3474,3576,0,0
3881,3475,3577,0,0
3882,3476,3578,0,0
3883,3477,3579,0,0
3884,3478,3580,0,0
3885,3479,3581,0,0
3886,3480,3582,0,0
3887,3480,3582,0,0
3888,3481,3583,0,0
3889,3482,3584,0,0
3890,3483,3585,0,0
3891,3484,3586,0,0
3892,3485,3587,0,0
3893,3486,3588,0,0
3894,3487,3589,0,0
3895,3488,3590,0,0
3896,3489,3591,0,0
3897,3490,3592,0,0
3898,3491,3593,0,0
3899,3492,3594,0,0
3900,3493,3595,0,0
3901,3494,3596,0,0
3902,3495,3597,0,0
3903,3496,3598,0,0
3904,3497,3599,0,0
3905,3498,3600,0,0
3906,3499,3601,0,0
3907,3500,3602,0,0
3908,3500,3602,0,0
3909,3500,3602,0,0
3910,3500,3602,0,0
3911,3501,3603,0,0
3912,3501,3603,0,0
3913,3502,3604,0,0
3914,3503,3605,0,0
3915,3504,3606,0,0
3916,3504,3606,0,0
3917,3505,3607,0,0
3918,3506,3608,0,0
3919,3507,3609,0,0
3920,3508,3610,0,0
3921,3509,3611,0,0
3922,3510,3612,0,0
3923,3511,3613,0,0
3924,3511,3613,0,0
3925,3512,3614,0,0
3926,3513,3615,0,0
3927,3514,3616,0,0
3928,3515,3617,0,0
3929,3516,3618,0,0
3930,3517,3619,0,0
3931,3518,3620,0,0
3932,3519,3621,0,0
3933,3520,3622,0,0
3934,3520,3622,0,0
3935,3521,3623,0,0
3936,3522,3624,0,0
3937,3523,3625,0,0
3938,3524,3626,0,0
3939,3525,3627,0,0
3940,3526,3628,0,0
3941,3527,3629,0,0
3942,3528,3630,0,0
3943,3529,3631,0,0
3944,3530,3632,0,0
3945,3531,3633,0,0
3946,3532,3634,0,0
3947,3533,3635,0,0
3948,3534,3636,0,0
3949,3535,3637,0,0
3950,3536,3638,0,0
3951,3537,3639,0,0
3952,3538,3640,0,0
3953,3539,3641,0,0
3954,3540,3642,0,0
3955,3541,3643,0,0
3956,3542,3644,0,0
3957,3543,3645,0,0
3958,3544,3646,0,0
3959,3545,3647,0,0
3960,3546,3648,0,0
3961,3546,3648,0,0
3962,3547,3649,0,0
3963,3548,3650,0,0
3964,3548,3650,0,0
3965,3549,3651,0,0
3966,3549,3651,0,0
3967,3550,3652,0,0
3968,3551,3653,0,0
3969,3552,3654,0,0
3970,3553,3655,0,0
3971,3554,3656,0,0
3972,3555,3657,0,0
3973,3556,3658,0,0
3974,3556,3658,0,0
3975,3557,3659,0,0
3976,3558,3660,0,0
3977,3559,3661,0,0
3978,3560,3662,0,0
3979,3561,3663,0,0
3980,3562,3664,0,0
3981,3562,3664,0,0
3982,3563,3665,0,0
3983,3564,3666,0,0
3984,3565,3667,0,0
3985,3566,3668,0,0
3986,3567,3669,0,0
3987,3568,3670,0,0
3988,3568,3671,0,0
3989,3569,3672,0,0
3990,3570,3673,0,0
3991,3571,3674,0,0
3992,3572,3675,0,0
3993,3572,3675,0,0
3994,3573,3676,0,0
3995,3574,3677,0,0
3996,3574,3677,0,0
3997,3575,3678,0,0
3998,3576,3679,0,0
3999,3577,3680,0,0
4000,3578,3681,0,0
4001,3579,3682,0,0
4002,3580,3683,0,0
4003,3581,3684,0,0
4004,3582,3685,0,0
4005,3583,3686,0,0
4006,3583,3687,0,0
4007,3584,3688,0,0
4008,3584,3688,0,0
4009,3585,3689,0,0
4010,3586,3690,0,0
4011,3587,3691,0,0
4012,3588,3692,0,0
4013,3589,3693,0,0
4014,3590,3694,0,0
4015,3591,3695,0,0
4016,3592,3696,0,0
4017,3593,3697,0,0
4018,3594,3698,0,0
4019,3594,3698,0,0
4020,3595,3699,0,0
4021,3596,3700,0,0
4022,3597,3701,0,0
4022,3597,3701,0,0
4023,3598,3702,0,0
4024,3599,3703,0,0
4025,3600,3704,0,0
4026,3601,3705,0,0
4027,3602,3706,0,0
4028,3603,3707,0,0
4029,3604,3708,0,0
4030,3605,3709,0,0
4031,3606,3710,0,0
4032,3607,3711,0,0
4033,3608,3712,0,0
4034,3609,3713,0,0
4035,3609,3714,0,0
4036,3610,3715,0,0
4037,3611,3716,0,0
4038,3612,3717,0,0
4039,3613,3718,0,0
4040,3614,3719,0,0
4041,3615,3720,0,0
4042,3616,3721,0,0
4043,3617,3722,0,0
4044,3618,3723,0,0
4045,3619,3724,0,0
4046,3620,3725,0,0
4047,3621,3726,0,0
4048,3621,3726,0,0
4049,3622,3727,0,0
4050,3623,3728,0,0
4051,3624,3729,0,0
4052,3625,3730,0,0
4053,3626,3731,0,0
4054,3627,3732,0,0
4055,3627,3733,0,0
4056,3628,3734,0,0
4057,3629,3735,0,0
4058,3630,3736,0,0
4059,3631,3737,0,0
4060,3632,3738,0,0
4061,3633,3739,0,0
4062,3634,3740,0,0
4063,3634,3740,0,0
4064,3635,3741,0,0
4065,3636,3742,0,0
4066,3637,3743,0,0
4067,3638,3744,0,0
4068,3639,3745,0,0
4069,3640,3746,0,0
4070,3641,3747,0,0
4071,3642,3748,0,0
4072,3643,3749,0,0
4073,3643,3750,0,0
4074,3644,3751,0,0
4075,3644,3751,0,0
4076,3645,3752,0,0
4077,3646,3753,0,0
4078,3647,3754,0,0
4079,3648,3755,0,0
4080,3649,3756,0,0
4081,3650,3757,0,0
4082,3651,3758,0,0
4083,3652,3759,0,0
4084,3653,3760,0,0
4085,3653,3760,0,0
4086,3654,3761,0,0
4087,3655,3762,0,0
4088,3656,3763,0,0
4089,3657,3764,0,0
4090,3658,3765,0,0
4091,3659,3766,0,0
4092,3660,3767,0,0
4093,3661,3768,0,0
4094,3662,3769,0,0
4095,3663,3770,0,0
4096,3664,3771,0,0
4097,3665,3772,0,0
4098,3665,3772,0,0
4099,3666,3773,0,0
4100,3666,3774,0,0
4101,3667,3775,0,0
4102,3668,3776,0,0
4103,3668,3776,0,0
4104,3669,3777,0,0
4105,3669,3777,0,0
4106,3670,3778,0,0
4107,3671,3779,0,0
4108,3672,3780,0,0
4109,3673,3781,0,0
4110,3674,3782,0,0
4111,3674,3783,0,0
4112,3674,3784,0,0
4113,3675,3785,0,0
4114,3676,3786,0,0
4115,3677,3787,0,0
4116,3678,3788,0,0
4117,3679,3789,0,0
4118,3680,3790,0,0
4119,3681,3791,0,0
4120,3682,3792,0,0
4121,3683,3793,0,0
4122,3684,3794,0,0
4123,3685,3795,0,0
4124,3686,3796,0,0
4125,3687,3797,0,0
4126,3688,3798,0,0
4127,3689,3799,0,0
4128,3690,3800,0,0
4129,3691,3801,0,0
4130,3692,3802,0,0
4131,3693,3803,0,0
4132,3693,3803,0,0
4133,3694,3804,0,0
4134,3695,3805,0,0
4135,3696,3806,0,0
4136,3697,3807,0,0
4137,3698,3808,0,0
4138,3699,3809,0,0
4139,3700,3810,0,0
4140,3701,3811,0,0
4141,3702,3812,0,0
4142,3703,3813,0,0
4143,3704,3814,0,0
4144,3705,3815,0,0
4145,3706,3816,0,0
4146,3707,3817,0,0
4147,3708,3818,0,0
4148,3709,3819,0,0
4149,3710,3820,0,0
4150,3711,3821,0,0
4151,3712,3822,0,0
4152,3713,3823,0,0
4153,3714,3824,0,0
4154,3715,3825,0,0
4155,3716,3826,0,0
4156,3717,3827,0,0
4157,3718,3828,0,0
4158,3719,3829,0,0
4159,3720,3830,0,0
4160,3721,3831,0,0
4161,3721,3831,0,0
4162,3722,3832,0,0
4163,3723,3833,0,0
4164,3724,3834,0,0
4165,3724,3834,0,0
4166,3725,3835,0,0
4167,3726,3836,0,0
4168,3727,3837,0,0
4169,3728,3838,0,0
4170,3729,3839,0,0
4171,3730,3840,0,0
4172,3731,3841,0,0
4173,3732,3842,0,0
4174,3733,3843,0,0
4175,3734,3844,0,0
4176,3735,3845,0,0
4177,3736,3846,0,0
4178,3737,3847,0,0
4179,3738,3848,0,0
4180,3739,3849,0,0
4181,3740,3850,0,0
4182,3741,3851,0,0
4183,3741,3851,0,0
4184,3742,3852,0,0
4185,3743,3853,0,0
4186,3744,3854,0,0
4187,3745,3855,0,0
4188,3746,3856,0,0
4189,3747,3857,0,0
4190,3748,3858,0,0
4191,3749,3859,0,0
4192,3750,3860,0,0
4193,3751,3861,0,0
4194,3751,3862,0,0
4195,3751,3863,0,0
4196,3752,3864,0,0
4197,3753,3865,0,0
4198,3754,3866,0,0
4199,3755,3867,0,0
4200,3756,3868,0,0
4201,3757,3869,0,0
4202,3758,3870,0,0
4203,3759,3871,0,0
4204,3760,3872,0,0
4205,3761,3873,0,0
4206,3762,3874,0,0
4207,3763,3875,0,0
4208,3764,3876,0,0
4209,3765,3877,0,0
4210,3766,3878,0,0
4211,3767,3879,0,0
4212,3768,3880,0,0
4213,3769,3881,0,0
4214,3770,3882,0,0
4215,3771,3883,0,0
4216,3771,3883,0,0
4217,3772,3884,0,0
4218,3773,3885,0,0
4219,3774,3886,0,0
4220,3775,3887,0,0
4221,3776,3888,0,0
4222,3777,3889,0,0
4223,3778,3890,0,0
4224,3779,3891,0,0
4225,3780,3892,0,0
4226,3781,3893,0,0
4227,3782,3894,0,0
4228,3783,3895,0,0
4229,3784,3896,0,0
4230,3785,3897,0,0
4231,3786,3898,0,0
4232,3787,3899,0,0
4233,3788,3900,0,0
4234,3789,3901,0,0
4235,3790,3902,0,0
4236,3790,3902,0,0
4237,3791,3903,0,0
4238,3792,3904,0,0
4239,3793,3905,0,0
4240,3794,3906,0,0
4241,3795,3907,0,0
4242,3796,3908,0,0
4243,3797,3909,0,0
4244,3797,3909,0,0
4245,3798,3910,0,0
4246,3798,3910,0,0
4247,3799,3911,0,0
4248,3799,3911,0,0
4249,3800,3912,0,0
4250,3801,3913,0,0
4251,3802,3914,0,0
4252,3803,3915,0,0
4253,3804,3916,0,0
4254,3805,3917,0,0
4255,3806,3918,0,0
4256,3807,3919,0,0
4257,3808,3920,0,0
4258,3809,3921,0,0
4259,3810,3922,0,0
4260,3811,3923,0,0
4261,3812,3924,0,0
4262,3813,3925,0,0
4263,3814,3926,0,0
4264,3814,3926,0,0
4265,3815,3927,0,0
4266,3815,3927,0,0
4267,3816,3928,0,0
4268,3817,3929,0,0
4269,3818,3930,0,0
4270,3819,3931,0,0
4271,3820,3932,0,0
4272,3820,3932,0,0
4273,3820,3932,0,0
4274,3821,3933,0,0
4275,3822,3934,0,0
4276,3823,3935,0,0
4277,3824,3936,0,0
4278,3825,3937,0,0
4279,3826,3938,0,0
4280,3827,3939,0,0
4281,3828,3940,0,0
4282,3829,3941,0,0
4283,3830,3942,0,0
4284,3831,3943,0,0
4285,3832,3944,0,0
4286,3833,3945,0,0
4287,3834,3946,0,0
4288,3835,3947,0,0
4289,3836,3948,0,0
4290,3837,3949,0,0
4291,3838,3950,0,0
4292,3839,3951,0,0
4293,3840,3952,0,0
4294,3841,3953,0,0
4295,3841,3953,0,0
4296,3842,3954,0,0
4297,3843,3955,0,0
4298,3844,3956,0,0
4299,3845,3957,0,0
4300,3845,3957,0,0
4301,3846,3958,0,0
4302,3847,3959,0,0
4303,3848,3960,0,0
4304,3849,3961,0,0
4305,3850,3962,0,0
4306,3851,3963,0,0
4307,3852,3964,0,0
4308,3852,3964,0,0
4309,3853,3965,0,0
4310,3854,3966,0,0
4311,3855,3967,0,0
4312,3856,3968,0,0
4313,3857,3969,0,0
4314,3858,3970,0,0
4315,3859,3971,0,0
4316,3860,3972,0,0
4317,3861,3973,0,0
4318,3862,3974,0,0
4319,3863,3975,0,0
4320,3864,3976,0,0
4321,3865,3977,0,0
4322,3865,3977,0,0
4323,3866,3978,0,0
4324,3867,3979,0,0
4325,3867,3979,0,0
4326,3868,3980,0,0
4327,3869,3981,0,0
4328,3870,3982,0,0
4329,3870,3982,0,0
4330,3871,3983,0,0
4331,3872,3984,0,0
4332,3873,3985,0,0
4333,3874,3986,0,0
4334,3875,3987,0,0
4335,3876,3988,0,0
4336,3876,3989,0,0
4337,3877,3990,0,0
4338,3878,3991,0,0
4339,3878,3991,0,0
4340,3879,3992,0,0
4341,3880,3993,0,0
4342,3881,3994,0,0
4343,3882,3995,0,0
4344,3883,3996,0,0
4345,3884,3997,0,0
4346,3885,3998,0,0
4347,3886,3999,0,0
4348,3887,4000,0,0
4349,3888,4001,0,0
4350,3888,4001,0,0
4351,3888,4001,0,0
4352,3889,4002,0,0
4353,3890,4003,0,0
4354,3890,4003,0,0
4355,3891,4004,0,0
4356,3892,4005,0,0
4357,3893,4006,0,0
4358,3894,4007,0,0
4359,3895,4008,0,0
4360,3895,4009,0,0
4361,3896,4010,0,0
4362,3897,4011,0,0
4363,3898,4012,0,0
4364,3899,4013,0,0
4365,3900,4014,0,0
4366,3901,4015,0,0
4367,3902,4016,0,0
4368,3902,4016,0,0
4369,3903,4017,0,0
4370,3904,4018,0,0
4371,3905,4019,0,0
4372,3906,4020,0,0
4373,3907,4021,0,0
4374,3907,4021,0,0
4375,3908,4022,0,0
4376,3909,4023,0,0
4377,3910,4024,0,0
4378,3911,4025,0,0
4379,3912,4026,0,0
4380,3913,4027,0,0
4381,3914,4028,0,0
4382,3915,4029,0,0
4383,3916,4030,0,0
4384,3917,4031,0,0
4385,3918,4032,0,0
4386,3919,4033,0,0
4387,3920,4034,0,0
4388,3920,4034,0,0
4389,3921,4035,0,0
4390,3921,4035,0,0
4391,3922,4036,0,0
4392,3923,4037,0,0
4393,3923,4037,0,0
4394,3924,4038,0,0
4395,3925,4039,0,0
4396,3926,4040,0,0
4397,3927,4041,0,0
4398,3928,4042,0,0
4399,3929,4043,0,0
4400,3930,4044,0,0
4401,3931,4045,0,0
4402,3932,4046,0,0
4403,3933,4047,0,0
4404,3934,4048,0,0
4405,3934,4048,0,0
4406,3935,4049,0,0
4407,3936,4050,0,0
4408,3937,4051,0,0
4409,3938,4052,0,0
4410,3939,4053,0,0
4411,3940,4054,0,0
4412,3941,4055,0,0
4413,3941,4055,0,0
4414,3941,4055,0,0
4415,3941,4055,0,0
4416,3942,4056,0,0
4417,3943,4057,0,0
4418,3944,4058,0,0
4419,3945,4059,0,0
4420,3946,4060,0,0
4421,3947,4061,0,0
4422,3948,4062,0,0
4423,3949,4063,0,0
4424,3949,4063,0,0
4425,3949,4063,0,0
4426,3950,4064,0,0
4427,3951,4065,0,0
4428,3952,4066,0,0
4429,3952,4067,0,0
4430,3953,4068,0,0
4431,3954,4069,0,0
4432,3955,4070,0,0
4433,3956,4071,0,0
4434,3956,4072,0,0
4435,3957,4073,0,0
4436,3957,4073,0,0
4437,3958,4074,0,0
4438,3959,4075,0,0
4439,3960,4076,0,0
4440,3961,4077,0,0
4441,3962,4078,0,0
4442,3963,4079,0,0
4443,3964,4080,0,0
4444,3964,4080,0,0
4445,3965,4081,0,0
4446,3966,4082,0,0
4447,3967,4083,0,0
4448,3968,4084,0,0
4449,3969,4085,0,0
4449,3969,4085,0,0
4450,3970,4086,0,0
4451,3971,4087,0,0
4452,3972,4088,0,0
4453,3973,4089,0,0
4454,3974,4090,0,0
4455,3975,4091,0,0
4456,3976,4092,0,0
4457,3977,4093,0,0
4458,3978,4094,0,0
4459,3979,4095,0,0
4460,3980,4096,0,0
4461,3981,4097,0,0
4462,3982,4098,0,0
4463,3983,4099,0,0
4464,3984,4100,0,0
4465,3985,4101,0,0
4466,3985,4101,0,0
4467,3986,4102,0,0
4468,3987,4103,0,0
4469,3988,4104,0,0
4470,3989,4105,0,0
4471,3990,4106,0,0
4472,3991,4107,0,0
4473,3991,4108,0,0
4474,3992,4109,0,0
4475,3993,4110,0,0
4476,3994,4111,0,0
4477,3995,4112,0,0
4478,3996,4113,0,0
4479,3997,4114,0,0
4480,3998,4115,0,0
4481,3999,4116,0,0
4482,4000,4117,0,0
4483,4001,4118,0,0
4484,4001,4118,0,0
4485,4001,4118,0,0
4486,4002,4119,0,0
4487,4003,4120,0,0
4488,4004,4121,0,0
4489,4005,4122,0,0
4490,4006,4123,0,0
4491,4007,4124,0,0
4492,4008,4125,0,0
4493,4009,4126,0,0
4494,4010,4127,0,0
4495,4011,4128,0,0
4496,4012,4129,0,0
4497,4013,4130,0,0
4498,4014,4131,0,0
4499,4015,4132,0,0
4500,4016,4133,0,0
4501,4017,4134,0,0
4502,4018,4135,0,0
4503,4019,4136,0,0
4504,4020,4137,0,0
4505,4021,4138,0,0
4506,4021,4138,0,0
4507,4022,4139,0,0
4508,4023,4140,0,0
4509,4024,4141,0,0
4510,4025,4142,0,0
4511,4026,4143,0,0
4512,4026,4143,0,0
4513,4027,4144,0,0
4514,4028,4145,0,0
4515,4029,4146,0,0
4516,4030,4147,0,0
4517,4031,4148,0,0
4518,4032,4149,0,0
4519,4033,4150,0,0
4520,4034,4151,0,0
4521,4035,4152,0,0
4522,4036,4153,0,0
4523,4037,4154,0,0
4524,4038,4155,0,0
4525,4038,4155,0,0
4526,4039,4156,0,0
4527,4040,4157,0,0
4528,4041,4158,0,0
4529,4042,4159,0,0
4530,4043,4160,0,0
