name,author,recipeingredient,preptime,recipecategory,keywords,recipecuisine,mainentityofpage
816,0,-1,703,780,19,5,0
817,0,-1,704,781,19,5,0
818,0,-1,705,782,19,5,0
819,0,-1,706,783,19,5,0
820,0,-1,707,784,19,5,0
821,0,-1,708,785,19,5,0
822,0,-1,709,786,19,5,0
823,0,-1,710,787,-1,-1,0
824,0,-1,711,788,19,5,0
825,0,-1,712,789,19,5,0
826,0,-1,713,790,19,5,0
827,0,-1,714,791,19,5,0
828,0,-1,715,792,19,5,0
829,0,-1,716,793,19,5,0
830,0,-1,717,794,19,5,0
831,0,-1,718,795,19,5,0
832,0,-1,719,796,19,5,0
833,0,-1,720,797,19,5,0
834,0,-1,721,798,19,5,0
835,0,-1,722,799,19,5,0
836,0,-1,723,800,19,5,0
837,0,-1,724,801,19,5,0
838,0,-1,725,802,19,5,0
839,0,-1,726,803,19,5,0
840,0,-1,727,804,19,5,0
841,0,-1,728,805,19,5,0
842,0,-1,729,806,19,5,0
843,0,-1,730,807,19,5,0
844,0,-1,730,808,19,5,0
845,0,-1,731,809,19,5,0
846,0,-1,732,810,19,5,0
847,0,-1,733,811,19,5,0
848,0,2,734,812,19,5,0
849,0,-1,735,813,19,5,0
850,0,-1,736,814,19,5,0
851,0,-1,737,815,19,5,0
852,0,-1,738,816,19,5,0
853,0,-1,739,817,19,5,0
854,0,-1,740,817,19,5,0
855,0,-1,741,818,19,5,0
856,0,-1,742,819,19,5,0
857,0,-1,743,820,19,5,0
858,0,-1,744,821,19,5,0
859,0,-1,744,822,19,5,0
860,0,-1,744,823,19,5,0
861,0,-1,745,824,19,5,0
862,0,-1,746,825,19,5,0
863,0,-1,747,826,19,5,0
864,0,-1,748,827,19,5,0
865,0,-1,749,827,19,5,0
866,0,-1,750,828,19,5,0
867,0,-1,751,829,19,5,0
868,0,-1,752,830,19,5,0
869,0,-1,753,831,19,5,0
870,0,-1,754,832,19,5,0
871,0,-1,755,833,19,5,0
872,0,-1,756,834,19,5,0
873,0,-1,757,835,19,5,0
874,0,-1,758,836,19,5,0
875,0,-1,759,837,19,5,0
876,0,-1,760,838,19,5,0
877,0,-1,761,839,19,5,0
878,0,-1,761,840,19,5,0
879,0,-1,761,840,19,5,0
880,0,-1,762,841,19,5,0
881,0,-1,763,842,19,5,0
882,0,-1,764,843,19,5,0
883,0,-1,765,844,19,5,0
884,0,-1,766,845,19,5,0
885,0,-1,767,846,19,5,0
886,0,-1,768,847,19,5,0
887,0,-1,769,848,19,5,0
888,0,-1,770,849,19,5,0
889,0,-1,770,850,19,5,0
890,0,-1,771,851,19,5,0
891,0,-1,772,852,19,5,0
892,0,-1,-1,853,19,5,0
893,0,-1,773,853,19,5,0
894,0,-1,774,854,19,5,0
895,0,-1,775,855,19,5,0
896,0,-1,776,856,19,5,0
897,0,-1,777,857,19,5,0
898,0,-1,778,858,19,5,0
899,0,-1,779,859,19,5,0
900,0,-1,780,859,19,5,0
901,0,-1,780,860,19,5,0
902,0,-1,781,861,19,5,0
903,0,-1,782,862,19,5,0
904,0,-1,783,863,20,6,0
905,0,-1,784,864,21,7,0
906,0,-1,785,865,21,7,0
907,0,-1,786,866,21,7,0
908,0,-1,787,867,21,7,0
909,0,-1,788,868,21,7,0
910,0,-1,789,869,21,7,0
911,0,-1,790,870,21,7,0
912,0,-1,791,871,21,7,0
913,0,-1,792,871,21,7,0
914,0,-1,793,872,21,7,0
915,0,-1,794,873,21,7,0
916,0,-1,795,874,21,7,0
917,0,-1,796,875,21,7,0
918,0,-1,797,876,21,7,0
919,0,-1,798,877,21,7,0
920,0,-1,799,878,21,7,0
921,0,-1,800,879,21,7,0
922,0,-1,801,880,22,7,0
923,0,-1,802,881,23,7,0
924,0,-1,803,882,23,7,0
925,0,-1,804,883,23,7,0
926,0,-1,805,884,23,7,0
927,0,-1,806,885,23,7,0
928,0,-1,807,886,23,7,0
929,0,-1,808,887,23,7,0
930,0,-1,809,888,23,7,0
931,0,-1,810,889,23,7,0
932,0,-1,811,890,23,7,0
933,0,-1,812,891,23,7,0
934,0,-1,813,892,23,7,0
935,0,-1,814,893,23,7,0
936,0,-1,815,894,23,7,0
937,0,-1,816,895,23,7,0
938,0,-1,817,896,23,7,0
939,0,-1,818,897,23,7,0
940,0,-1,819,898,23,7,0
941,0,-1,820,899,23,7,0
942,0,-1,821,900,23,7,0
943,0,-1,822,901,23,7,0
944,0,-1,823,902,23,7,0
945,0,-1,824,903,23,7,0
946,0,-1,825,904,23,7,0
947,0,-1,826,905,23,7,0
948,0,-1,827,906,23,7,0
949,0,-1,-1,907,23,7,0
950,0,-1,828,908,24,7,0
951,0,-1,829,909,25,7,0
952,0,-1,830,910,25,7,0
953,0,-1,831,911,25,7,0
954,0,-1,832,912,25,7,0
955,0,-1,-1,913,25,7,0
956,0,-1,833,914,25,7,0
957,0,-1,834,915,25,7,0
958,0,-1,-1,916,25,7,0
959,0,-1,835,917,25,7,0
960,0,-1,836,918,25,7,0
961,0,-1,837,919,25,7,0
962,0,-1,838,920,25,7,0
963,0,-1,839,921,25,7,0
964,0,-1,840,922,25,7,0
965,0,-1,-1,923,25,7,0
966,0,-1,841,924,25,7,0
967,0,-1,842,925,25,7,0
968,0,-1,843,926,25,7,0
969,0,-1,844,927,25,7,0
970,0,-1,845,928,25,7,0
971,0,-1,846,929,25,7,0
972,0,-1,847,930,25,7,0
973,0,-1,848,931,25,7,0
974,0,-1,849,932,25,7,0
975,0,-1,850,933,25,7,0
976,0,-1,851,934,25,7,0
977,0,-1,852,935,25,7,0
978,0,-1,853,936,25,7,0
979,0,-1,854,937,25,7,0
980,0,-1,855,938,25,7,0
981,0,-1,856,939,25,7,0
982,0,-1,857,940,25,7,0
983,0,-1,858,941,25,7,0
984,0,-1,859,942,25,7,0
985,0,-1,860,943,25,7,0
986,0,-1,861,944,25,7,0
987,0,-1,861,945,25,7,0
988,0,-1,862,946,25,7,0
989,0,-1,863,947,25,7,0
990,0,-1,864,948,25,7,0
991,0,-1,-1,948,25,7,0
992,0,-1,864,949,25,7,0
993,0,-1,864,950,25,7,0
994,0,-1,865,951,25,7,0
995,0,-1,866,952,25,7,0
996,0,-1,867,953,25,7,0
997,0,-1,868,954,25,7,0
998,0,-1,869,955,25,7,0
999,0,-1,870,956,25,7,0
1000,0,-1,871,957,25,7,0
1001,0,-1,872,958,25,7,0
1002,0,-1,873,959,25,7,0
1003,0,-1,874,960,25,7,0
1004,0,-1,875,961,25,7,0
1005,0,-1,876,961,25,7,0
1006,0,-1,877,962,25,7,0
1007,0,-1,-1,963,25,7,0
1008,0,-1,878,964,25,7,0
1009,0,-1,879,965,25,7,0
1010,0,-1,880,966,25,7,0
1011,0,-1,-1,967,25,7,0
1012,0,-1,881,968,25,7,0
1013,0,-1,882,969,25,7,0
1014,0,-1,883,970,25,7,0
1015,0,-1,883,971,25,7,0
1016,0,-1,884,972,25,7,0
1017,0,-1,885,973,25,7,0
1018,0,-1,886,974,25,7,0
1019,0,-1,887,975,25,7,0
1020,0,-1,887,975,25,7,0
1021,0,-1,887,976,25,7,0
1022,0,-1,888,977,25,7,0
1023,0,-1,889,978,25,7,0
1024,0,-1,890,979,25,7,0
1025,0,-1,891,980,25,7,0
1026,0,-1,-1,981,25,7,0
1027,0,-1,891,982,25,7,0
1028,0,-1,891,983,25,7,0
1029,0,-1,892,984,25,7,0
1030,0,-1,893,985,25,7,0
1031,0,-1,894,986,25,7,0
1032,0,-1,895,987,25,7,0
1033,0,-1,896,988,25,7,0
1034,0,-1,897,988,25,7,0
1035,0,-1,897,988,25,7,0
1036,0,-1,898,989,25,7,0
1037,0,-1,898,990,25,7,0
1038,0,-1,899,991,25,7,0
1039,0,-1,900,992,25,7,0
1040,0,-1,901,993,25,7,0
1041,0,-1,902,994,25,7,0
1042,0,-1,903,995,25,7,0
1043,0,-1,904,996,25,7,0
1044,0,-1,905,997,25,7,0
1045,0,-1,905,998,25,7,0
1046,0,-1,906,999,25,7,0
1047,0,-1,907,1000,25,7,0
1048,0,-1,907,1001,25,7,0
1049,0,-1,908,1002,25,7,0
1050,0,-1,909,1003,25,7,0
1051,0,-1,910,1004,25,7,0
1052,0,-1,911,1005,25,7,0
1053,0,-1,912,1006,25,7,0
1054,0,-1,912,1007,25,7,0
1055,0,-1,913,1008,25,7,0
1056,0,-1,914,1009,25,7,0
1057,0,-1,914,1010,25,7,0
1058,0,-1,915,1011,25,7,0
1059,0,-1,916,1012,25,7,0
1060,0,-1,917,1013,25,7,0
1061,0,-1,918,1014,25,7,0
1062,0,-1,919,1015,25,7,0
1063,0,-1,920,1016,25,7,0
1064,0,-1,921,1016,25,7,0
1065,0,-1,922,1017,25,7,0
1066,0,-1,923,1018,26,8,0
1067,0,-1,924,1019,27,9,0
1068,0,-1,925,1020,27,9,0
1069,0,-1,926,1021,27,9,0
1070,0,-1,927,1022,27,9,0
1071,0,-1,928,1023,27,9,0
1072,0,-1,929,1024,27,9,0
1073,0,-1,929,1025,27,9,0
1074,0,-1,930,1026,27,9,0
1075,0,-1,931,1027,27,9,0
1076,0,-1,932,1028,27,9,0
1077,0,-1,933,1029,27,9,0
1078,0,-1,934,1030,27,9,0
1079,0,-1,935,1031,27,9,0
1080,0,-1,936,1032,27,9,0
1081,0,-1,937,1033,28,10,0
1082,0,-1,938,1034,29,11,0
1083,0,-1,939,1035,29,11,0
1084,0,-1,940,1036,29,11,0
1085,0,-1,941,1037,29,11,0
1086,0,-1,942,1038,29,11,0
1087,0,-1,943,1039,29,11,0
1088,0,-1,944,1040,29,11,0
1089,0,-1,945,1041,29,11,0
1090,0,-1,946,1042,29,11,0
1091,0,-1,947,1043,29,11,0
1092,0,-1,948,1044,29,11,0
1093,0,-1,949,1045,29,11,0
1094,0,-1,950,1046,29,11,0
1095,0,-1,951,1047,29,11,0
1096,0,-1,952,1048,29,11,0
1097,0,-1,953,1049,29,11,0
1098,0,-1,954,1050,29,11,0
1099,0,-1,955,1051,29,11,0
1100,0,-1,956,1052,29,11,0
1101,0,-1,957,1053,29,11,0
1102,0,-1,958,1054,-1,-1,0
1103,0,-1,959,1055,29,11,0
1104,0,-1,960,1056,29,11,0
1105,0,-1,961,1057,29,11,0
1106,0,-1,962,1058,29,11,0
1107,0,-1,962,1059,29,11,0
1108,0,-1,963,1060,29,11,0
1109,0,-1,964,1061,29,11,0
1110,0,-1,965,1062,29,11,0
1111,0,-1,966,1063,29,11,0
1112,0,-1,967,1064,29,11,0
1113,0,-1,968,1065,29,11,0
1114,0,-1,969,1066,29,11,0
1115,0,-1,970,1067,29,11,0
1116,0,-1,971,1068,29,11,0
1117,0,-1,971,1069,29,11,0
1118,0,-1,972,1070,29,11,0
1119,0,-1,973,1071,29,11,0
1120,0,-1,974,1072,29,11,0
1121,0,-1,975,1073,29,11,0
1122,0,-1,976,1074,29,11,0
1123,0,-1,977,1075,29,11,0
1124,0,-1,978,1076,29,11,0
1125,0,-1,-1,1077,29,11,0
1126,0,-1,979,1078,29,11,0
1127,0,-1,980,1079,29,11,0
1128,0,-1,981,1080,29,11,0
1129,0,-1,982,1080,29,11,0
1130,0,-1,983,1081,29,11,0
1131,0,-1,984,1082,29,11,0
1132,0,-1,985,1083,29,11,0
1133,0,-1,986,1084,29,11,0
1134,0,-1,987,1085,29,11,0
1135,0,-1,988,1085,29,11,0
1136,0,-1,989,1086,29,11,0
1137,0,-1,990,1087,29,11,0
1138,0,-1,991,1087,29,11,0
1139,0,-1,992,1088,29,11,0
1140,0,-1,992,1089,29,11,0
1141,0,-1,993,1090,29,11,0
1142,0,-1,994,1091,29,11,0
1143,0,-1,995,1092,29,11,0
1144,0,-1,996,1093,29,11,0
1145,0,-1,997,1093,29,11,0
1146,0,-1,998,1094,30,11,0
1147,0,-1,998,1095,31,11,0
1148,0,-1,999,1096,31,11,0
1149,0,-1,1000,1097,31,11,0
1150,0,-1,1001,1098,31,11,0
1151,0,-1,1002,1099,31,11,0
1152,0,-1,1003,1100,31,11,0
1153,0,-1,1004,1101,31,11,0
1154,0,-1,1005,1102,31,11,0
1155,0,-1,1006,1103,31,11,0
1156,0,-1,1007,1104,31,11,0
1157,0,-1,1008,1105,31,11,0
1158,0,-1,1009,1106,31,11,0
1159,0,-1,1010,1107,31,11,0
1160,0,-1,1011,1108,31,11,0
1161,0,-1,1011,1109,31,11,0
1162,0,-1,1012,1110,31,11,0
1163,0,-1,1013,1111,31,11,0
1164,0,-1,1014,1112,31,11,0
1165,0,-1,-1,1113,31,11,0
1166,0,-1,1015,1114,31,11,0
1167,0,-1,1016,1115,31,11,0
1168,0,-1,1017,1116,31,11,0
1169,0,-1,1018,1117,32,11,0
1170,0,-1,1019,1118,33,11,0
1171,0,-1,1020,1119,33,11,0
1172,0,-1,1021,1120,33,11,0
1173,0,-1,1022,1120,33,11,0
1174,0,-1,1023,1121,33,11,0
1175,0,-1,1024,1122,33,11,0
1176,0,-1,1025,1123,33,11,0
1177,0,-1,1026,1124,33,11,0
1178,0,-1,1027,1125,33,11,0
1179,0,-1,1027,1126,33,11,0
1180,0,-1,1028,1126,33,11,0
1181,0,-1,1029,1127,33,11,0
1182,0,-1,1029,1128,33,11,0
1183,0,-1,1030,1129,33,11,0
1184,0,-1,1031,1130,33,11,0
1185,0,-1,1032,1131,33,11,0
1186,0,-1,1033,1132,33,11,0
1187,0,-1,1033,1133,33,11,0
1188,0,-1,1034,1134,33,11,0
1189,0,-1,1035,1135,33,11,0
1190,0,-1,1036,1135,33,11,0
1191,0,-1,1037,1135,33,11,0
1192,0,-1,1038,1136,-1,-1,0
1193,0,-1,1039,1137,33,11,0
1194,0,-1,1040,1138,33,11,0
1195,0,-1,1041,1138,33,11,0
1196,0,-1,1042,1139,33,11,0
1197,0,-1,1043,1140,33,11,0
1198,0,-1,1044,1141,33,11,0
1199,0,-1,1045,1142,33,11,0
1200,0,-1,1046,1143,33,11,0
1201,0,-1,1047,1144,33,11,0
1202,0,-1,1048,1145,33,11,0
1203,0,-1,1049,1146,33,11,0
1204,0,-1,1050,1147,33,11,0
1205,0,-1,1051,1148,33,11,0
1206,0,-1,1052,1149,33,11,0
1207,0,-1,1053,1150,33,11,0
1208,0,-1,1054,1151,33,11,0
1209,0,-1,1055,1152,33,11,0
1210,0,-1,1056,1153,33,11,0
1211,0,-1,1057,1154,33,11,0
1212,0,-1,1058,1155,33,11,0
1213,0,-1,-1,1156,33,11,0
1214,0,-1,1059,1157,33,11,0
1215,0,-1,1060,1158,33,11,0
1216,0,-1,1061,1159,33,11,0
1217,0,-1,1062,1160,33,11,0
1218,0,-1,1063,1161,33,11,0
1219,0,-1,1064,1162,33,11,0
1220,0,-1,1065,1162,33,11,0
1221,0,-1,1066,1163,33,11,0
1222,0,-1,1067,1164,33,11,0
1223,0,-1,1068,1165,33,11,0
1224,0,-1,1069,1166,33,11,0
1225,0,-1,1070,1167,33,11,0
1226,0,-1,1071,1168,33,11,0
1227,0,-1,1072,1169,33,11,0
1228,0,-1,1073,1170,33,11,0
1229,0,-1,1074,1171,33,11,0
1230,0,-1,1075,1172,33,11,0
1231,0,-1,1076,1172,33,11,0
1232,0,-1,1077,1173,33,11,0
1233,0,-1,1077,1174,33,11,0
1234,0,-1,1078,1175,33,11,0
1235,0,-1,1079,1176,33,11,0
1236,0,-1,1079,1177,33,11,0
1237,0,-1,1080,1178,33,11,0
1238,0,-1,1081,1179,33,11,0
1239,0,-1,1082,1180,33,11,0
1240,0,-1,1083,1181,33,11,0
1241,0,-1,1084,1182,33,11,0
1242,0,-1,1085,1183,33,11,0
1243,0,-1,1086,1184,33,11,0
1244,0,-1,1087,1185,33,11,0
1245,0,-1,1088,1186,33,11,0
1246,0,-1,1089,1187,33,11,0
1247,0,-1,1090,1188,33,11,0
1248,0,-1,1091,1189,33,11,0
1249,0,-1,1092,1190,33,11,0
1250,0,-1,1093,1191,33,11,0
1251,0,-1,1094,1192,33,11,0
1252,0,-1,1095,1193,-1,-1,0
1253,0,-1,1096,1194,33,11,0
1254,0,-1,1097,1195,33,11,0
1255,0,-1,1098,1196,33,11,0
1256,0,-1,1099,1197,33,11,0
1257,0,-1,1100,1198,34,11,0
1258,0,-1,1100,1199,35,11,0
1259,0,-1,1101,1200,35,11,0
1260,0,-1,1102,1201,35,11,0
1261,0,-1,-1,1202,35,11,0
1262,0,-1,1103,1203,35,11,0
1263,0,-1,1104,1204,35,11,0
1264,0,-1,1105,1205,36,11,0
1265,0,-1,1106,1206,37,11,0
1266,0,-1,1107,1207,37,11,0
1267,0,-1,1108,1208,37,11,0
1268,0,-1,1109,1208,37,11,0
1269,0,-1,1110,1209,37,11,0
1270,0,-1,1111,1210,37,11,0
1271,0,-1,1112,1211,37,11,0
1272,0,-1,1113,1212,37,11,0
1273,0,-1,1114,1213,37,11,0
1274,0,-1,1115,1214,37,11,0
1275,0,-1,1116,1215,37,11,0
1276,0,-1,1117,1216,37,11,0
1277,0,-1,1118,1217,37,11,0
1278,0,-1,1119,1217,37,11,0
1279,0,-1,1120,1218,37,11,0
1280,0,-1,1121,1219,37,11,0
1281,0,-1,1122,1220,37,11,0
1282,0,-1,1123,1221,37,11,0
1283,0,-1,1124,1221,37,11,0
1284,0,-1,1125,1222,37,11,0
1285,0,-1,1126,1223,37,11,0
1286,0,-1,1127,1224,37,11,0
1287,0,-1,1127,1225,37,11,0
1288,0,-1,1128,1226,37,11,0
1289,0,-1,1129,1227,37,11,0
1290,0,-1,1130,1228,37,11,0
1291,0,-1,1131,1229,37,11,0
1292,0,-1,1132,1230,37,11,0
1293,0,-1,1133,1231,37,11,0
1294,0,-1,1133,1231,37,11,0
1295,0,-1,1134,1232,37,11,0
1296,0,-1,1134,1233,37,11,0
1297,0,-1,1135,1234,37,11,0
1298,0,-1,1135,1235,38,11,0
1299,0,-1,1136,1236,39,11,0
1300,0,-1,1137,1237,39,11,0
1301,0,-1,1138,1238,39,11,0
1302,0,3,1139,1239,39,11,0
1303,0,-1,1140,1240,39,11,0
1304,0,-1,1141,1241,39,11,0
1305,0,-1,1142,1242,39,11,0
1306,0,-1,1143,1243,39,11,0
1307,0,-1,1144,1244,39,11,0
1308,0,-1,1145,1245,39,11,0
1309,0,-1,1146,1246,39,11,0
1310,0,-1,1147,1247,40,12,0
1311,0,-1,1148,1248,41,13,0
1312,0,-1,1149,1249,-1,-1,0
1313,0,-1,1150,1250,41,13,0
1314,0,-1,1151,1251,41,13,0
1315,0,-1,1152,1252,41,13,0
1316,0,-1,1153,1252,41,13,0
1317,0,-1,1154,1253,41,13,0
1318,0,-1,1155,1254,41,13,0
1319,0,-1,1156,1254,41,13,0
1320,0,-1,-1,1255,41,13,0
1321,0,-1,1157,1256,41,13,0
1322,0,-1,1157,1257,41,13,0
1323,0,-1,1158,1258,41,13,0
1324,0,-1,1159,1259,41,13,0
1325,0,-1,1160,1260,41,13,0
1326,0,-1,1161,1261,41,13,0
1327,0,-1,1162,1262,41,13,0
1328,0,-1,1162,1263,41,13,0
1329,0,-1,1163,1264,42,13,0
1330,0,-1,1164,1265,43,13,0
1331,0,-1,1164,1265,-1,-1,0
1332,0,-1,1165,1266,43,13,0
1333,0,-1,1166,1267,43,13,0
1334,0,-1,1167,1268,43,13,0
1335,0,-1,1168,1269,43,13,0
1336,0,-1,1169,1269,43,13,0
1337,0,-1,1170,1269,43,13,0
1338,0,-1,1171,1270,43,13,0
1339,0,-1,1172,1271,43,13,0
1340,0,-1,1173,1272,43,13,0
1341,0,-1,1174,1273,43,13,0
1342,0,-1,1175,1274,43,13,0
1343,0,-1,1176,1275,43,13,0
1344,0,-1,1177,1276,43,13,0
1345,0,-1,1178,1277,43,13,0
1346,0,-1,1179,1278,43,13,0
1347,0,-1,1180,1279,43,13,0
1348,0,-1,1181,1279,43,13,0
1349,0,-1,1181,1279,43,13,0
1350,0,-1,1182,1280,43,13,0
1351,0,-1,1183,1281,43,13,0
1352,0,-1,1184,1282,43,13,0
1353,0,-1,1185,1283,43,13,0
1354,0,-1,1186,1284,43,13,0
1355,0,-1,1187,1285,43,13,0
1356,0,-1,1187,1286,44,14,0
1357,0,-1,-1,1287,45,15,0
1358,0,-1,1188,1288,45,15,0
1359,0,-1,1189,1289,45,15,0
1360,0,-1,1190,1290,45,15,0
1361,0,-1,1191,1291,45,15,0
1362,0,-1,1192,1292,45,15,0
1363,0,-1,1193,1293,45,15,0
1364,0,-1,1194,1294,45,15,0
1365,0,-1,1195,1295,45,15,0
1366,0,-1,1196,1296,45,15,0
1367,0,-1,-1,1297,45,15,0
1368,0,-1,1197,1298,45,15,0
1369,0,-1,1198,1299,45,15,0
1370,0,-1,1199,1300,45,15,0
1371,0,-1,1200,1301,45,15,0
1372,0,-1,1201,1302,45,15,0
1373,0,-1,1202,1303,45,15,0
1374,0,-1,1203,1304,45,15,0
1375,0,-1,1204,1305,45,15,0
1376,0,-1,1205,1306,45,15,0
1377,0,-1,1206,1307,45,15,0
1378,0,-1,1207,1308,45,15,0
1379,0,-1,1207,1309,45,15,0
1380,0,-1,1208,1310,45,15,0
1381,0,-1,1209,1310,45,15,0
1382,0,-1,1210,1311,45,15,0
1383,0,-1,1211,1312,45,15,0
1384,0,-1,1212,1313,45,15,0
1385,0,-1,1213,1314,45,15,0
1386,0,-1,1214,1315,45,15,0
1387,0,-1,-1,1316,46,16,0
1388,0,-1,1214,1317,47,17,0
1389,0,-1,1215,1318,47,17,0
1390,0,-1,1216,1319,47,17,0
1391,0,-1,1217,1320,47,17,0
1392,0,-1,1218,1321,47,17,0
1393,0,-1,1219,1322,47,17,0
1394,0,-1,1220,1323,47,17,0
1395,0,-1,1221,1324,47,17,0
1396,0,4,1222,1325,47,17,0
1397,0,-1,1223,1326,47,17,0
1398,0,-1,1224,1327,47,17,0
1399,0,-1,1225,1328,47,17,0
1400,0,-1,1226,1329,47,17,0
1401,0,-1,1227,1330,47,17,0
1402,0,-1,1228,1331,47,17,0
1403,0,-1,1229,1332,47,17,0
1404,0,-1,1230,1333,47,17,0
1405,0,-1,1230,1334,47,17,0
1406,0,-1,1231,1335,47,17,0
1407,0,-1,1232,1336,47,17,0
1408,0,-1,1233,1337,47,17,0
1409,0,-1,1234,1338,47,17,0
1410,0,-1,1235,1339,47,17,0
1411,0,-1,1236,1340,47,17,0
1412,0,-1,1237,1341,47,17,0
1413,0,-1,1238,1342,47,17,0
1414,0,-1,1239,1343,47,17,0
1415,0,-1,1240,1344,47,17,0
1416,0,-1,1241,1345,47,17,0
1417,0,-1,1242,1346,47,17,0
1418,0,-1,1243,1347,47,17,0
1419,0,-1,1244,1348,47,17,0
1420,0,-1,1245,1349,47,17,0
1421,0,-1,-1,1350,47,17,0
1422,0,-1,1246,1351,47,17,0
1423,0,-1,1247,1352,47,17,0
1424,0,-1,1248,1353,47,17,0
1425,0,-1,1249,1354,47,17,0
1426,0,-1,1250,1355,47,17,0
1427,0,-1,1251,1356,47,17,0
1428,0,-1,1252,1357,47,17,0
1429,0,-1,1253,1358,47,17,0
1430,0,-1,1254,1359,47,17,0
1431,0,-1,1255,1360,47,17,0
1432,0,-1,1256,1361,47,17,0
1433,0,-1,1257,1362,47,17,0
1434,0,-1,1258,1362,47,17,0
1435,0,-1,1259,1363,47,17,0
1436,0,-1,1260,1364,47,17,0
1437,0,-1,1261,1365,47,17,0
1438,0,-1,1262,1366,47,17,0
1439,0,-1,-1,1367,47,17,0
1440,0,-1,1262,1368,47,17,0
1441,0,-1,1263,1369,47,17,0
1442,0,-1,1264,1370,47,17,0
1443,0,-1,1265,1371,47,17,0
1444,0,-1,1266,1372,47,17,0
1445,0,-1,1267,1372,47,17,0
1446,0,-1,1268,1373,47,17,0
1447,0,-1,1269,1374,47,17,0
1448,0,-1,1270,1375,47,17,0
1449,0,-1,1271,1376,47,17,0
1450,0,-1,1272,1377,47,17,0
1451,0,-1,1273,1378,47,17,0
1452,0,-1,1274,1379,47,17,0
1453,0,-1,1275,1380,47,17,0
1454,0,-1,1276,1381,47,17,0
1455,0,-1,1277,1382,47,17,0
1456,0,-1,1278,1383,47,17,0
1457,0,-1,1279,1384,47,17,0
1458,0,-1,1280,1385,47,17,0
1459,0,-1,1281,1386,47,17,0
1460,0,-1,1282,1387,47,17,0
1461,0,-1,1283,1388,47,17,0
1462,0,-1,1283,1389,47,17,0
1463,0,-1,1284,1390,47,17,0
1464,0,-1,1285,1391,47,17,0
1465,0,-1,1286,1391,47,17,0
1466,0,-1,1287,1392,47,17,0
1467,0,-1,1288,1393,47,17,0
1468,0,-1,1289,1394,47,17,0
1469,0,-1,1290,1395,47,17,0
1470,0,-1,-1,1396,47,17,0
1471,0,-1,1291,1397,47,17,0
1472,0,-1,1292,1398,47,17,0
1473,0,-1,1293,1398,47,17,0
1474,0,-1,1294,1399,47,17,0
1475,0,-1,1295,1400,47,17,0
1476,0,-1,1296,1401,47,17,0
1477,0,-1,1297,1402,47,17,0
1478,0,-1,1298,1403,47,17,0
1479,0,-1,1299,1404,47,17,0
1480,0,-1,1299,1405,47,17,0
1481,0,-1,1300,1406,47,17,0
1482,0,-1,1301,1407,47,17,0
1483,0,-1,1302,1408,47,17,0
1484,0,-1,1303,1409,47,17,0
1485,0,-1,1304,1410,47,17,0
1486,0,-1,1304,1411,47,17,0
1487,0,-1,1305,1412,47,17,0
1488,0,-1,1306,1413,47,17,0
1489,0,-1,1307,1414,47,17,0
1490,0,-1,1308,1415,47,17,0
1491,0,-1,1309,1416,47,17,0
1492,0,-1,1310,1417,47,17,0
1493,0,-1,1311,1418,47,17,0
1494,0,-1,-1,1419,47,17,0
1495,0,-1,1312,1420,47,17,0
1496,0,-1,1313,1421,47,17,0
1497,0,-1,1314,1422,47,17,0
1498,0,-1,1315,1423,47,17,0
1499,0,-1,1316,1424,47,17,0
1500,0,-1,1317,1425,47,17,0
1501,0,-1,1318,1426,47,17,0
1502,0,-1,1319,1427,47,17,0
1503,0,-1,1320,1428,47,17,0
1504,0,-1,1321,1429,47,17,0
1505,0,-1,1322,1429,47,17,0
1506,0,-1,1323,1430,47,17,0
1507,0,-1,1324,1431,47,17,0
1508,0,-1,1325,1432,47,17,0
1509,0,-1,1326,1433,47,17,0
1510,0,-1,1327,1434,47,17,0
1511,0,-1,1328,1435,47,17,0
1512,0,-1,1329,1436,47,17,0
1513,0,-1,1330,1437,47,17,0
1514,0,-1,1331,1438,47,17,0
1515,0,-1,1332,1439,47,17,0
1516,0,-1,1333,1440,47,17,0
1517,0,-1,1334,1441,47,17,0
1518,0,-1,1335,1441,47,17,0
1519,0,-1,1336,1441,47,17,0
1520,0,-1,1337,1442,47,17,0
1521,0,-1,1338,1443,47,17,0
1522,0,-1,-1,1444,47,17,0
1523,0,-1,1339,1445,47,17,0
1524,0,-1,1340,1446,47,17,0
1525,0,-1,1341,1447,47,17,0
1526,0,-1,1342,1448,47,17,0
1527,0,-1,1343,1449,47,17,0
1528,0,-1,1344,1450,47,17,0
1529,0,-1,1345,1451,47,17,0
1530,0,-1,1346,1452,47,17,0
1531,0,-1,1347,1452,47,17,0
1532,0,-1,1348,1453,47,17,0
1533,0,-1,1349,1454,47,17,0
1534,0,-1,1350,1455,47,17,0
1535,0,-1,1351,1456,47,17,0
1536,0,-1,1352,1457,47,17,0
1537,0,-1,1353,1458,47,17,0
1538,0,-1,1354,1459,47,17,0
1539,0,-1,1355,1460,-1,-1,0
1540,0,-1,1356,1461,47,17,0
1541,0,-1,1356,1462,47,17,0
1542,0,-1,1356,1463,47,17,0
1543,0,-1,1357,1464,47,17,0
1544,0,-1,-1,1465,47,17,0
1545,0,-1,1358,1466,47,17,0
1546,0,-1,1359,1467,47,17,0
1547,0,-1,-1,1468,47,17,0
1548,0,-1,1360,1469,47,17,0
1549,0,-1,1361,1469,47,17,0
