name,recipeinstructions,author,recipeingredient,datepublished,recipeyield,recipecategory
841,-1,0,-1,784,-1,661
842,-1,0,-1,785,367,662
843,-1,0,-1,786,-1,663
844,-1,0,-1,787,-1,663
845,-1,0,-1,788,368,664
846,-1,0,-1,789,-1,-1
847,43,0,-1,790,369,664
848,-1,0,-1,791,-1,665
849,-1,0,-1,792,-1,666
850,-1,0,-1,793,-1,-1
851,-1,0,-1,794,370,667
852,-1,0,-1,795,-1,-1
853,-1,0,-1,796,-1,668
854,-1,0,-1,797,371,669
855,-1,0,-1,798,372,670
856,-1,0,-1,799,373,671
857,-1,0,-1,800,-1,672
858,-1,0,-1,801,-1,673
859,-1,0,-1,802,-1,674
860,-1,0,-1,803,-1,675
861,-1,0,-1,804,374,676
862,-1,0,-1,805,374,676
863,-1,0,-1,806,-1,677
864,-1,0,-1,807,-1,678
865,-1,0,-1,808,375,679
866,-1,0,-1,809,-1,-1
867,-1,0,-1,810,376,680
868,-1,0,-1,811,-1,681
869,-1,0,-1,812,377,682
870,-1,0,-1,813,378,683
871,-1,0,-1,814,379,684
872,-1,0,-1,815,380,685
873,-1,0,-1,816,-1,685
874,-1,0,-1,817,-1,685
875,-1,0,-1,818,-1,685
876,-1,0,-1,819,381,686
877,-1,0,-1,820,-1,687
878,-1,0,-1,820,-1,688
879,-1,0,-1,821,382,689
880,-1,0,-1,822,-1,690
881,-1,0,-1,823,383,691
882,-1,0,-1,824,-1,692
883,44,0,-1,825,384,693
884,-1,0,-1,826,-1,693
885,-1,0,-1,826,-1,694
886,-1,0,-1,827,-1,694
887,-1,0,-1,828,385,695
888,-1,0,-1,829,-1,696
889,-1,0,-1,830,386,697
890,-1,0,-1,831,-1,-1
891,-1,0,-1,832,-1,698
892,-1,0,-1,832,-1,699
893,-1,0,-1,832,-1,699
894,-1,0,-1,833,-1,700
895,-1,0,-1,834,-1,701
896,45,0,-1,835,387,702
897,-1,0,-1,836,388,703
898,-1,0,-1,837,-1,703
899,-1,0,-1,838,389,704
900,-1,0,-1,839,-1,705
901,-1,0,-1,840,390,705
902,46,0,-1,841,391,706
903,-1,0,-1,842,391,707
904,-1,0,-1,843,-1,708
905,-1,0,-1,844,392,709
906,-1,0,-1,845,393,710
907,-1,0,-1,846,394,711
908,-1,0,-1,847,-1,712
909,-1,0,-1,848,394,713
910,-1,0,-1,849,-1,714
911,-1,0,-1,850,-1,715
912,-1,0,-1,851,394,716
913,-1,0,-1,852,-1,717
914,-1,0,-1,853,-1,718
915,-1,0,-1,854,-1,719
916,-1,0,-1,855,395,719
917,-1,0,-1,856,396,719
918,-1,0,-1,857,-1,719
919,-1,0,-1,857,-1,720
920,-1,0,-1,858,-1,721
921,-1,0,-1,859,-1,-1
922,-1,0,-1,860,397,722
923,-1,0,-1,861,-1,-1
924,47,0,-1,862,398,723
925,-1,0,-1,863,399,724
926,-1,0,-1,864,400,725
927,-1,0,-1,865,401,726
928,-1,0,-1,866,-1,726
929,-1,0,-1,867,-1,727
930,-1,0,-1,868,401,728
931,-1,0,-1,869,402,728
932,-1,0,-1,870,403,728
933,-1,0,-1,871,-1,728
934,-1,0,-1,872,404,728
935,-1,0,-1,873,405,729
936,-1,0,-1,874,-1,730
937,48,0,-1,875,406,731
938,-1,0,-1,876,-1,-1
939,-1,0,-1,877,-1,732
940,-1,0,-1,878,407,733
941,-1,0,-1,879,-1,734
942,-1,0,-1,879,-1,734
943,-1,0,-1,880,408,734
944,-1,0,-1,881,-1,735
945,-1,0,-1,882,-1,736
946,-1,0,-1,883,-1,-1
947,-1,0,-1,884,409,737
948,-1,0,-1,885,-1,738
949,-1,0,-1,886,-1,-1
950,-1,0,-1,887,410,739
951,-1,0,-1,888,411,740
952,-1,0,-1,889,-1,741
953,49,0,-1,890,412,742
954,-1,0,-1,891,413,743
955,-1,0,-1,892,414,744
956,-1,0,-1,893,-1,745
957,-1,0,-1,894,415,746
958,50,0,-1,895,416,747
959,-1,0,-1,896,417,748
960,-1,0,-1,897,418,749
961,-1,0,-1,898,418,750
962,-1,0,-1,899,-1,751
963,-1,0,-1,900,419,752
964,-1,0,-1,901,-1,753
965,-1,0,-1,902,-1,754
966,-1,0,-1,903,-1,755
967,-1,0,-1,904,-1,756
968,-1,0,-1,904,-1,756
969,-1,0,-1,905,420,757
970,-1,0,-1,906,-1,758
971,-1,0,-1,907,-1,759
972,-1,0,-1,908,-1,759
973,-1,0,-1,909,421,760
974,-1,0,-1,910,-1,761
975,51,0,-1,911,422,762
976,-1,0,-1,912,423,763
977,-1,0,-1,913,-1,764
978,-1,0,-1,914,424,765
979,-1,0,-1,915,425,766
980,-1,0,-1,916,-1,767
981,-1,0,-1,917,-1,767
982,-1,0,-1,918,426,768
983,-1,0,-1,919,-1,769
984,-1,0,-1,920,-1,770
985,-1,0,-1,921,-1,771
986,-1,0,-1,922,-1,771
987,-1,0,-1,923,-1,771
988,-1,0,-1,924,-1,771
989,-1,0,-1,925,-1,771
990,-1,0,-1,926,427,771
991,-1,0,-1,927,-1,-1
992,-1,0,-1,928,428,772
993,-1,0,-1,929,-1,773
994,-1,0,-1,930,429,774
995,-1,0,-1,931,430,774
996,-1,0,-1,932,-1,774
997,-1,0,-1,933,430,774
998,-1,0,-1,934,-1,774
999,-1,0,-1,935,-1,775
1000,-1,0,-1,935,-1,775
1001,-1,0,-1,935,-1,776
1002,-1,0,-1,936,430,777
1003,-1,0,-1,937,-1,778
1004,-1,0,-1,937,-1,779
1005,-1,0,-1,938,431,780
1006,-1,0,-1,939,432,781
1007,-1,0,-1,940,-1,782
1008,-1,0,-1,941,433,783
1009,-1,0,-1,942,-1,784
1010,-1,0,-1,943,434,784
1011,-1,0,-1,944,-1,784
1012,-1,0,-1,945,-1,785
1013,52,0,-1,946,435,786
1014,-1,0,-1,947,-1,787
1015,-1,0,-1,947,-1,788
1016,-1,0,-1,948,-1,789
1017,-1,0,-1,949,436,-1
1018,-1,0,-1,950,437,790
1019,-1,0,-1,951,438,791
1020,-1,0,-1,952,439,792
1021,-1,0,-1,953,440,792
1022,-1,0,-1,954,-1,793
1023,-1,0,-1,955,441,794
1024,-1,0,-1,956,-1,795
1025,-1,0,-1,956,-1,796
1026,-1,0,-1,956,-1,796
1027,-1,0,-1,957,442,797
1028,-1,0,-1,958,-1,798
1029,-1,0,-1,959,-1,799
1030,-1,0,-1,960,-1,800
1031,-1,0,-1,961,443,801
1032,-1,0,-1,962,-1,802
1033,-1,0,-1,963,-1,803
1034,53,0,-1,964,444,804
1035,-1,0,-1,965,445,805
1036,-1,0,-1,966,-1,805
1037,-1,0,-1,967,-1,806
1038,54,0,-1,968,446,807
1039,-1,0,-1,969,447,807
1040,-1,0,-1,970,-1,808
1041,-1,0,-1,971,448,808
1042,-1,0,-1,972,449,809
1043,-1,0,-1,973,-1,810
1044,-1,0,-1,974,-1,811
1045,-1,0,-1,975,-1,-1
1046,-1,0,-1,976,-1,812
1047,-1,0,-1,977,-1,813
1048,55,0,-1,978,450,814
1049,-1,0,-1,979,451,815
1050,-1,0,-1,980,-1,816
1051,-1,0,-1,981,-1,817
1052,-1,0,-1,982,452,818
1053,-1,0,-1,983,453,819
1054,-1,0,-1,984,-1,820
1055,-1,0,-1,985,454,821
1056,-1,0,-1,986,455,822
1057,-1,0,-1,987,456,823
1058,56,0,-1,988,456,824
1059,-1,0,-1,989,457,824
1060,-1,0,-1,990,-1,825
1061,-1,0,-1,991,458,826
1062,-1,0,-1,992,458,827
1063,-1,0,-1,993,459,828
1064,-1,0,-1,994,460,829
1065,-1,0,-1,995,461,830
1066,-1,0,-1,996,462,831
1067,-1,0,-1,997,463,832
1068,-1,0,-1,998,-1,832
1069,-1,0,-1,999,464,833
1070,-1,0,-1,1000,465,834
1071,57,0,-1,1001,466,835
1072,-1,0,-1,1002,-1,836
1073,58,0,-1,1003,467,837
1074,-1,0,-1,1004,-1,838
1075,-1,0,-1,1005,-1,839
1076,-1,0,-1,1006,468,839
1077,-1,0,-1,1007,-1,840
1078,-1,0,-1,1007,-1,841
1079,-1,0,-1,1007,-1,842
1080,-1,0,-1,1008,-1,843
1081,-1,0,-1,1009,-1,843
1082,-1,0,-1,1010,-1,844
1083,-1,0,-1,1011,469,845
1084,-1,0,-1,1012,-1,846
1085,-1,0,-1,1013,470,-1
1086,-1,0,-1,1014,471,846
1087,-1,0,-1,1015,471,847
1088,-1,0,-1,1016,-1,848
1089,-1,0,-1,1017,-1,849
1090,-1,0,-1,1018,472,850
1091,-1,0,-1,1019,473,850
1092,59,0,-1,1020,474,851
1093,-1,0,-1,1021,-1,852
1094,-1,0,-1,1022,-1,853
1095,-1,0,-1,1023,-1,853
1096,-1,0,-1,1024,475,854
1097,-1,0,-1,1025,-1,855
1098,-1,0,-1,1026,-1,856
1099,-1,0,-1,1027,476,857
1100,-1,0,-1,1028,477,857
1101,-1,0,-1,1029,478,857
1102,-1,0,-1,1030,-1,857
1103,-1,0,-1,1031,-1,857
1104,-1,0,-1,1032,-1,858
1105,-1,0,-1,1033,-1,859
1106,-1,0,-1,1034,479,860
1107,-1,0,-1,1035,480,861
1108,-1,0,-1,1036,-1,862
1109,-1,0,-1,1037,481,863
1110,-1,0,-1,1038,482,864
1111,-1,0,-1,1039,483,865
1112,-1,0,-1,1040,-1,866
1113,-1,0,-1,1040,-1,867
1114,-1,0,-1,1041,484,868
1115,-1,0,-1,1042,-1,869
1116,-1,0,-1,1042,-1,870
1117,-1,0,-1,1043,485,871
1118,-1,0,-1,1044,-1,872
1119,-1,0,-1,1044,-1,872
1120,-1,0,-1,1044,-1,873
1121,-1,0,-1,1045,-1,874
1122,-1,0,-1,1046,-1,875
1123,-1,0,-1,1047,486,876
1124,-1,0,-1,1048,-1,877
1125,60,0,-1,1049,487,878
1126,-1,0,-1,1050,-1,879
1127,-1,0,-1,1051,-1,-1
1128,-1,0,-1,1052,488,880
1129,-1,0,-1,1053,489,880
1130,-1,0,-1,1054,-1,881
1131,-1,0,-1,1055,-1,882
1132,-1,0,-1,1056,490,883
1133,-1,0,-1,1057,-1,884
1134,-1,0,-1,1058,491,884
1135,-1,0,-1,1059,-1,884
1136,-1,0,-1,1060,-1,884
1137,-1,0,-1,1061,492,885
1138,-1,0,-1,1062,493,886
1139,-1,0,-1,1063,494,886
1140,61,0,-1,1064,495,887
1141,-1,0,-1,1065,496,888
1142,-1,0,-1,1066,-1,889
1143,-1,0,-1,1067,497,890
1144,62,0,-1,1068,-1,891
1145,-1,0,-1,1069,498,892
1146,-1,0,-1,1070,498,893
1147,-1,0,-1,1071,499,894
1148,-1,0,-1,1072,-1,895
1149,-1,0,-1,1072,-1,895
1150,-1,0,-1,1072,-1,895
1151,-1,0,-1,1073,500,895
1152,-1,0,-1,1074,-1,895
1153,-1,0,-1,1075,501,896
1154,63,0,-1,1076,502,897
1155,-1,0,-1,1077,-1,898
1156,-1,0,-1,1078,503,899
1157,-1,0,-1,1079,504,900
1158,-1,0,-1,1080,505,901
1159,-1,0,-1,1081,505,902
1160,-1,0,-1,1082,-1,903
1161,-1,0,-1,1082,-1,904
1162,-1,0,-1,1083,-1,905
1163,-1,0,-1,1084,506,906
1164,-1,0,-1,1085,507,907
1165,-1,0,-1,1086,-1,907
1166,-1,0,-1,1087,508,907
1167,-1,0,-1,1088,-1,908
1168,-1,0,-1,1089,-1,909
1169,-1,0,-1,1090,-1,909
1170,-1,0,-1,1091,-1,910
1171,-1,0,-1,1092,-1,911
1172,-1,0,-1,1093,-1,912
1173,-1,0,-1,1094,509,913
1174,-1,0,-1,1095,509,914
1175,-1,0,-1,1096,-1,915
1176,-1,0,-1,1097,510,916
1177,-1,0,-1,1098,511,917
1178,-1,0,-1,1099,-1,918
1179,-1,0,-1,1100,-1,919
1180,-1,0,-1,1101,512,920
1181,64,0,-1,1102,513,921
1182,-1,0,-1,1103,513,922
1183,-1,0,-1,1104,-1,923
1184,-1,0,-1,1105,514,924
1185,-1,0,-1,1106,-1,925
1186,-1,0,-1,1107,515,926
1187,-1,0,-1,1108,516,927
1188,-1,0,-1,1109,517,927
1189,-1,0,-1,1110,518,928
1190,-1,0,-1,1111,519,929
1191,-1,0,-1,1112,520,929
1192,-1,0,-1,1113,-1,930
1193,-1,0,-1,1114,-1,931
1194,-1,0,-1,1115,521,932
1195,-1,0,-1,1116,-1,933
1196,-1,0,-1,1117,-1,934
1197,-1,0,-1,1118,-1,934
1198,-1,0,-1,1119,522,935
1199,65,0,-1,1120,523,936
1200,-1,0,-1,1121,-1,937
1201,-1,0,-1,1122,-1,938
1202,-1,0,-1,1123,-1,-1
1203,66,0,-1,1124,524,939
1204,-1,0,-1,1125,525,940
1205,-1,0,-1,1126,526,941
1206,-1,0,-1,1127,527,942
1207,-1,0,-1,1128,-1,943
1208,-1,0,-1,1129,528,944
1209,-1,0,-1,1130,-1,945
1210,-1,0,-1,1131,-1,945
1211,-1,0,-1,1132,529,946
1212,-1,0,-1,1133,-1,947
1213,-1,0,-1,1133,-1,948
1214,-1,0,-1,1133,-1,949
1215,-1,0,-1,1133,-1,950
1216,-1,0,-1,1134,529,951
1217,-1,0,-1,1135,-1,952
1218,-1,0,-1,1136,530,952
1219,-1,0,-1,1137,-1,953
1220,-1,0,-1,1138,-1,954
1221,67,0,-1,1139,531,955
1222,-1,0,-1,1140,-1,956
1223,-1,0,-1,1141,532,956
1224,-1,0,-1,1142,533,957
1225,-1,0,-1,1143,-1,958
1226,-1,0,-1,1144,534,959
1227,-1,0,-1,1145,535,960
1228,-1,0,-1,1146,536,961
1229,-1,0,-1,1147,-1,962
1230,-1,0,-1,1148,-1,963
1231,-1,0,-1,1149,-1,964
1232,-1,0,-1,1150,-1,965
1233,-1,0,-1,1151,537,966
1234,-1,0,-1,1152,-1,967
1235,-1,0,-1,1152,-1,967
1236,-1,0,-1,1152,-1,968
1237,-1,0,-1,1152,-1,969
1238,-1,0,-1,1152,-1,-1
1239,-1,0,-1,1153,-1,970
1240,-1,0,-1,1154,538,970
1241,-1,0,-1,1155,-1,970
1242,-1,0,-1,1156,-1,971
1243,-1,0,-1,1157,539,972
1244,-1,0,-1,1158,-1,973
1245,-1,0,-1,1158,-1,974
1246,-1,0,-1,1159,-1,975
1247,-1,0,-1,1160,540,-1
1248,-1,0,-1,1161,-1,976
1249,-1,0,-1,1161,-1,977
1250,-1,0,-1,1162,540,978
1251,-1,0,-1,1163,541,979
1252,-1,0,-1,1164,-1,980
1253,-1,0,-1,1165,-1,-1
1254,-1,0,-1,1166,-1,981
1255,-1,0,-1,1167,-1,-1
1256,-1,0,-1,1168,-1,982
1257,-1,0,-1,1169,-1,983
1258,-1,0,-1,1170,541,984
1259,-1,0,-1,1171,-1,985
1260,-1,0,-1,1172,-1,986
1261,-1,0,-1,1173,542,987
1262,-1,0,-1,1174,-1,-1
1263,-1,0,-1,1175,-1,988
1264,68,0,-1,1176,543,988
1265,-1,0,-1,1177,-1,989
1266,-1,0,-1,1178,-1,990
1267,-1,0,-1,1179,544,991
1268,-1,0,-1,1180,545,992
1269,-1,0,-1,1181,546,993
1270,-1,0,-1,1182,-1,994
1271,-1,0,-1,1183,547,995
1272,-1,0,-1,1184,548,996
1273,-1,0,-1,1185,549,997
1274,-1,0,-1,1186,550,998
1275,-1,0,-1,1187,551,999
1276,-1,0,-1,1188,-1,1000
1277,69,0,-1,1189,551,1001
1278,-1,0,-1,1190,552,1002
1279,-1,0,-1,1191,-1,1003
1280,-1,0,-1,1192,-1,1004
1281,-1,0,-1,1193,-1,1005
1282,-1,0,-1,1194,-1,1006
1283,-1,0,-1,1195,-1,1007
1284,-1,0,-1,1196,-1,1008
1285,-1,0,-1,1197,553,1008
1286,-1,0,-1,1198,-1,1009
1287,-1,0,-1,1199,-1,1010
1288,-1,0,-1,1200,-1,1011
1289,-1,0,-1,1201,554,1012
1290,-1,0,-1,1202,-1,1013
1291,-1,0,-1,1203,555,1014
1292,-1,0,-1,1204,-1,1015
1293,-1,0,-1,1205,-1,1016
1294,-1,0,-1,1206,556,1017
1295,-1,0,-1,1207,-1,1018
1296,-1,0,-1,1208,557,1019
1297,-1,0,-1,1209,558,1020
1298,-1,0,-1,1210,-1,1021
1299,-1,0,-1,1211,559,1022
1300,-1,0,-1,1212,-1,1023
1301,-1,0,-1,1213,560,1023
1302,-1,0,-1,1214,561,1023
1303,-1,0,-1,1215,-1,1023
1304,-1,0,-1,1216,562,1024
1305,-1,0,-1,1217,-1,-1
1306,-1,0,-1,1218,-1,1025
1307,-1,0,-1,1219,563,1026
1308,70,0,-1,1220,564,1027
1309,-1,0,-1,1221,-1,1028
1310,-1,0,-1,1222,565,1029
1311,-1,0,-1,1223,-1,1030
1312,-1,0,-1,1224,566,1031
1313,-1,0,-1,1225,-1,1032
1314,-1,0,-1,1225,-1,1032
1315,-1,0,-1,1226,567,1033
1316,-1,0,-1,1227,568,1034
1317,-1,0,-1,1228,569,1035
1318,-1,0,-1,1229,570,1036
1319,-1,0,-1,1230,571,1037
1320,-1,0,-1,1231,572,1038
1321,-1,0,-1,1232,573,1039
1322,-1,0,-1,1233,-1,1039
1323,-1,0,-1,1234,574,1040
1324,-1,0,-1,1235,575,1041
1325,-1,0,-1,1236,576,1041
1326,-1,0,-1,1237,577,1041
1327,-1,0,-1,1238,-1,1042
1328,-1,0,-1,1239,578,1043
1329,-1,0,-1,1240,578,1044
1330,-1,0,-1,1241,579,1045
1331,-1,0,-1,1242,-1,1046
1332,-1,0,-1,1243,-1,1046
1333,-1,0,-1,1244,580,1047
1334,71,0,-1,1245,581,-1
1335,72,0,-1,1246,582,1047
1336,-1,0,-1,1247,-1,1048
1337,-1,0,-1,1247,-1,1049
1338,73,0,-1,1248,583,1050
1339,-1,0,-1,1249,-1,1051
1340,-1,0,-1,1250,584,1052
1341,-1,0,-1,1251,-1,1053
1342,-1,0,-1,1252,-1,1053
1343,-1,0,-1,1253,584,1054
1344,-1,0,-1,1254,585,1055
1345,-1,0,-1,1255,-1,1056
1346,-1,0,-1,1256,-1,1057
1347,-1,0,-1,1257,586,1058
1348,-1,0,-1,1258,-1,1059
1349,-1,0,-1,1258,-1,1060
1350,-1,0,-1,1259,587,1061
1351,-1,0,-1,1260,-1,1062
1352,-1,0,-1,1261,588,1063
1353,-1,0,-1,1262,-1,1064
1354,-1,0,-1,1263,589,1065
1355,-1,0,-1,1264,-1,1066
1356,-1,0,-1,1264,-1,1067
1357,-1,0,-1,1265,-1,1067
1358,-1,0,-1,1266,590,1067
1359,-1,0,-1,1267,-1,1067
1360,-1,0,-1,1268,-1,-1
1361,-1,0,-1,1269,591,1068
1362,-1,0,-1,1270,592,1069
1363,-1,0,-1,1271,-1,1070
1364,-1,0,-1,1271,-1,1071
1365,74,0,-1,1272,593,1071
1366,-1,0,-1,1273,594,1072
1367,-1,0,-1,1274,-1,-1
1368,-1,0,-1,1275,-1,1073
1369,-1,0,-1,1276,-1,1073
1370,-1,0,-1,1277,-1,1074
1371,-1,0,-1,1278,595,1074
1372,-1,0,-1,1279,-1,1075
1373,-1,0,-1,1280,-1,1076
1374,-1,0,-1,1281,596,-1
1375,-1,0,-1,1282,597,1077
1376,-1,0,-1,1283,-1,1078
1377,-1,0,-1,1284,-1,1079
1378,-1,0,-1,1285,-1,1080
1379,-1,0,-1,1286,598,1081
1380,-1,0,-1,1287,599,1082
1381,-1,0,-1,1288,-1,1083
1382,-1,0,-1,1289,-1,1084
1383,75,0,-1,1290,600,1085
1384,-1,0,-1,1291,-1,1086
1385,-1,0,-1,1292,-1,1087
1386,-1,0,-1,1293,601,1087
1387,76,0,-1,1294,602,1088
1388,-1,0,-1,1295,602,1088
1389,-1,0,-1,1296,-1,1089
1390,-1,0,-1,1296,-1,1090
1391,-1,0,-1,1296,-1,1091
1392,-1,0,-1,1297,603,1092
1393,-1,0,-1,1298,604,1093
1394,-1,0,-1,1299,-1,1094
1395,-1,0,-1,1300,605,1095
1396,-1,0,-1,1301,606,1096
1397,-1,0,-1,1302,607,1097
1398,-1,0,-1,1303,608,1098
1399,-1,0,-1,1304,-1,1099
1400,77,0,-1,1305,609,1100
1401,-1,0,-1,1306,-1,1101
1402,78,0,-1,1307,610,1102
1403,-1,0,-1,1308,611,1103
1404,-1,0,-1,1309,-1,-1
1405,-1,0,-1,1310,-1,1104
1406,-1,0,-1,1311,612,1105
1407,-1,0,-1,1312,613,1105
1408,-1,0,-1,1313,-1,-1
1409,-1,0,-1,1313,-1,1106
1410,-1,0,-1,1314,-1,1107
1411,79,0,-1,1315,614,1108
1412,-1,0,-1,1316,-1,-1
1413,-1,0,-1,1317,-1,1109
1414,-1,0,-1,1318,615,1110
1415,-1,0,-1,1319,-1,1111
1416,-1,0,-1,1320,-1,1111
1417,-1,0,-1,1320,-1,1111
1418,-1,0,-1,1321,616,1111
1419,-1,0,-1,1322,-1,1112
1420,-1,0,-1,1323,-1,1113
1421,-1,0,-1,1324,-1,1114
1422,-1,0,-1,1325,-1,1115
1423,-1,0,-1,1326,617,1116
1424,-1,0,-1,1327,-1,1116
1425,-1,0,-1,1328,-1,1117
1426,-1,0,-1,1329,618,1118
1427,80,0,-1,1330,619,1119
1428,-1,0,-1,1331,-1,1120
1429,-1,0,-1,1332,-1,-1
1430,-1,0,-1,1333,619,1121
1431,-1,0,-1,1334,620,1122
1432,-1,0,-1,1335,-1,1123
1433,-1,0,-1,1336,-1,1124
1434,-1,0,-1,1337,-1,1124
1435,-1,0,-1,1338,621,1125
1436,-1,0,-1,1339,622,1126
1437,-1,0,-1,1340,-1,1126
1438,-1,0,-1,1341,-1,1126
1439,-1,0,-1,1342,-1,1127
1440,81,0,-1,1343,623,1128
1441,-1,0,-1,1344,624,1128
1442,-1,0,-1,1345,624,1129
1443,-1,0,-1,1346,-1,1130
1444,-1,0,-1,1347,-1,1131
1445,-1,0,-1,1348,625,1131
1446,-1,0,-1,1349,626,1131
1447,-1,0,-1,1350,627,1132
1448,-1,0,-1,1351,-1,1133
1449,82,0,-1,1352,628,1134
1450,-1,0,-1,1353,628,1135
1451,-1,0,-1,1354,629,-1
1452,-1,0,-1,1355,630,1136
1453,-1,0,-1,1356,-1,1137
1454,-1,0,-1,1357,631,1138
1455,-1,0,-1,1358,632,1139
1456,-1,0,-1,1359,633,1140
1457,-1,0,-1,1360,634,1141
1458,-1,0,-1,1361,-1,1142
1459,-1,0,-1,1362,-1,1143
1460,-1,0,-1,1363,635,1144
1461,83,0,-1,1364,636,1145
1462,-1,0,-1,1365,637,1146
1463,-1,0,-1,1366,638,1147
1464,-1,0,-1,1367,-1,1148
1465,-1,0,-1,1368,-1,1149
1466,-1,0,-1,1369,639,1150
1467,84,0,-1,1370,640,1151
1468,-1,0,-1,1371,-1,1152
1469,-1,0,-1,1372,641,1153
1470,-1,0,-1,1373,642,1154
1471,-1,0,-1,1374,643,1155
1472,-1,0,-1,1375,644,1156
1473,-1,0,-1,1376,-1,1157
1474,-1,0,-1,1377,-1,1157
1475,-1,0,-1,1378,645,1158
1476,-1,0,-1,1379,-1,1159
1477,-1,0,-1,1380,646,1160
1478,-1,0,-1,1381,-1,1161
1479,-1,0,-1,1382,-1,1162
1480,-1,0,-1,1383,647,1163
1481,-1,0,-1,1384,-1,1164
1482,-1,0,-1,1384,-1,1165
1483,-1,0,-1,1385,648,1166
1484,-1,0,-1,1386,-1,1166
1485,-1,0,-1,1387,-1,1167
1486,-1,0,-1,1387,-1,1167
1487,-1,0,-1,1387,-1,1167
1488,-1,0,-1,1387,-1,1167
1489,-1,0,-1,1388,-1,1167
1490,-1,0,-1,1389,649,1168
1491,-1,0,-1,1390,-1,1169
1492,-1,0,-1,1391,650,1170
1493,-1,0,-1,1392,651,1171
1494,-1,0,-1,1393,652,1172
1495,-1,0,-1,1394,-1,-1
1496,-1,0,-1,1395,-1,1173
1497,-1,0,-1,1396,653,1174
1498,-1,0,-1,1397,-1,1175
1499,-1,0,-1,1398,654,1175
1500,-1,0,-1,1399,-1,1175
1501,-1,0,-1,1400,654,1176
1502,-1,0,-1,1401,-1,1177
1503,-1,0,-1,1402,-1,1178
1504,-1,0,-1,1403,655,1179
1505,-1,0,-1,1404,-1,1179
1506,-1,0,-1,1405,656,1179
1507,-1,0,-1,1406,657,-1
1508,-1,0,-1,1407,-1,1180
1509,-1,0,-1,1408,-1,1181
1510,-1,0,-1,1409,-1,1182
1511,-1,0,-1,1410,-1,1183
1512,-1,0,-1,1411,-1,1184
1513,-1,0,-1,1412,658,1185
1514,-1,0,-1,1413,-1,1186
1515,-1,0,-1,1414,659,1187
1516,-1,0,-1,1415,660,1188
1517,-1,0,-1,1416,-1,1189
1518,85,0,-1,1417,661,1189
1519,-1,0,-1,1418,662,1190
1520,-1,0,-1,1419,662,1191
1521,86,0,-1,1420,663,1192
1522,-1,0,-1,1421,-1,1192
1523,-1,0,-1,1422,-1,1193
1524,-1,0,-1,1423,-1,1194
1525,-1,0,-1,1424,664,1195
1526,-1,0,-1,1425,-1,1196
1527,-1,0,-1,1426,-1,1196
1528,-1,0,-1,1427,665,1197
1529,-1,0,-1,1428,-1,1198
1530,-1,0,-1,1429,666,1199
1531,-1,0,-1,1430,667,1200
1532,-1,0,-1,1431,-1,1201
1533,-1,0,-1,1432,-1,1201
1534,-1,0,-1,1433,668,1201
1535,-1,0,-1,1434,669,1201
1536,-1,0,-1,1435,670,1201
1537,-1,0,-1,1436,-1,1202
1538,-1,0,-1,1437,671,1203
1539,-1,0,-1,1438,-1,1204
1540,-1,0,-1,1439,-1,1205
1541,-1,0,-1,1440,672,1206
1542,-1,0,-1,1441,-1,1207
1543,-1,0,-1,1442,-1,1207
1544,-1,0,-1,1443,-1,1208
1545,-1,0,-1,1444,-1,1209
1546,-1,0,-1,1444,-1,1210
1547,-1,0,-1,1445,-1,1211
1548,-1,0,-1,1446,673,1212
1549,-1,0,-1,1447,-1,1213
1550,-1,0,-1,1448,-1,1213
1551,-1,0,-1,1449,674,1214
1552,-1,0,-1,1450,675,1214
1553,-1,0,-1,1451,-1,1214
1554,-1,0,-1,1452,676,1215
1555,87,0,-1,1453,677,1215
1556,-1,0,-1,1454,-1,-1
1557,-1,0,-1,1455,-1,1216
1558,-1,0,-1,1456,678,1217
1559,-1,0,-1,1457,679,1218
1560,-1,0,-1,1458,-1,1219
1561,-1,0,-1,1459,680,1220
1562,-1,0,-1,1460,681,1221
1563,-1,0,-1,1461,682,1222
1564,-1,0,-1,1462,683,1223
1565,-1,0,-1,1463,684,1224
1566,-1,0,-1,1464,-1,1224
1567,-1,0,-1,1465,-1,1225
1568,-1,0,-1,1466,685,1226
1569,-1,0,-1,1467,686,1227
1570,-1,0,-1,1468,687,1228
1571,-1,0,-1,1469,-1,1229
1572,-1,0,-1,1470,-1,1230
1573,-1,0,-1,1471,688,1231
1574,-1,0,-1,1472,689,1232
1575,-1,0,-1,1473,-1,1233
1576,-1,0,-1,1474,690,1234
1577,88,0,-1,1475,691,1234
1578,-1,0,-1,1476,692,1235
1579,89,0,-1,1477,693,1236
1580,-1,0,-1,1478,694,1237
1581,-1,0,-1,1479,-1,1238
1582,-1,0,-1,1480,695,1239
1583,-1,0,-1,1481,696,1239
1584,-1,0,-1,1482,-1,1239
1585,-1,0,-1,1483,697,1240
1586,-1,0,-1,1484,698,1241
1587,-1,0,-1,1485,-1,1242
1588,-1,0,-1,1486,-1,1243
1589,-1,0,-1,1487,-1,1244
1590,-1,0,-1,1488,698,1245
1591,-1,0,-1,1489,699,1246
1592,-1,0,-1,1490,700,1247
1593,-1,0,-1,1491,-1,1248
1594,-1,0,-1,1492,701,1249
1595,-1,0,-1,1493,-1,1249
1596,-1,0,-1,1494,-1,1250
1597,-1,0,-1,1495,702,1251
1598,-1,0,-1,1496,-1,1251
