author,recipeyield,preptime,cooktime,recipecategory,totaltime,nutrition,ingredients
-1,635,624,522,684,672,-1,-1
-1,636,625,523,685,673,-1,-1
-1,637,626,524,686,674,-1,-1
-1,638,627,525,687,675,-1,-1
-1,639,628,525,688,676,-1,-1
-1,640,629,526,689,676,-1,-1
-1,641,630,527,690,677,-1,-1
-1,642,630,528,691,678,-1,-1
-1,643,631,529,692,679,-1,-1
-1,644,632,-1,693,680,-1,-1
-1,645,633,530,694,681,-1,-1
-1,646,634,-1,695,682,-1,-1
-1,647,635,531,696,683,-1,-1
-1,648,636,532,697,684,-1,-1
-1,649,637,533,698,685,-1,-1
-1,649,637,534,699,686,-1,-1
-1,649,638,534,700,687,-1,-1
-1,650,639,534,701,688,-1,-1
-1,651,640,535,702,688,-1,-1
-1,652,641,536,703,689,-1,-1
-1,653,642,-1,704,690,-1,-1
-1,654,643,537,705,691,-1,-1
-1,655,644,538,706,692,-1,-1
-1,656,645,-1,707,693,-1,-1
-1,657,646,539,708,694,-1,-1
-1,657,647,540,709,695,-1,-1
-1,658,648,541,710,696,-1,-1
-1,659,649,542,711,697,-1,-1
-1,660,650,-1,712,698,-1,-1
-1,661,651,-1,713,699,-1,-1
-1,662,652,543,714,700,-1,-1
-1,663,653,544,714,701,-1,-1
-1,664,654,545,715,702,-1,-1
-1,665,655,546,716,703,-1,-1
-1,666,656,-1,717,704,-1,-1
-1,667,657,547,718,705,-1,-1
-1,668,658,548,719,706,-1,-1
-1,669,659,549,720,707,-1,-1
-1,670,660,549,721,708,-1,-1
-1,671,661,550,722,709,-1,-1
-1,672,662,550,723,710,-1,-1
-1,673,663,551,724,711,-1,-1
-1,674,664,552,725,712,-1,-1
-1,675,665,553,726,713,-1,-1
-1,676,666,554,727,714,-1,-1
-1,677,667,-1,728,715,-1,-1
-1,678,668,-1,729,716,-1,-1
-1,679,669,555,730,717,-1,-1
-1,679,670,556,731,718,-1,-1
-1,679,671,-1,732,719,-1,-1
-1,680,672,557,733,720,-1,-1
-1,681,673,558,734,721,-1,-1
-1,681,674,-1,735,722,-1,-1
-1,682,675,559,736,723,-1,-1
-1,683,676,560,737,724,-1,-1
-1,684,677,561,738,725,-1,-1
-1,685,678,562,739,726,-1,-1
-1,685,678,563,740,727,-1,-1
-1,686,679,563,741,728,-1,-1
-1,687,680,-1,742,729,-1,-1
-1,688,681,-1,743,730,-1,-1
-1,689,682,564,744,731,-1,-1
-1,690,683,-1,745,732,-1,-1
-1,691,684,565,746,733,-1,-1
-1,692,685,566,747,734,-1,-1
-1,693,686,567,748,735,-1,-1
-1,694,687,568,749,736,-1,-1
-1,695,688,569,750,737,-1,-1
-1,695,689,570,750,738,-1,-1
-1,696,690,571,751,739,-1,-1
-1,697,691,572,752,740,-1,-1
-1,698,692,573,753,741,-1,-1
-1,699,693,574,754,742,-1,-1
-1,700,693,575,755,743,-1,-1
-1,701,694,-1,756,744,-1,-1
-1,702,695,576,757,745,-1,-1
-1,703,696,-1,758,746,-1,-1
-1,703,697,577,759,747,-1,-1
-1,704,698,578,760,748,-1,-1
-1,705,699,579,761,749,-1,-1
-1,706,700,579,762,750,-1,-1
-1,707,701,580,763,751,-1,-1
-1,708,701,-1,764,752,-1,-1
-1,708,702,581,765,753,-1,-1
-1,709,703,582,766,754,-1,-1
-1,710,704,583,767,755,-1,-1
-1,711,705,583,768,756,-1,-1
-1,711,706,584,769,757,-1,-1
-1,712,707,585,770,758,-1,-1
-1,713,-1,586,771,759,-1,-1
-1,714,708,587,772,760,-1,-1
-1,715,708,588,773,761,-1,-1
-1,716,709,588,774,762,-1,-1
-1,716,710,589,775,763,-1,-1
-1,717,711,590,776,764,-1,-1
-1,718,712,591,777,765,-1,-1
-1,719,713,592,778,766,-1,-1
-1,719,714,593,779,766,-1,-1
-1,720,715,594,780,767,-1,-1
-1,721,715,595,781,768,-1,-1
-1,722,716,596,782,769,-1,-1
-1,723,717,-1,783,770,-1,-1
-1,724,718,597,784,771,-1,-1
-1,725,718,598,785,772,-1,-1
-1,725,719,599,786,773,-1,-1
-1,726,720,600,787,773,-1,-1
-1,727,721,-1,788,774,-1,-1
-1,727,722,-1,789,775,-1,-1
-1,728,723,601,790,776,-1,-1
-1,729,724,602,791,777,-1,-1
-1,730,725,603,792,778,-1,-1
-1,731,726,-1,793,779,-1,-1
-1,732,727,604,794,780,-1,-1
-1,733,728,605,795,781,-1,-1
-1,734,729,606,796,782,-1,-1
-1,735,730,607,797,783,-1,-1
-1,736,731,608,798,784,-1,-1
-1,737,732,609,799,785,-1,-1
-1,738,733,610,800,786,-1,-1
-1,739,734,611,801,787,-1,-1
-1,740,735,612,802,788,-1,-1
-1,740,736,613,803,789,-1,-1
-1,741,737,614,804,790,-1,-1
-1,742,738,615,805,791,-1,-1
-1,743,739,615,805,792,-1,-1
-1,744,740,616,806,793,-1,-1
-1,744,741,616,807,794,-1,-1
-1,745,742,617,808,795,-1,-1
-1,746,742,618,809,796,-1,-1
-1,747,743,619,810,797,-1,-1
-1,748,744,619,811,798,-1,-1
-1,748,745,620,812,799,-1,-1
-1,749,746,621,813,800,-1,-1
-1,750,747,622,814,800,-1,-1
-1,750,748,623,815,800,-1,-1
-1,751,749,624,816,801,-1,-1
-1,752,750,625,817,802,-1,-1
-1,753,751,625,818,803,-1,-1
-1,754,751,-1,819,804,-1,-1
-1,755,752,626,820,805,-1,-1
-1,756,752,627,821,806,-1,-1
-1,757,753,628,822,807,-1,-1
-1,758,754,629,823,808,-1,-1
-1,759,755,630,824,809,-1,-1
-1,760,756,631,825,810,-1,-1
-1,761,757,632,826,811,-1,-1
-1,762,758,633,827,811,-1,-1
-1,763,759,634,828,812,-1,-1
-1,763,760,635,829,813,-1,-1
-1,764,761,-1,830,814,-1,-1
-1,765,-1,636,831,815,-1,-1
-1,766,762,637,832,816,-1,-1
-1,767,763,-1,833,817,-1,-1
-1,768,764,638,834,818,-1,-1
-1,769,764,639,835,819,-1,-1
-1,770,765,640,836,820,-1,-1
-1,771,766,641,837,821,-1,-1
-1,772,767,642,838,822,-1,-1
-1,773,768,643,839,823,-1,-1
-1,774,769,644,840,824,-1,-1
-1,775,770,645,841,825,-1,-1
-1,776,770,646,842,826,-1,-1
-1,777,771,647,843,827,-1,-1
-1,778,772,648,844,828,-1,-1
-1,779,773,649,845,829,-1,-1
-1,779,774,-1,846,830,-1,-1
-1,780,775,-1,847,831,-1,-1
-1,781,776,650,848,832,-1,-1
-1,781,777,651,849,833,-1,-1
-1,782,778,-1,849,834,-1,-1
-1,783,779,652,850,835,-1,-1
-1,784,779,-1,851,836,-1,-1
-1,785,780,653,852,837,-1,-1
-1,786,781,654,853,838,-1,-1
-1,-1,782,655,854,838,-1,-1
-1,787,783,656,855,839,-1,-1
-1,788,784,656,856,840,-1,-1
-1,789,785,657,857,841,-1,-1
-1,790,786,658,858,842,-1,-1
-1,791,787,659,859,843,-1,-1
-1,792,788,-1,860,844,-1,-1
-1,793,789,659,861,845,-1,-1
-1,794,789,659,862,845,-1,-1
-1,794,789,660,863,846,-1,-1
-1,795,790,-1,864,847,-1,-1
-1,796,791,-1,865,848,-1,-1
-1,797,792,661,866,849,-1,-1
-1,798,793,-1,867,850,-1,-1
-1,799,794,-1,868,851,-1,-1
-1,800,795,-1,869,852,-1,-1
-1,801,796,662,870,853,-1,-1
-1,802,797,663,871,854,-1,-1
-1,803,798,664,872,855,-1,-1
-1,804,799,664,873,856,-1,-1
-1,805,-1,-1,874,-1,-1,-1
-1,806,800,665,875,857,-1,-1
-1,807,801,665,876,858,-1,-1
-1,808,802,-1,877,859,-1,-1
-1,809,803,666,878,860,-1,-1
-1,810,804,-1,879,861,-1,-1
-1,811,805,667,880,862,-1,-1
-1,812,806,668,881,863,-1,-1
-1,813,807,669,881,864,-1,-1
-1,814,808,670,882,865,-1,-1
-1,815,809,-1,883,866,-1,-1
-1,816,810,671,884,867,-1,-1
-1,817,811,672,885,868,-1,-1
-1,818,812,-1,886,869,-1,-1
-1,819,813,673,887,870,-1,-1
-1,820,814,674,888,871,-1,-1
-1,821,815,675,889,872,-1,-1
-1,822,816,676,890,873,-1,-1
-1,823,816,677,890,874,-1,-1
-1,824,817,678,890,875,-1,-1
-1,825,818,679,891,876,-1,-1
-1,826,819,680,892,877,-1,-1
-1,827,820,680,893,878,-1,-1
-1,828,821,681,894,879,-1,-1
-1,829,822,682,895,880,-1,-1
-1,830,822,683,896,881,-1,-1
-1,831,823,684,897,881,-1,-1
-1,832,824,684,898,882,-1,-1
-1,832,824,685,899,883,-1,-1
-1,833,825,-1,900,884,-1,-1
-1,833,826,686,901,884,-1,-1
-1,834,827,687,902,885,-1,-1
-1,835,827,688,903,886,-1,-1
-1,835,828,689,904,887,-1,-1
-1,836,829,-1,905,888,-1,-1
-1,837,830,690,906,889,-1,-1
-1,838,830,691,907,890,-1,-1
-1,838,831,692,908,891,-1,-1
-1,839,832,692,909,892,-1,-1
-1,840,833,693,910,893,-1,-1
-1,841,834,693,911,894,-1,-1
-1,842,835,694,912,895,-1,-1
-1,843,836,695,913,896,-1,-1
-1,844,837,696,914,897,-1,-1
-1,845,838,-1,915,898,-1,-1
-1,846,838,-1,916,898,-1,-1
-1,846,839,697,917,899,-1,-1
-1,846,840,697,918,900,-1,-1
-1,847,841,698,919,901,-1,-1
-1,847,842,699,920,901,-1,-1
-1,848,843,700,-1,902,-1,-1
-1,849,844,-1,921,903,-1,-1
-1,850,845,701,922,904,-1,-1
-1,851,846,-1,923,905,-1,-1
-1,852,847,702,924,906,-1,-1
-1,853,847,703,925,907,-1,-1
-1,854,848,-1,926,908,-1,-1
-1,855,849,704,927,909,-1,-1
-1,856,849,705,928,910,-1,-1
-1,857,849,706,929,911,-1,-1
-1,858,850,707,930,912,-1,-1
-1,859,851,708,931,913,-1,-1
-1,860,852,709,932,914,-1,-1
-1,861,853,710,933,915,-1,-1
-1,862,854,711,934,916,-1,-1
-1,863,855,712,935,917,-1,-1
-1,864,856,713,936,917,-1,-1
-1,865,857,714,937,918,-1,-1
-1,866,858,715,938,919,-1,-1
-1,867,859,716,939,920,-1,-1
-1,868,860,717,940,921,-1,-1
-1,869,861,718,941,922,-1,-1
-1,870,862,719,942,923,-1,-1
-1,871,863,-1,943,924,-1,-1
-1,872,864,720,944,925,-1,-1
-1,873,865,721,945,926,-1,-1
-1,874,866,722,946,927,-1,-1
-1,875,867,-1,947,928,-1,-1
-1,876,868,-1,948,929,-1,-1
-1,877,869,723,949,930,-1,-1
-1,878,870,-1,950,931,-1,-1
-1,879,871,724,951,932,-1,-1
-1,880,872,724,952,933,-1,-1
-1,881,873,724,953,934,-1,-1
-1,882,874,725,954,935,-1,-1
-1,883,875,726,955,936,-1,-1
-1,884,876,-1,956,937,-1,-1
-1,885,877,727,957,938,-1,-1
-1,886,878,-1,958,939,-1,-1
-1,887,879,728,959,940,-1,-1
-1,888,880,729,960,941,-1,-1
-1,889,881,-1,961,942,-1,-1
-1,890,882,729,962,943,-1,-1
-1,891,883,730,963,944,-1,-1
-1,892,884,-1,964,945,-1,-1
-1,893,885,-1,965,946,-1,-1
-1,894,886,731,966,947,-1,-1
-1,895,887,-1,967,948,-1,-1
-1,895,888,732,968,949,-1,-1
-1,896,889,733,969,950,-1,-1
-1,897,890,734,970,951,-1,-1
-1,898,891,735,971,952,-1,-1
-1,899,892,736,972,953,-1,-1
-1,900,893,737,973,954,-1,-1
-1,901,894,-1,974,955,-1,-1
-1,902,895,738,975,956,-1,-1
-1,903,896,-1,976,957,-1,-1
-1,904,897,-1,977,958,-1,-1
-1,905,898,739,978,959,-1,-1
-1,906,899,740,979,960,-1,-1
-1,907,900,741,980,961,-1,-1
-1,908,901,-1,981,962,-1,-1
-1,909,902,742,981,963,-1,-1
-1,910,903,-1,982,964,-1,-1
-1,911,904,743,983,965,-1,-1
-1,912,905,744,984,966,-1,-1
-1,912,906,745,985,967,-1,-1
-1,-1,-1,-1,986,-1,-1,-1
-1,913,907,-1,987,968,-1,-1
-1,914,908,746,988,969,-1,-1
-1,915,909,-1,989,970,-1,-1
-1,916,910,-1,990,971,-1,-1
-1,917,911,747,991,972,-1,-1
-1,918,912,747,992,973,-1,-1
-1,919,913,-1,993,974,-1,-1
-1,920,914,748,994,975,-1,-1
-1,921,915,749,995,976,-1,-1
-1,922,916,750,996,977,-1,-1
-1,923,917,751,997,978,-1,-1
-1,924,918,752,998,979,-1,-1
-1,925,919,753,999,980,-1,-1
-1,926,920,754,1000,981,-1,-1
-1,927,921,755,1001,982,-1,-1
-1,928,922,756,1002,983,-1,-1
-1,929,923,-1,1003,984,-1,-1
-1,930,924,757,1004,985,-1,-1
-1,931,925,758,1005,986,-1,-1
-1,932,926,759,1006,986,-1,-1
-1,933,927,760,1007,987,-1,-1
-1,934,928,761,1008,988,-1,-1
-1,935,929,762,1009,989,-1,-1
-1,936,930,763,1010,990,-1,-1
-1,937,931,764,1011,991,-1,-1
-1,938,932,765,1012,992,-1,-1
-1,939,932,-1,1013,993,-1,-1
-1,940,933,766,1014,994,-1,-1
-1,941,934,767,1015,995,-1,-1
-1,941,935,767,1016,996,-1,-1
-1,942,936,-1,1017,997,-1,-1
-1,943,937,768,1018,998,-1,-1
-1,944,938,769,1019,999,-1,-1
-1,944,939,-1,1019,999,-1,-1
-1,945,940,770,1020,1000,-1,-1
-1,946,941,771,1021,1001,-1,-1
-1,947,942,-1,1022,1002,-1,-1
-1,948,943,-1,1023,1003,-1,-1
-1,949,943,772,1024,1004,-1,-1
-1,950,944,-1,1025,1005,-1,-1
-1,951,945,773,1026,1006,-1,-1
-1,951,945,774,1027,1007,-1,-1
-1,952,946,775,1028,1008,-1,-1
-1,953,947,-1,1029,1009,-1,-1
-1,954,948,776,1030,1010,-1,-1
-1,955,949,777,1031,1011,-1,-1
-1,956,950,-1,1032,1012,-1,-1
-1,957,951,-1,1033,1013,-1,-1
-1,958,952,778,1034,1013,-1,-1
-1,959,953,779,1035,1014,-1,-1
-1,959,954,-1,1036,1015,-1,-1
-1,959,955,780,1037,1016,-1,-1
-1,959,955,781,1038,1017,-1,-1
-1,960,956,782,1039,1018,-1,-1
-1,961,957,783,1040,1019,-1,-1
-1,962,957,-1,1041,1020,-1,-1
-1,963,957,784,1042,1021,-1,-1
-1,964,958,784,1043,1022,-1,-1
-1,965,958,784,1044,1022,-1,-1
-1,966,959,785,1045,1023,-1,-1
-1,967,960,786,1046,1024,-1,-1
-1,968,961,787,1047,1025,-1,-1
-1,969,961,788,1048,1026,-1,-1
-1,970,962,789,1049,1027,-1,-1
-1,971,963,790,1050,1028,-1,-1
-1,972,964,791,1051,1029,-1,-1
-1,973,965,792,1052,1030,-1,-1
-1,973,965,-1,1052,1031,-1,-1
-1,973,966,792,1053,1032,-1,-1
-1,973,967,-1,1054,1033,-1,-1
-1,974,968,793,1055,1033,-1,-1
-1,975,969,794,1056,1033,-1,-1
-1,976,970,795,1057,1034,-1,-1
-1,977,971,796,1058,1035,-1,-1
-1,978,972,797,1059,1036,-1,-1
-1,979,973,798,1059,1037,-1,-1
-1,980,973,799,1059,1038,-1,-1
-1,981,974,800,1060,1039,-1,-1
-1,982,975,-1,1061,1040,-1,-1
-1,983,976,801,1062,1041,-1,-1
-1,984,977,802,1063,1042,-1,-1
-1,984,978,803,1064,1043,-1,-1
-1,985,979,804,1065,1044,-1,-1
-1,986,980,804,1066,1045,-1,-1
-1,987,981,805,1067,1046,-1,-1
-1,988,982,-1,1068,1047,-1,-1
-1,989,982,806,1069,1048,-1,-1
-1,990,983,807,1070,1049,-1,-1
-1,991,984,808,1071,1050,-1,-1
-1,992,985,808,1072,1051,-1,-1
-1,993,986,809,1073,1052,-1,-1
-1,994,987,-1,1074,1053,-1,-1
-1,995,988,810,1075,1054,-1,-1
-1,996,989,811,1076,1055,-1,-1
-1,-1,990,-1,1077,1056,-1,-1
-1,997,991,812,1078,1057,-1,-1
-1,998,992,813,1079,1058,-1,-1
-1,999,993,-1,1080,1059,-1,-1
-1,1000,994,814,1081,1060,-1,-1
-1,1000,995,815,1082,1060,-1,-1
-1,1001,996,816,1083,1061,-1,-1
-1,1002,997,817,1084,1062,-1,-1
-1,1003,998,-1,1085,1063,-1,-1
-1,1004,999,818,1086,1064,-1,-1
-1,1005,999,819,1087,1065,-1,-1
-1,1006,1000,820,1088,1066,-1,-1
-1,1007,1000,-1,1089,1067,-1,-1
-1,1008,1001,821,1090,1068,-1,-1
-1,1009,1002,-1,1091,1069,-1,-1
-1,1010,1003,822,1092,1070,-1,-1
-1,1011,1004,823,1093,1071,-1,-1
-1,1012,1005,824,1094,1072,-1,-1
-1,1013,1006,825,1095,1073,-1,-1
-1,1014,1007,826,1096,1074,-1,-1
-1,1014,1008,-1,1097,1075,-1,-1
-1,1015,1009,827,1098,1076,-1,-1
-1,1016,1010,828,1099,1077,-1,-1
-1,1016,1010,829,1100,1078,-1,-1
-1,1017,1011,830,1101,1079,-1,-1
-1,1018,1012,830,1102,1080,-1,-1
-1,1019,1013,831,1103,1081,-1,-1
-1,1019,1014,832,1104,1082,-1,-1
-1,1020,1015,833,1105,1083,-1,-1
-1,1021,1016,834,1106,1084,-1,-1
-1,1022,1017,-1,1107,1085,-1,-1
-1,1023,1018,835,1108,1086,-1,-1
-1,1024,1018,836,1109,1087,-1,-1
-1,1025,1019,837,1110,1088,-1,-1
-1,1026,1020,838,1111,1089,-1,-1
-1,1027,1021,839,1112,1090,-1,-1
-1,1028,1022,840,1113,1091,-1,-1
-1,1029,1023,841,1114,1092,-1,-1
-1,1030,1024,842,1115,1093,-1,-1
-1,1031,1025,-1,1116,1094,-1,-1
-1,1032,1026,843,1117,1095,-1,-1
-1,1033,1026,844,1118,1096,-1,-1
-1,1034,1027,845,1119,1097,-1,-1
-1,1035,1028,846,1120,1098,-1,-1
-1,1035,1029,847,1121,1099,-1,-1
-1,1036,1030,-1,1122,1100,-1,-1
-1,1037,1031,848,1122,1101,-1,-1
-1,1037,1032,849,1122,1102,-1,-1
-1,1037,1032,850,1123,1103,-1,-1
-1,1038,1033,851,1124,1104,-1,-1
-1,1039,1034,852,1125,1105,-1,-1
-1,1040,1035,853,1126,1106,-1,-1
-1,1041,1036,854,1127,1107,-1,-1
-1,1042,1037,855,1128,1108,-1,-1
-1,1043,1037,-1,1129,1109,-1,-1
-1,1044,-1,856,1130,1110,-1,-1
-1,1045,1038,857,1131,1111,-1,-1
-1,1046,1039,857,1132,1112,-1,-1
-1,1047,1039,858,1133,1113,-1,-1
-1,1048,1040,859,1134,1114,-1,-1
-1,1049,1041,860,1135,1115,-1,-1
-1,1049,1041,861,1136,1116,-1,-1
-1,1050,1042,862,1137,1117,-1,-1
-1,1051,1043,863,1138,1118,-1,-1
-1,1052,1044,864,1139,1119,-1,-1
-1,1053,1045,865,1140,1120,-1,-1
-1,1054,1046,866,1140,1121,-1,-1
-1,1055,1046,867,1140,1122,-1,-1
-1,1055,1047,868,1140,1123,-1,-1
-1,1056,1048,869,1140,1124,-1,-1
-1,1057,1048,870,1141,1125,-1,-1
-1,1058,1049,871,1142,1126,-1,-1
-1,1059,1050,872,1143,1127,-1,-1
-1,1060,1051,873,1144,1128,-1,-1
-1,1061,1052,874,1145,1129,-1,-1
-1,1062,1053,874,1146,1130,-1,-1
-1,1063,1054,875,1147,1131,-1,-1
-1,1063,1055,876,1148,1132,-1,-1
-1,1064,1056,-1,1149,1133,-1,-1
-1,1065,1057,-1,1150,1134,-1,-1
-1,1066,1058,877,1151,1135,-1,-1
-1,-1,1059,878,1152,1135,-1,-1
-1,1066,1060,-1,1153,1136,-1,-1
-1,1067,1061,879,1154,1137,-1,-1
-1,1068,1062,-1,1155,1138,-1,-1
-1,1069,1063,880,1156,1139,-1,-1
-1,1070,1064,881,1157,1140,-1,-1
-1,1071,1065,882,1158,1141,-1,-1
-1,1072,1066,-1,1159,1142,-1,-1
-1,1073,1067,-1,1160,1143,-1,-1
-1,1074,1068,883,1161,1144,-1,-1
-1,1075,1069,884,1162,1145,-1,-1
-1,1075,1070,885,1163,1146,-1,-1
-1,1076,1070,886,1164,1147,-1,-1
-1,1077,1071,887,1165,1148,-1,-1
-1,1078,1072,888,1166,1149,-1,-1
-1,1079,1073,-1,1167,1150,-1,-1
-1,1080,1073,-1,1168,1150,-1,-1
-1,1081,1074,-1,1169,1151,-1,-1
-1,1081,1075,889,1170,1151,-1,-1
-1,1082,1075,890,1171,1152,-1,-1
-1,1083,1076,891,1172,1153,-1,-1
-1,1084,1077,-1,1173,1154,-1,-1
-1,1085,1078,-1,1174,1155,-1,-1
-1,1086,1079,892,1175,1156,-1,-1
-1,1087,1080,-1,1176,1157,-1,-1
-1,1087,1081,893,1177,1158,-1,-1
-1,1088,1082,-1,1178,1159,-1,-1
-1,1089,1083,-1,1179,1160,-1,-1
-1,-1,1084,894,1180,1161,-1,-1
-1,1090,1085,895,1181,1162,-1,-1
-1,1091,1085,-1,1182,1163,-1,-1
-1,1092,1086,896,1183,1164,-1,-1
-1,1092,1087,896,1184,1165,-1,-1
-1,1093,1088,897,1185,1166,-1,-1
-1,1094,1089,898,1186,1167,-1,-1
-1,1095,1090,899,1187,1168,-1,-1
-1,1096,1091,-1,1188,1169,-1,-1
-1,1097,1092,900,1189,1170,-1,-1
-1,1098,1093,901,1190,1171,-1,-1
-1,1099,1094,902,1191,1172,-1,-1
-1,1100,1095,903,1192,1173,-1,-1
-1,1101,1096,904,1193,1174,-1,-1
-1,1102,1097,-1,1194,1175,-1,-1
-1,1103,1097,905,1195,1176,-1,-1
-1,1104,1098,-1,1196,1177,-1,-1
-1,1105,1099,906,1197,1178,-1,-1
-1,1105,1100,-1,1198,1179,-1,-1
-1,1106,1101,907,1199,1180,-1,-1
-1,1107,1102,908,1200,1181,-1,-1
-1,1108,1103,909,1201,1182,-1,-1
-1,1109,1104,910,1202,1183,-1,-1
-1,1110,1105,911,1203,1183,-1,-1
-1,1111,1106,-1,1204,1184,-1,-1
-1,1111,1107,912,1205,1185,-1,-1
-1,1112,1108,913,1206,1186,-1,-1
-1,1113,1109,914,1207,1187,-1,-1
-1,1114,1109,915,1208,1188,-1,-1
-1,1115,1110,916,1209,1189,-1,-1
-1,1116,1110,-1,1210,1190,-1,-1
-1,1117,1111,917,1211,1191,-1,-1
-1,1118,1112,918,1212,1192,-1,-1
-1,1119,1113,919,1213,1193,-1,-1
-1,1120,1114,920,1214,1194,-1,-1
-1,1121,1114,921,1215,1195,-1,-1
-1,1122,1115,-1,1216,1196,-1,-1
-1,1123,1116,922,1217,1197,-1,-1
-1,1124,1117,923,1218,1198,-1,-1
-1,1125,1118,924,1219,1199,-1,-1
-1,1126,1119,924,1219,1200,-1,-1
-1,1127,1120,925,1220,1201,-1,-1
-1,1128,1121,926,1221,1202,-1,-1
-1,1129,1121,927,1222,1203,-1,-1
-1,1130,1122,-1,1223,1204,-1,-1
-1,1131,1123,928,1224,1205,-1,-1
-1,1132,1124,929,1225,1206,-1,-1
-1,1133,1125,930,1226,1207,-1,-1
-1,1134,1126,931,1227,1208,-1,-1
-1,1135,1127,932,1228,1209,-1,-1
-1,1136,1128,933,1229,1209,-1,-1
-1,1137,1128,934,1230,1210,-1,-1
-1,1138,1129,934,1231,1211,-1,-1
-1,1139,1130,935,1232,1212,-1,-1
-1,1140,1131,935,1233,1213,-1,-1
-1,1141,1132,936,1234,1214,-1,-1
-1,1142,1133,937,1235,1215,-1,-1
-1,1143,1134,-1,1236,1216,-1,-1
-1,1144,1135,-1,1237,1217,-1,-1
-1,1145,1136,938,1238,1218,-1,-1
-1,1146,1137,939,1239,1219,-1,-1
-1,1147,1138,940,1240,1220,-1,-1
-1,1148,1139,941,1241,1221,-1,-1
-1,1149,1140,942,1242,1222,-1,-1
-1,1150,1141,943,1243,1223,-1,-1
-1,1151,1142,944,1244,1224,-1,-1
-1,1151,1143,945,1245,1225,-1,-1
-1,-1,1144,-1,1246,1226,-1,-1
-1,1152,1145,946,1247,1226,-1,-1
-1,1153,1146,947,1248,1227,-1,-1
-1,1154,1147,947,1249,1228,-1,-1
-1,1155,1148,948,1250,1229,-1,-1
-1,1156,1149,949,1251,1230,-1,-1
-1,1157,1150,949,1252,1231,-1,-1
-1,1158,1151,950,1253,1232,-1,-1
-1,1159,1152,951,1254,1233,-1,-1
-1,1160,1153,-1,1255,1234,-1,-1
-1,1161,1154,952,1256,1234,-1,-1
-1,1162,1155,953,1257,1235,-1,-1
-1,1163,1156,-1,1258,1236,-1,-1
-1,1164,1157,954,1259,1237,-1,-1
-1,1165,1158,-1,1260,1238,-1,-1
-1,1166,1159,955,1261,1239,-1,-1
-1,1167,-1,956,1262,1240,-1,-1
-1,1168,1160,957,1263,1241,-1,-1
-1,1169,1161,958,1264,1242,-1,-1
-1,1170,1161,959,1265,1243,-1,-1
-1,1171,1162,960,1266,1244,-1,-1
-1,1171,1163,960,1267,1245,-1,-1
-1,1172,1164,961,1268,1246,-1,-1
-1,1173,1165,962,1269,1247,-1,-1
-1,1174,1166,963,1270,1248,-1,-1
-1,1175,1167,-1,1271,1249,-1,-1
-1,1176,1168,964,1271,1250,-1,-1
-1,1177,1169,-1,1272,1251,-1,-1
-1,1178,1170,-1,1273,1252,-1,-1
-1,1179,1171,965,1274,1253,-1,-1
-1,1180,1172,966,1275,1254,-1,-1
-1,1180,1173,-1,1276,1255,-1,-1
-1,1181,1173,967,1277,1256,-1,-1
-1,1182,1174,968,1278,1257,-1,-1
-1,1183,1175,969,1279,1258,-1,-1
-1,1184,1176,970,1280,1259,-1,-1
-1,1185,1177,971,1281,1260,-1,-1
-1,1186,1178,972,1282,1261,-1,-1
-1,1187,1179,972,1283,1262,-1,-1
-1,1188,1180,972,1284,1263,-1,-1
-1,1188,1181,-1,1285,1264,-1,-1
-1,1189,1182,973,1286,1265,-1,-1
-1,1190,1183,974,1287,1266,-1,-1
-1,1191,1184,975,1288,1267,-1,-1
-1,1192,1185,976,1289,1268,-1,-1
-1,1192,1186,977,1290,1269,-1,-1
-1,1193,1187,-1,1291,1270,-1,-1
-1,1194,1188,978,1292,1271,-1,-1
-1,1195,1189,979,1293,1272,-1,-1
-1,1196,1190,980,1294,1273,-1,-1
-1,1197,1191,980,1295,1274,-1,-1
-1,1198,1192,-1,1296,1275,-1,-1
-1,1199,1193,980,1297,1276,-1,-1
-1,1200,1194,-1,1298,1277,-1,-1
-1,1200,1195,981,1299,1278,-1,-1
-1,1201,1196,982,1300,1279,-1,-1
-1,1202,1197,983,1301,1280,-1,-1
-1,1203,1197,984,1302,1281,-1,-1
-1,1204,1198,985,1303,1282,-1,-1
-1,1205,1199,986,1304,1283,-1,-1
-1,1206,1200,-1,1305,1284,-1,-1
-1,1207,1201,987,1306,1285,-1,-1
-1,1208,1202,988,1306,1286,-1,-1
-1,1209,1203,-1,1307,1287,-1,-1
-1,1209,1204,-1,1308,1288,-1,-1
-1,1210,1205,989,1309,1289,-1,-1
-1,1211,1206,-1,1310,1290,-1,-1
-1,1212,1207,990,1311,1291,-1,-1
-1,1213,1208,991,1312,1291,-1,-1
-1,1214,1209,992,1313,1291,-1,-1
-1,1215,1210,-1,1314,1292,-1,-1
-1,1216,1211,-1,1315,1293,-1,-1
-1,1217,1212,993,1316,1294,-1,-1
-1,1218,1213,994,1317,1295,-1,-1
-1,1219,1214,-1,1318,1296,-1,-1
-1,1220,1215,995,1319,1297,-1,-1
-1,1221,1215,996,1320,1298,-1,-1
-1,1222,1216,997,1321,1299,-1,-1
-1,1223,1217,998,1322,1300,-1,-1
-1,1224,1217,998,1323,1300,-1,-1
-1,1225,1218,999,1324,1301,-1,-1
-1,1226,1219,1000,1325,1302,-1,-1
-1,1227,1219,-1,1326,1303,-1,-1
