name,startdate,enddate,url,mainentityofpage
2976,2993,2994,-1,-1
2977,2994,2995,-1,-1
2978,2995,2996,-1,-1
2979,2996,2997,-1,-1
2980,2997,2998,-1,-1
2981,2998,2999,-1,-1
2982,2999,3000,-1,-1
2983,3000,3001,-1,-1
2984,3001,3002,-1,-1
2985,3002,3003,-1,-1
2986,3003,3004,-1,-1
2987,3004,3005,-1,-1
2988,3005,3006,-1,-1
2989,3006,3007,-1,-1
2990,3007,3008,-1,-1
2991,3008,3009,-1,-1
2992,3009,3010,-1,-1
2993,3010,3011,-1,-1
2994,3011,3012,-1,-1
2995,3012,3013,-1,-1
2996,3013,3014,-1,-1
2997,3014,3015,-1,-1
2998,3015,3016,-1,-1
2999,3016,3017,-1,-1
3000,3017,3018,-1,-1
3001,3018,3019,-1,-1
3002,3019,3020,-1,-1
3003,3020,3021,-1,-1
3004,3021,3022,-1,-1
3005,3022,3023,-1,-1
3006,3023,3024,-1,-1
3007,3024,3025,-1,-1
3008,3025,3026,-1,-1
3009,3026,3027,-1,-1
3010,3027,3028,-1,-1
3011,3028,3029,-1,-1
3012,3029,3030,-1,-1
3013,3030,3031,-1,-1
3014,3031,3032,-1,-1
3015,3032,3033,-1,-1
3016,3033,3034,-1,-1
3017,3034,3035,-1,-1
3018,3035,3036,-1,-1
3019,3036,3037,-1,-1
3020,3037,3038,-1,-1
3021,3038,3039,-1,-1
3022,3039,3040,-1,-1
3023,3040,3041,-1,-1
3024,3041,3042,-1,-1
3025,3042,3043,-1,-1
3026,3043,3044,-1,-1
3027,3044,3045,-1,-1
3028,3045,3046,-1,-1
3029,3046,3047,-1,-1
3030,3047,3048,-1,-1
3031,3048,3049,-1,-1
3032,3049,3050,-1,-1
3033,3050,3051,-1,-1
3034,3051,3052,-1,-1
3035,3052,3053,-1,-1
3036,3053,3054,-1,-1
3037,3054,3055,-1,-1
3038,3055,3056,-1,-1
3039,3056,3057,-1,-1
3040,3057,3058,-1,-1
3041,3058,3059,-1,-1
3042,3059,3060,-1,-1
3043,3060,3061,-1,-1
3044,3061,3062,-1,-1
3045,3062,3063,-1,-1
3046,3063,3064,-1,-1
3047,3064,3065,-1,-1
3048,3065,3066,-1,-1
3049,3066,3067,-1,-1
3050,3067,3068,-1,-1
3051,3068,3069,-1,-1
3052,3069,3070,-1,-1
3053,3070,3071,-1,-1
3054,3071,3072,-1,-1
3055,3072,3073,-1,-1
3056,3073,3074,-1,-1
3057,3074,3075,-1,-1
3058,3075,3076,-1,-1
3059,3076,3077,-1,-1
3060,3077,3078,-1,-1
3061,3078,3079,-1,-1
3062,3079,3080,-1,-1
3063,3080,3081,-1,-1
3064,3081,3082,-1,-1
3065,3082,3083,-1,-1
3066,3083,3084,-1,-1
3067,3084,3085,-1,-1
3068,3085,3086,-1,-1
3069,3086,3087,-1,-1
3070,3087,3088,-1,-1
3071,3088,3089,-1,-1
3072,3089,3090,-1,-1
3073,3090,3091,-1,-1
3074,3091,3092,-1,-1
3075,3092,3093,-1,-1
3076,3093,3094,-1,-1
3077,3094,3095,-1,-1
3078,3095,3096,-1,-1
3079,3096,3097,-1,-1
3080,3097,3098,-1,-1
3081,3098,3099,-1,-1
3082,3099,3100,-1,-1
3083,3100,3101,-1,-1
3084,3101,3102,-1,-1
3085,3102,3103,-1,-1
3086,3103,3104,-1,-1
3087,3104,3105,-1,-1
3088,3105,3106,-1,-1
3089,3106,3107,-1,-1
3090,3107,3108,-1,-1
3091,3108,3109,-1,-1
3092,3109,3110,-1,-1
3093,3110,3111,-1,-1
3094,3111,3112,-1,-1
3095,3112,3113,-1,-1
3095,3113,3114,-1,-1
3096,3114,3115,-1,-1
3097,3115,3116,-1,-1
3098,3116,3117,-1,-1
3099,3117,3118,-1,-1
3100,3118,3119,-1,-1
3101,3119,3120,-1,-1
3102,3120,3121,-1,-1
3103,3121,3122,-1,-1
3104,3122,3123,-1,-1
3105,3123,3124,-1,-1
3106,3124,3125,-1,-1
3107,3125,3126,-1,-1
3108,3126,3127,-1,-1
3109,3127,3128,-1,-1
3110,3128,3129,-1,-1
3111,3129,3130,-1,-1
3112,3130,3131,-1,-1
3113,3131,3132,-1,-1
3114,3132,3133,-1,-1
3115,3133,3134,-1,-1
3116,3134,3135,-1,-1
3117,3135,3136,-1,-1
3118,3136,3137,-1,-1
3119,3137,3138,-1,-1
3120,3138,3139,-1,-1
3121,3139,3140,-1,-1
3122,3140,3141,-1,-1
3123,3141,3142,-1,-1
3124,3142,3143,-1,-1
3125,3143,3144,-1,-1
3126,3144,3145,-1,-1
3127,3145,3146,-1,-1
3128,3146,3147,-1,-1
3129,3147,3148,-1,-1
3130,3148,3149,-1,-1
3131,3149,3150,-1,-1
3132,3150,3151,-1,-1
3133,3151,3152,-1,-1
3134,3152,3153,-1,-1
3135,3153,3154,-1,-1
3136,3154,3155,-1,-1
3137,3155,3156,-1,-1
3138,3156,3157,-1,-1
3139,3157,3158,-1,-1
3140,3158,3159,-1,-1
3140,3159,3160,-1,-1
3141,3160,3161,-1,-1
3142,3161,3162,-1,-1
3143,3162,3163,-1,-1
3144,3163,3164,-1,-1
3145,3164,3165,-1,-1
3146,3165,3166,-1,-1
3147,3166,3167,-1,-1
3148,3167,3168,-1,-1
3149,3168,3169,-1,-1
3150,3169,3170,-1,-1
3151,3170,3171,-1,-1
3152,3171,3172,-1,-1
3153,3172,3173,-1,-1
3154,3173,3174,-1,-1
3155,3174,3175,-1,-1
3156,3175,3176,-1,-1
3157,3176,3177,-1,-1
3158,3177,3178,-1,-1
3159,3178,3179,-1,-1
3160,3179,3180,-1,-1
3161,3180,3181,-1,-1
3162,3181,3182,-1,-1
3163,3182,3183,-1,-1
3164,3183,3184,-1,-1
3165,3184,3185,-1,-1
3166,3185,3186,-1,-1
3167,3186,3187,-1,-1
3168,3187,3188,-1,-1
3169,3188,3189,-1,-1
3170,3189,3190,-1,-1
3171,3190,3191,-1,-1
3172,3191,3192,-1,-1
3173,3192,3193,-1,-1
3174,3193,3194,-1,-1
3175,3194,3195,-1,-1
3176,3195,3196,-1,-1
3177,3196,3197,-1,-1
3178,3197,3198,-1,-1
3179,3198,3199,-1,-1
3180,3199,3200,-1,-1
3181,3200,3201,-1,-1
3182,3201,3202,-1,-1
3183,3202,3203,-1,-1
3184,3203,3204,-1,-1
3185,3204,3205,-1,-1
3186,3205,3206,-1,-1
3187,3206,3207,-1,-1
3188,3207,3208,-1,-1
3189,3208,3209,-1,-1
3190,3209,3210,-1,-1
3191,3210,3211,-1,-1
3192,3211,3212,-1,-1
3193,3212,3213,-1,-1
3194,3213,3214,-1,-1
3195,3214,3215,-1,-1
3196,3215,3216,-1,-1
3197,3216,3217,-1,-1
3198,3217,3218,-1,-1
3199,3218,3219,-1,-1
3200,3219,3220,-1,-1
3201,3220,3221,-1,-1
3202,3221,3222,-1,-1
3203,3222,3223,-1,-1
3204,3223,3224,-1,-1
3205,3224,3225,-1,-1
3206,3225,3226,-1,-1
3207,3226,3227,-1,-1
3208,3227,3228,-1,-1
3209,3228,3229,-1,-1
3210,3229,3230,-1,-1
3211,3230,3231,-1,-1
3212,3231,3232,-1,-1
3213,3232,3233,-1,-1
3214,3233,3234,-1,-1
3215,3234,3235,-1,-1
3216,3235,3236,-1,-1
3217,3236,3237,-1,-1
3218,3237,3238,-1,-1
3219,3238,3239,-1,-1
3220,3239,3240,-1,-1
3221,3240,3241,-1,-1
3222,3241,3242,-1,-1
3223,3242,3243,-1,-1
3224,3243,3244,-1,-1
3225,3244,3245,-1,-1
3226,3245,3246,-1,-1
3227,3246,3247,-1,-1
3228,3247,3248,-1,-1
3229,3248,3249,-1,-1
3230,3249,3250,-1,-1
3231,3250,3251,-1,-1
3232,3251,3252,-1,-1
3233,3252,3253,-1,-1
3234,3253,3254,-1,-1
3235,3254,3255,-1,-1
3236,3255,3256,-1,-1
3237,3256,3257,-1,-1
3238,3257,3258,-1,-1
3239,3258,3259,-1,-1
3240,3259,3260,-1,-1
3241,3260,3261,-1,-1
3242,3261,3262,-1,-1
3243,3262,3263,-1,-1
3244,3263,3264,-1,-1
3245,3264,3265,-1,-1
3246,3265,3266,-1,-1
3247,3266,3267,-1,-1
3248,3267,3268,-1,-1
3249,3268,3269,-1,-1
3250,3269,3270,-1,-1
3251,3270,3271,-1,-1
3252,3271,3272,-1,-1
3253,3272,3273,-1,-1
3254,3273,3274,-1,-1
3255,3274,3275,-1,-1
3256,3275,3276,-1,-1
3257,3276,3277,-1,-1
3258,3277,3278,-1,-1
3259,3278,3279,-1,-1
3260,3279,3280,-1,-1
3261,3280,3281,-1,-1
3262,3281,3282,-1,-1
3263,3282,3283,-1,-1
3264,3283,3284,-1,-1
3265,3284,3285,-1,-1
3266,3285,3286,-1,-1
3267,3286,3287,-1,-1
3268,3287,3288,-1,-1
3269,3288,3289,-1,-1
3270,3289,3290,-1,-1
3271,3290,3291,-1,-1
3272,3291,3292,-1,-1
3273,3292,3293,-1,-1
3274,3293,3294,-1,-1
3275,3294,3295,-1,-1
3276,3295,3296,-1,-1
3277,3296,3297,-1,-1
3278,3297,3298,-1,-1
3279,3298,3299,-1,-1
3280,3299,3300,-1,-1
3281,3300,3301,-1,-1
3282,3301,3302,-1,-1
3283,3302,3303,-1,-1
3284,3303,3304,-1,-1
3285,3304,3305,-1,-1
3286,3305,3306,-1,-1
3287,3306,3307,-1,-1
3288,3307,3308,-1,-1
3289,3308,3309,-1,-1
3290,3309,3310,-1,-1
3291,3310,3311,-1,-1
3292,3311,3312,-1,-1
3293,3312,3313,-1,-1
3294,3313,3314,-1,-1
3295,3314,3315,-1,-1
3296,3315,3316,-1,-1
3297,3316,3317,-1,-1
3298,3317,3318,-1,-1
3299,3318,3319,-1,-1
3300,3319,3320,-1,-1
3301,3320,3321,-1,-1
3302,3321,3322,-1,-1
3303,3322,3323,-1,-1
3304,3323,3324,-1,-1
3305,3324,3325,-1,-1
3306,3325,3326,-1,-1
3307,3326,3327,-1,-1
3308,3327,3328,-1,-1
3309,3328,3329,-1,-1
3310,3329,3330,-1,-1
3311,3330,3331,-1,-1
3312,3331,3332,-1,-1
3313,3332,3333,-1,-1
3314,3333,3334,-1,-1
3315,3334,3335,-1,-1
3316,3335,3336,-1,-1
3317,3336,3337,-1,-1
3318,3337,3338,-1,-1
3319,3338,3339,-1,-1
3320,3339,3340,-1,-1
3321,3340,3341,-1,-1
3322,3341,3342,-1,-1
3323,3342,3343,-1,-1
3324,3343,3344,-1,-1
3325,3344,3345,-1,-1
3326,3345,3346,-1,-1
3327,3346,3347,-1,-1
3328,3347,3348,-1,-1
3329,3348,3349,-1,-1
3330,3349,3350,-1,-1
3331,3350,3351,-1,-1
3332,3351,3352,-1,-1
3333,3352,3353,-1,-1
3334,3353,3354,-1,-1
3335,3354,3355,-1,-1
3336,3355,3356,-1,-1
3337,3356,3357,-1,-1
3338,3357,3358,-1,-1
3339,3358,3359,-1,-1
3340,3359,3360,-1,-1
3341,3360,3361,-1,-1
3342,3361,3362,-1,-1
3343,3362,3363,-1,-1
3344,3363,3364,-1,-1
3345,3364,3365,-1,-1
3346,3365,3366,-1,-1
3347,3366,3367,-1,-1
3348,3367,3368,-1,-1
3349,3368,3369,-1,-1
3350,3369,3370,-1,-1
3351,3370,3371,-1,-1
3352,3371,3372,-1,-1
3353,3372,3373,-1,-1
3354,3373,3374,-1,-1
3355,3374,3375,-1,-1
3356,3375,3376,-1,-1
3357,3376,3377,-1,-1
3358,3377,3378,-1,-1
3359,3378,3379,-1,-1
3360,3379,3380,-1,-1
3361,3380,3381,-1,-1
3362,3381,3382,-1,-1
3363,3382,3383,-1,-1
3364,3383,3384,-1,-1
3365,3384,3385,-1,-1
3366,3385,3386,-1,-1
3367,3386,3387,-1,-1
3368,3387,3388,-1,-1
3369,3388,3389,-1,-1
3370,3389,3390,-1,-1
3371,3390,3391,-1,-1
3372,3391,3392,-1,-1
3373,3392,3393,-1,-1
3374,3393,3394,-1,-1
3375,3394,3395,-1,-1
3376,3395,3396,-1,-1
3377,3396,3397,-1,-1
3378,3397,3398,-1,-1
3379,3398,3399,-1,-1
3380,3399,3400,-1,-1
3381,3400,3401,-1,-1
3382,3401,3402,-1,-1
3383,3402,3403,-1,-1
3384,3403,3404,-1,-1
3385,3404,3405,-1,-1
3386,3405,3406,-1,-1
3387,3406,3407,-1,-1
3388,3407,3408,-1,-1
3389,3408,3409,-1,-1
3390,3409,3410,-1,-1
3391,3410,3411,-1,-1
3392,3411,3412,-1,-1
3393,3412,3413,-1,-1
3394,3413,3414,-1,-1
3395,3414,3415,-1,-1
3396,3415,3416,-1,-1
3397,3416,3417,-1,-1
3398,3417,3418,-1,-1
3399,3418,3419,-1,-1
3400,3419,3420,-1,-1
3401,3420,3421,-1,-1
3402,3421,3422,-1,-1
3403,3422,3423,-1,-1
3404,3423,3424,-1,-1
3405,3424,3425,-1,-1
3406,3425,3426,-1,-1
3407,3426,3427,-1,-1
3408,3427,3428,-1,-1
3409,3428,3429,-1,-1
3410,3429,3430,-1,-1
3411,3430,3431,-1,-1
3412,3431,3432,-1,-1
3413,3432,3433,-1,-1
3414,3433,3434,-1,-1
3415,3434,3435,-1,-1
3416,3435,3436,-1,-1
3417,3436,3437,-1,-1
3418,3437,3438,-1,-1
3419,3438,3439,-1,-1
3420,3439,3440,-1,-1
3421,3440,3441,-1,-1
3422,3441,3442,-1,-1
3423,3442,3443,-1,-1
3424,3443,3444,-1,-1
3425,3444,3445,-1,-1
3426,3445,3446,-1,-1
3427,3446,3447,-1,-1
3428,3447,3448,-1,-1
3429,3448,3449,-1,-1
3430,3449,3450,-1,-1
3431,3450,3451,-1,-1
3432,3451,3452,-1,-1
3433,3452,3453,-1,-1
3434,3453,3454,-1,-1
3435,3454,3455,-1,-1
3436,3455,3456,-1,-1
3437,3456,3457,-1,-1
3438,3457,3458,-1,-1
3439,3458,3459,-1,-1
3440,3459,3460,-1,-1
3441,3460,3461,-1,-1
3442,3461,3462,-1,-1
3443,3462,3463,-1,-1
3444,3463,3464,-1,-1
3445,3464,3465,-1,-1
3446,3465,3466,-1,-1
3447,3466,3467,-1,-1
3448,3467,3468,-1,-1
3449,3468,3469,-1,-1
3450,3469,3470,-1,-1
3451,3470,3471,-1,-1
3452,3471,3472,-1,-1
3453,3472,3473,-1,-1
3454,3473,3474,-1,-1
3455,3474,3475,-1,-1
3456,3475,3476,-1,-1
3457,3476,3477,-1,-1
3458,3477,3478,-1,-1
3459,3478,3479,-1,-1
3460,3479,3480,-1,-1
3461,3480,3481,-1,-1
3462,3481,3482,-1,-1
3463,3482,3483,-1,-1
3464,3483,3484,-1,-1
3465,3484,3485,-1,-1
3466,3485,3486,-1,-1
3467,3486,3487,-1,-1
3468,3487,3488,-1,-1
3469,3488,3489,-1,-1
3470,3489,3490,-1,-1
3471,3490,3491,-1,-1
3472,3491,3492,-1,-1
3473,3492,3493,-1,-1
3474,3493,3494,-1,-1
3475,3494,3495,-1,-1
3476,3495,3496,-1,-1
3477,3496,3497,-1,-1
3478,3497,3498,-1,-1
3479,3498,3499,-1,-1
3480,3499,3500,-1,-1
3481,3500,3501,-1,-1
3482,3501,3502,-1,-1
3483,3502,3503,-1,-1
3484,3503,3504,-1,-1
3485,3504,3505,-1,-1
3486,3505,3506,-1,-1
3487,3506,3507,-1,-1
3488,3507,3508,-1,-1
3489,3508,3509,-1,-1
3490,3509,3510,-1,-1
3491,3510,3511,-1,-1
3492,3511,3512,-1,-1
3493,3512,3513,-1,-1
3494,3513,3514,-1,-1
3495,3514,3515,-1,-1
3496,3515,3516,-1,-1
3497,3516,3517,-1,-1
3498,3517,3518,-1,-1
3499,3518,3519,-1,-1
3500,3519,3520,-1,-1
3501,3520,3521,-1,-1
3502,3521,3522,-1,-1
3502,3522,3523,-1,-1
3503,3523,3524,-1,-1
3504,3524,3525,-1,-1
3505,3525,3526,-1,-1
3506,3526,3527,-1,-1
3507,3527,3528,-1,-1
3508,3528,3529,-1,-1
3509,3529,3530,-1,-1
3510,3530,3531,-1,-1
3511,3531,3532,-1,-1
3512,3532,3533,-1,-1
3513,3533,3534,-1,-1
3514,3534,3535,-1,-1
3515,3535,3536,-1,-1
3516,3536,3537,-1,-1
3517,3537,3538,-1,-1
3518,3538,3539,-1,-1
3519,3539,3540,-1,-1
3520,3540,3541,-1,-1
3521,3541,3542,-1,-1
3522,3542,3543,-1,-1
3523,3543,3544,-1,-1
3524,3544,3545,-1,-1
3525,3545,3546,-1,-1
3526,3546,3547,-1,-1
3527,3547,3548,-1,-1
3528,3548,3549,-1,-1
3529,3549,3550,-1,-1
3530,3550,3551,-1,-1
3531,3551,3552,-1,-1
3532,3552,3553,-1,-1
3533,3553,3554,-1,-1
3534,3554,3555,-1,-1
3535,3555,3556,-1,-1
3536,3556,3557,-1,-1
3537,3557,3558,-1,-1
3538,3558,3559,-1,-1
3539,3559,3560,-1,-1
3540,3560,3561,-1,-1
3541,3561,3562,-1,-1
3542,3562,3563,-1,-1
3543,3563,3564,-1,-1
3544,3564,3565,-1,-1
3545,3565,3566,-1,-1
3546,3566,3567,-1,-1
3547,3567,3568,-1,-1
3548,3568,3569,-1,-1
3549,3569,3570,-1,-1
3550,3570,3571,-1,-1
3551,3571,3572,-1,-1
3552,3572,3573,-1,-1
3553,3573,3574,-1,-1
3554,3574,3575,-1,-1
3555,3575,3576,-1,-1
3556,3576,3577,-1,-1
3557,3577,3578,-1,-1
3558,3578,3579,-1,-1
3559,3579,3580,-1,-1
3560,3580,3581,-1,-1
3561,3581,3582,-1,-1
3562,3582,3583,-1,-1
3563,3583,3584,-1,-1
3564,3584,3585,-1,-1
3565,3585,3586,-1,-1
3566,3586,3587,-1,-1
3567,3587,3588,-1,-1
3568,3588,3589,-1,-1
3569,3589,3590,-1,-1
3570,3590,3591,-1,-1
3571,3591,3592,-1,-1
3572,3592,3593,-1,-1
3573,3593,3594,-1,-1
3574,3594,3595,-1,-1
3575,3595,3596,-1,-1
3576,3596,3597,-1,-1
3577,3597,3598,-1,-1
3578,3598,3599,-1,-1
3579,3599,3600,-1,-1
3580,3600,3601,-1,-1
3581,3601,3602,-1,-1
3582,3602,3603,-1,-1
3583,3603,3604,-1,-1
3584,3604,3605,-1,-1
3585,3605,3606,-1,-1
3586,3606,3607,-1,-1
3587,3607,3608,-1,-1
3588,3608,3609,-1,-1
3589,3609,3610,-1,-1
3590,3610,3611,-1,-1
3591,3611,3612,-1,-1
3592,3612,3613,-1,-1
3593,3613,3614,-1,-1
3594,3614,3615,-1,-1
3595,3615,3616,-1,-1
3596,3616,3617,-1,-1
3597,3617,3618,-1,-1
3598,3618,3619,-1,-1
3599,3619,3620,-1,-1
3600,3620,3621,-1,-1
3601,3621,3622,-1,-1
3602,3622,3623,-1,-1
3603,3623,3624,-1,-1
3604,3624,3625,-1,-1
3605,3625,3626,-1,-1
3606,3626,3627,-1,-1
3607,3627,3628,-1,-1
3608,3628,3629,-1,-1
3609,3629,3630,-1,-1
3610,3630,3631,-1,-1
3611,3631,3632,-1,-1
3612,3632,3633,-1,-1
3613,3633,3634,-1,-1
3614,3634,3635,-1,-1
3615,3635,3636,-1,-1
3616,3636,3637,-1,-1
3617,3637,3638,-1,-1
3618,3638,3639,-1,-1
3619,3639,3640,-1,-1
3620,3640,3641,-1,-1
3621,3641,3642,-1,-1
3622,3642,3643,-1,-1
3623,3643,3644,-1,-1
3624,3644,3645,-1,-1
3625,3645,3646,-1,-1
3626,3646,3647,-1,-1
3627,3647,3648,-1,-1
3628,3648,3649,-1,-1
3629,3649,3650,-1,-1
3630,3650,3651,-1,-1
3631,3651,3652,-1,-1
3632,3652,3653,-1,-1
3633,3653,3654,-1,-1
3634,3654,3655,-1,-1
3635,3655,3656,-1,-1
3636,3656,3657,-1,-1
3637,3657,3658,-1,-1
3638,3658,3659,-1,-1
3639,3659,3660,-1,-1
3640,3660,3661,-1,-1
3641,3661,3662,-1,-1
3642,3662,3663,-1,-1
3643,3663,3664,-1,-1
3644,3664,3665,-1,-1
3645,3665,3666,-1,-1
3646,3666,3667,-1,-1
3647,3667,3668,-1,-1
3648,3668,3669,-1,-1
3649,3669,3670,-1,-1
3650,3670,3671,-1,-1
3651,3671,3672,-1,-1
3652,3672,3673,-1,-1
3653,3673,3674,-1,-1
3654,3674,3675,-1,-1
3655,3675,3676,-1,-1
3656,3676,3677,-1,-1
3657,3677,3678,-1,-1
3658,3678,3679,-1,-1
3659,3679,3680,-1,-1
3660,3680,3681,-1,-1
3661,3681,3682,-1,-1
3662,3682,3683,-1,-1
3663,3683,3684,-1,-1
3664,3684,3685,-1,-1
3665,3685,3686,-1,-1
3666,3686,3687,-1,-1
3667,3687,3688,-1,-1
3668,3688,3689,-1,-1
3669,3689,3690,-1,-1
3670,3690,3691,-1,-1
3671,3691,3692,-1,-1
3672,3692,3693,-1,-1
3673,3693,3694,-1,-1
3674,3694,3695,-1,-1
3675,3695,3696,-1,-1
3676,3696,3697,-1,-1
3677,3697,3698,-1,-1
3678,3698,3699,-1,-1
3679,3699,3700,-1,-1
3680,3700,3701,-1,-1
3681,3701,3702,-1,-1
3682,3702,3703,-1,-1
3683,3703,3704,-1,-1
3684,3704,3705,-1,-1
3685,3705,3706,-1,-1
3686,3706,3707,-1,-1
3687,3707,3708,-1,-1
3688,3708,3709,-1,-1
3689,3709,3710,-1,-1
3690,3710,3711,-1,-1
3691,3711,3712,-1,-1
3692,3712,3713,-1,-1
3693,3713,3714,-1,-1
3694,3714,3715,-1,-1
3695,3715,3716,-1,-1
3696,3716,3717,-1,-1
3697,3717,3718,-1,-1
3698,3718,3719,-1,-1
3699,3719,3720,-1,-1
3700,3720,3721,-1,-1
3701,3721,3722,-1,-1
3702,3722,3723,-1,-1
3703,3723,3724,-1,-1
3704,3724,3725,-1,-1
3705,3725,3726,-1,-1
3706,3726,3727,-1,-1
3707,3727,3728,-1,-1
3708,3728,3729,-1,-1
3709,3729,3730,-1,-1
3710,3730,3731,-1,-1
3711,3731,3732,-1,-1
3712,3732,3733,-1,-1
3713,3733,3734,-1,-1
3714,3734,3735,-1,-1
3715,3735,3736,-1,-1
3716,3736,3737,-1,-1
3717,3737,3738,-1,-1
3718,3738,3739,-1,-1
3719,3739,3740,-1,-1
3720,3740,3741,-1,-1
3721,3741,3742,-1,-1
3722,3742,3743,-1,-1
3723,3743,3744,-1,-1
3724,3744,3745,-1,-1
3725,3745,3746,-1,-1
3726,3746,3747,-1,-1
3727,3747,3748,-1,-1
3728,3748,3749,-1,-1
3729,3749,3750,-1,-1
3730,3750,3751,-1,-1
3731,3751,3752,-1,-1
3732,3752,3753,-1,-1
3733,3753,3754,-1,-1
3734,3754,3755,-1,-1
3735,3755,3756,-1,-1
3736,3756,3757,-1,-1
3737,3757,3758,-1,-1
3738,3758,3759,-1,-1
3739,3759,3760,-1,-1
3740,3760,3761,-1,-1
3741,3761,3762,-1,-1
3742,3762,3763,-1,-1
3743,3763,3764,-1,-1
3744,3764,3765,-1,-1
3745,3765,3766,-1,-1
3746,3766,3767,-1,-1
3747,3767,3768,-1,-1
3748,3768,3769,-1,-1
3749,3769,3770,-1,-1
3750,3770,3771,-1,-1
3751,3771,3772,-1,-1
3752,3772,3773,-1,-1
3753,3773,3774,-1,-1
3754,3774,3775,-1,-1
3755,3775,3776,-1,-1
3756,3776,3777,-1,-1
3757,3777,3778,-1,-1
3758,3778,3779,-1,-1
3759,3779,3780,-1,-1
3760,3780,3781,-1,-1
3761,3781,3782,-1,-1
3762,3782,3783,-1,-1
3763,3783,3784,-1,-1
3764,3784,3785,-1,-1
3765,3785,3786,-1,-1
3766,3786,3787,-1,-1
3767,3787,3788,-1,-1
3768,3788,3789,-1,-1
3769,3789,3790,-1,-1
3770,3790,3791,-1,-1
3771,3791,3792,-1,-1
3772,3792,3793,-1,-1
3773,3793,3794,-1,-1
3774,3794,3795,-1,-1
3775,3795,3796,-1,-1
3776,3796,3797,-1,-1
3777,3797,3798,-1,-1
3778,3798,3799,-1,-1
3779,3799,3800,-1,-1
3780,3800,3801,-1,-1
3781,3801,3802,-1,-1
3782,3802,3803,-1,-1
3783,3803,3804,-1,-1
3784,3804,3805,-1,-1
3785,3805,3806,-1,-1
3786,3806,3807,-1,-1
3787,3807,3808,-1,-1
3788,3808,3809,-1,-1
3789,3809,3810,-1,-1
3790,3810,3811,-1,-1
3791,3811,3812,-1,-1
3792,3812,3813,-1,-1
3793,3813,3814,-1,-1
3794,3814,3815,-1,-1
3795,3815,3816,-1,-1
3796,3816,3817,-1,-1
3797,3817,3818,-1,-1
3798,3818,3819,-1,-1
3799,3819,3820,-1,-1
3800,3820,3821,-1,-1
3801,3821,3822,-1,-1
3802,3822,3823,-1,-1
3803,3823,3824,-1,-1
3804,3824,3825,-1,-1
3805,3825,3826,-1,-1
3806,3826,3827,-1,-1
3807,3827,3828,-1,-1
3808,3828,3829,-1,-1
3809,3829,3830,-1,-1
3810,3830,3831,-1,-1
3811,3831,3832,-1,-1
3812,3832,3833,-1,-1
3813,3833,3834,-1,-1
3814,3834,3835,-1,-1
3815,3835,3836,-1,-1
3816,3836,3837,-1,-1
3817,3837,3838,-1,-1
3818,3838,3839,-1,-1
3819,3839,3840,-1,-1
3820,3840,3841,-1,-1
3821,3841,3842,-1,-1
3822,3842,3843,-1,-1
3823,3843,3844,-1,-1
3824,3844,3845,-1,-1
3825,3845,3846,-1,-1
3826,3846,3847,-1,-1
3827,3847,3848,-1,-1
3828,3848,3849,-1,-1
3829,3849,3850,-1,-1
3830,3850,3851,-1,-1
3831,3851,3852,-1,-1
3832,3852,3853,-1,-1
3833,3853,3854,-1,-1
3834,3854,3855,-1,-1
3835,3855,3856,-1,-1
3836,3856,3857,-1,-1
3837,3857,3858,-1,-1
3838,3858,3859,-1,-1
3839,3859,3860,-1,-1
3840,3860,3861,-1,-1
3841,3861,3862,-1,-1
3842,3862,3863,-1,-1
3843,3863,3864,-1,-1
3844,3864,3865,-1,-1
3845,3865,3866,-1,-1
3846,3866,3867,-1,-1
3847,3867,3868,-1,-1
3848,3868,3869,-1,-1
3849,3869,3870,-1,-1
3850,3870,3871,-1,-1
3851,3871,3872,-1,-1
3852,3872,3873,-1,-1
3853,3873,3874,-1,-1
3854,3874,3875,-1,-1
3855,3875,3876,-1,-1
3856,3876,3877,-1,-1
3857,3877,3878,-1,-1
3858,3878,3879,-1,-1
3859,3879,3880,-1,-1
3860,3880,3881,-1,-1
3861,3881,3882,-1,-1
3862,3882,3883,-1,-1
3863,3883,3884,-1,-1
3864,3884,3885,-1,-1
3865,3885,3886,-1,-1
3866,3886,3887,-1,-1
3867,3887,3888,-1,-1
3868,3888,3889,-1,-1
3869,3889,3890,-1,-1
3870,3890,3891,-1,-1
3871,3891,3892,-1,-1
3872,3892,3893,-1,-1
3873,3893,3894,-1,-1
3874,3894,3895,-1,-1
3875,3895,3896,-1,-1
3876,3896,3897,-1,-1
3877,3897,3898,-1,-1
3878,3898,3899,-1,-1
3879,3899,3900,-1,-1
3880,3900,3901,-1,-1
3881,3901,3902,-1,-1
3882,3902,3903,-1,-1
3883,3903,3904,-1,-1
3884,3904,3905,-1,-1
3885,3905,3906,-1,-1
3886,3906,3907,-1,-1
3887,3907,3908,-1,-1
3888,3908,3909,-1,-1
3889,3909,3910,-1,-1
3890,3910,3911,-1,-1
3891,3911,3912,-1,-1
3892,3912,3913,-1,-1
3893,3913,3914,-1,-1
3894,3914,3915,-1,-1
3895,3915,3916,-1,-1
3896,3916,3917,-1,-1
3897,3917,3918,-1,-1
3898,3918,3919,-1,-1
3899,3919,3920,-1,-1
3900,3920,3921,-1,-1
3901,3921,3922,-1,-1
3902,3922,3923,-1,-1
3903,3923,3924,-1,-1
3904,3924,3925,-1,-1
