name,author,recipeingredient,datepublished,recipeyield,preptime,cooktime,recipecategory,keywords,recipecuisine,aggregaterating,mainentityofpage,image,url,datemodified,publisher,review,interactionstatistic
938,-1,-1,938,-1,638,617,842,915,327,0,0,0,0,938,0,-1,0
939,-1,-1,939,532,638,618,843,916,328,0,0,0,0,939,0,-1,0
940,-1,-1,940,533,638,619,844,917,-1,0,0,0,0,940,0,-1,0
941,-1,-1,941,-1,-1,-1,845,918,-1,0,0,0,0,941,0,-1,0
942,-1,-1,942,-1,639,620,846,919,-1,0,0,0,0,942,0,-1,0
943,-1,-1,943,534,640,621,847,920,-1,0,0,0,0,943,0,-1,0
944,-1,-1,944,534,641,622,848,921,329,0,0,0,0,944,0,-1,0
945,-1,-1,945,534,642,623,849,922,-1,0,0,0,0,945,0,-1,0
946,-1,-1,946,534,643,624,850,923,330,0,0,0,0,946,0,-1,0
947,-1,-1,947,-1,644,625,851,924,330,0,0,0,0,947,0,-1,0
948,-1,-1,948,535,645,626,852,925,331,0,0,0,0,948,0,-1,0
949,-1,-1,949,536,646,627,853,926,-1,0,0,0,0,949,0,-1,0
950,-1,-1,950,537,647,628,854,927,332,0,0,0,0,950,0,-1,0
951,-1,-1,951,538,647,629,855,928,-1,0,0,0,0,951,0,-1,0
952,-1,-1,952,-1,-1,-1,856,929,-1,0,0,0,0,952,0,-1,0
953,-1,-1,953,539,648,630,857,930,-1,0,0,0,0,953,0,-1,0
954,-1,-1,954,-1,649,631,858,931,333,0,0,0,0,954,0,-1,0
955,-1,-1,955,540,650,631,859,932,333,0,0,0,0,955,0,-1,0
956,-1,-1,956,541,651,632,860,933,333,0,0,0,0,956,0,-1,0
957,-1,-1,957,542,652,633,861,934,333,0,0,0,0,957,0,-1,0
958,-1,-1,958,-1,-1,-1,-1,935,334,0,0,0,0,958,0,-1,0
959,-1,-1,959,-1,653,-1,862,936,-1,0,0,0,0,959,0,-1,0
960,-1,-1,960,543,654,634,863,937,-1,0,0,0,0,960,0,-1,0
961,-1,-1,961,-1,-1,635,864,938,335,0,0,0,0,961,0,-1,0
962,-1,-1,962,544,655,-1,865,939,336,0,0,0,0,962,0,-1,0
963,-1,-1,963,-1,656,636,866,940,337,0,0,0,0,963,0,-1,0
964,-1,-1,964,-1,657,637,867,941,337,0,0,0,0,964,0,-1,0
965,-1,-1,965,545,658,638,868,942,337,0,0,0,0,965,0,-1,0
966,-1,-1,966,546,659,639,869,943,337,0,0,0,0,966,0,-1,0
967,-1,-1,967,547,660,640,870,944,337,0,0,0,0,967,0,-1,0
968,-1,-1,968,548,-1,641,871,945,-1,0,0,0,0,968,0,-1,0
969,-1,-1,969,548,661,642,872,946,338,0,0,0,0,969,0,-1,0
970,-1,-1,970,549,662,643,873,947,339,0,0,0,0,970,0,-1,0
971,-1,-1,971,550,663,644,874,948,340,0,0,0,0,971,0,-1,0
972,-1,-1,972,-1,-1,645,875,949,-1,0,0,0,0,972,0,-1,0
973,-1,-1,973,550,664,646,876,950,341,0,0,0,0,973,0,-1,0
974,-1,-1,974,551,664,647,876,951,342,0,0,0,0,974,0,-1,0
975,-1,-1,975,-1,665,648,877,952,-1,0,0,0,0,975,0,-1,0
976,-1,-1,976,-1,-1,-1,878,953,343,0,0,0,0,976,0,-1,0
977,-1,-1,977,552,666,649,879,954,344,0,0,0,0,977,0,-1,0
978,-1,-1,978,552,-1,-1,880,955,344,0,0,0,0,978,0,-1,0
979,-1,-1,979,553,666,650,881,956,344,0,0,0,0,979,0,-1,0
980,-1,-1,980,-1,667,651,882,957,-1,0,0,0,0,980,0,-1,0
981,-1,-1,981,-1,-1,652,883,958,344,0,0,0,0,981,0,-1,0
982,-1,-1,982,554,668,653,883,959,-1,0,0,0,0,982,0,-1,0
983,-1,-1,983,555,669,654,884,960,345,0,0,0,0,983,0,-1,0
984,-1,-1,984,556,670,-1,885,961,-1,0,0,0,0,984,0,-1,0
985,-1,-1,985,-1,670,655,886,962,-1,0,0,0,0,985,0,-1,0
986,-1,-1,986,-1,670,-1,887,963,346,0,0,0,0,986,0,-1,0
987,-1,-1,987,557,670,656,888,964,346,0,0,0,0,987,0,-1,0
988,-1,-1,988,558,671,657,889,965,346,0,0,0,0,988,0,-1,0
989,-1,-1,989,-1,672,658,890,966,346,0,0,0,0,989,0,-1,0
990,-1,-1,990,559,-1,659,891,967,346,0,0,0,0,990,0,-1,0
991,-1,-1,991,560,673,660,892,968,346,0,0,0,0,991,0,-1,0
992,-1,-1,992,560,674,661,893,969,346,0,0,0,0,992,0,-1,0
993,-1,-1,993,-1,-1,-1,894,970,-1,0,0,0,0,993,0,-1,0
994,-1,-1,994,561,675,662,895,971,-1,0,0,0,0,994,0,-1,0
995,-1,-1,995,-1,-1,-1,-1,972,-1,0,0,0,0,995,0,-1,0
996,-1,-1,996,-1,676,-1,896,973,346,0,0,0,0,996,0,-1,0
997,-1,-1,997,562,676,663,897,974,346,0,0,0,0,997,0,-1,0
998,-1,-1,998,563,676,664,898,975,347,0,0,0,0,998,0,-1,0
999,-1,-1,999,564,677,-1,899,976,348,0,0,0,0,999,0,-1,0
1000,-1,-1,1000,565,678,665,900,977,348,0,0,0,0,1000,0,-1,0
1001,-1,-1,1001,566,679,666,901,978,349,0,0,0,0,1001,0,-1,0
1002,-1,-1,1002,567,680,667,902,979,350,0,0,0,0,1002,0,-1,0
1003,-1,-1,1003,-1,-1,-1,903,980,-1,0,0,0,0,1003,0,-1,0
1004,-1,-1,1004,-1,681,668,903,980,-1,0,0,0,0,1004,0,-1,0
1005,-1,-1,1005,568,682,669,904,981,-1,0,0,0,0,1005,0,-1,0
1006,-1,-1,1006,569,683,670,905,982,-1,0,0,0,0,1006,0,-1,0
1007,-1,-1,1007,-1,-1,-1,906,983,-1,0,0,0,0,1007,0,-1,0
1008,-1,-1,1008,570,684,671,906,983,-1,0,0,0,0,1008,0,-1,0
1009,-1,-1,1009,571,684,672,907,984,350,0,0,0,0,1009,0,-1,0
1010,-1,-1,1010,571,685,673,908,985,-1,0,0,0,0,1010,0,-1,0
1011,-1,-1,1011,572,686,674,909,986,350,0,0,0,0,1011,0,-1,0
1012,-1,-1,1012,573,687,675,910,987,350,0,0,0,0,1012,0,-1,0
1013,-1,-1,1013,574,688,675,911,988,-1,0,0,0,0,1013,0,-1,0
1014,-1,-1,1014,575,-1,-1,911,989,351,0,0,0,0,1014,0,-1,0
1015,-1,-1,1015,576,689,-1,912,990,-1,0,0,0,0,1015,0,-1,0
1016,-1,-1,1016,577,689,676,913,991,352,0,0,0,0,1016,0,-1,0
1017,-1,-1,1017,578,690,677,914,992,-1,0,0,0,0,1017,0,-1,0
1018,-1,-1,1018,579,691,678,915,993,-1,0,0,0,0,1018,0,-1,0
1019,-1,-1,1019,-1,692,679,916,994,-1,0,0,0,0,1019,0,-1,0
1020,-1,-1,1020,580,692,-1,917,995,-1,0,0,0,0,1020,0,-1,0
1021,-1,-1,1021,581,693,680,918,996,353,0,0,0,0,1021,0,-1,0
1022,-1,-1,1022,581,694,681,919,997,-1,0,0,0,0,1022,0,-1,0
1023,-1,-1,1023,582,695,-1,920,998,353,0,0,0,0,1023,0,-1,0
1024,-1,-1,1024,-1,-1,-1,921,999,-1,0,0,0,0,1024,0,-1,0
1025,-1,-1,1025,-1,-1,-1,922,1000,354,0,0,0,0,1025,0,-1,0
1026,-1,-1,1026,583,696,682,923,1001,-1,0,0,0,0,1026,0,-1,0
1027,-1,-1,1027,584,697,-1,924,1002,355,0,0,0,0,1027,0,-1,0
1028,-1,-1,1028,584,698,683,925,1003,-1,0,0,0,0,1028,0,-1,0
1029,-1,-1,1029,-1,698,684,926,1004,355,0,0,0,0,1029,0,-1,0
1030,-1,-1,1030,585,699,685,927,1005,356,0,0,0,0,1030,0,-1,0
1031,-1,-1,1031,586,700,686,928,1006,357,0,0,0,0,1031,0,-1,0
1032,-1,-1,1032,587,701,687,929,1007,-1,0,0,0,0,1032,0,-1,0
1033,-1,-1,1033,587,702,688,930,1008,-1,0,0,0,0,1033,0,-1,0
1034,-1,-1,1034,588,703,689,931,1009,358,0,0,0,0,1034,0,-1,0
1035,-1,-1,1035,588,703,689,932,1010,359,0,0,0,0,1035,0,-1,0
1036,-1,-1,1036,589,704,689,933,1011,359,0,0,0,0,1036,0,-1,0
1037,-1,-1,1037,590,704,690,934,1012,-1,0,0,0,0,1037,0,-1,0
1038,-1,-1,1038,-1,-1,-1,935,1013,-1,0,0,0,0,1038,0,-1,0
1039,-1,-1,1039,-1,-1,-1,936,1014,359,0,0,0,0,1039,0,-1,0
1040,-1,-1,1040,591,705,691,937,1015,360,0,0,0,0,1040,0,-1,0
1041,-1,-1,1041,592,706,692,938,1016,361,0,0,0,0,1041,0,-1,0
1042,-1,-1,1042,593,707,693,939,1017,362,0,0,0,0,1042,0,-1,0
1043,-1,-1,1043,594,708,694,940,1018,-1,0,0,0,0,1043,0,-1,0
1044,-1,-1,1044,595,-1,-1,941,1019,-1,0,0,0,0,1044,0,-1,0
1045,-1,11,1045,-1,-1,695,942,1020,-1,0,0,0,0,1045,0,-1,0
1046,-1,-1,1046,596,709,696,943,1021,363,0,0,0,0,1046,0,-1,0
1047,-1,-1,1047,597,710,697,944,1022,-1,0,0,0,0,1047,0,-1,0
1048,-1,-1,1048,598,710,698,945,1023,-1,0,0,0,0,1048,0,-1,0
1049,-1,-1,1049,-1,711,699,946,1024,-1,0,0,0,0,1049,0,-1,0
1050,-1,-1,1050,-1,712,700,947,1025,363,0,0,0,0,1050,0,-1,0
1051,-1,-1,1051,599,713,701,948,1026,363,0,0,0,0,1051,0,-1,0
1052,-1,-1,1052,600,714,-1,949,1027,-1,0,0,0,0,1052,0,-1,0
1053,-1,-1,1053,601,715,702,950,1028,364,0,0,0,0,1053,0,-1,0
1054,-1,-1,1054,602,716,703,-1,1029,365,0,0,0,0,1054,0,-1,0
1055,-1,-1,1055,603,717,704,951,1030,366,0,0,0,0,1055,0,-1,0
1056,-1,-1,1056,-1,718,705,951,1031,366,0,0,0,0,1056,0,-1,0
1057,-1,-1,1057,604,-1,-1,952,1032,366,0,0,0,0,1057,0,-1,0
1058,-1,-1,1058,604,719,706,953,1033,-1,0,0,0,0,1058,0,-1,0
1059,-1,-1,1059,604,720,707,954,1034,-1,0,0,0,0,1059,0,-1,0
1060,-1,-1,1060,-1,721,708,955,1035,366,0,0,0,0,1060,0,-1,0
1061,-1,-1,1061,604,-1,709,956,1036,-1,0,0,0,0,1061,0,-1,0
1062,-1,-1,1062,605,722,710,957,1037,367,0,0,0,0,1062,0,-1,0
1063,-1,-1,1063,606,723,711,958,1038,368,0,0,0,0,1063,0,-1,0
1064,-1,-1,1064,606,724,712,958,1039,-1,0,0,0,0,1064,0,-1,0
1065,-1,-1,1065,607,724,713,959,1040,-1,0,0,0,0,1065,0,-1,0
1066,-1,-1,1066,-1,725,-1,960,1041,368,0,0,0,0,1066,0,-1,0
1067,-1,-1,1067,607,725,714,961,1042,368,0,0,0,0,1067,0,-1,0
1068,-1,-1,1068,608,726,-1,962,1043,-1,0,0,0,0,1068,0,-1,0
1069,-1,-1,1069,-1,-1,-1,963,1044,-1,0,0,0,0,1069,0,-1,0
1070,-1,-1,1070,609,727,715,964,1045,-1,0,0,0,0,1070,0,-1,0
1071,-1,-1,1071,610,727,716,965,1046,-1,0,0,0,0,1071,0,-1,0
1072,-1,-1,1072,611,728,717,966,1047,369,0,0,0,0,1072,0,-1,0
1073,-1,-1,1073,611,729,718,967,1048,370,0,0,0,0,1073,0,-1,0
1074,-1,-1,1074,612,730,719,968,1049,371,0,0,0,0,1074,0,-1,0
1075,-1,-1,1075,613,731,720,969,1050,372,0,0,0,0,1075,0,-1,0
1076,-1,-1,1076,614,-1,-1,970,1051,373,0,0,0,0,1076,0,-1,0
1077,-1,-1,1077,615,732,721,971,1052,373,0,0,0,0,1077,0,-1,0
1078,-1,-1,1078,616,733,722,972,1053,373,0,0,0,0,1078,0,-1,0
1079,-1,-1,1079,617,734,723,973,1054,373,0,0,0,0,1079,0,-1,0
1080,-1,-1,1080,618,734,-1,974,1055,373,0,0,0,0,1080,0,-1,0
1081,-1,-1,1081,619,735,724,975,1056,374,0,0,0,0,1081,0,-1,0
1082,-1,-1,1082,620,736,725,976,1057,375,0,0,0,0,1082,0,-1,0
1083,-1,-1,1083,621,737,726,977,1058,376,0,0,0,0,1083,0,-1,0
1084,-1,-1,1084,622,737,-1,978,1059,377,0,0,0,0,1084,0,-1,0
1085,-1,-1,1085,623,738,727,979,1060,378,0,0,0,0,1085,0,-1,0
1086,-1,-1,1086,-1,739,728,980,1061,379,0,0,0,0,1086,0,-1,0
1087,-1,-1,1087,-1,740,-1,981,1062,380,0,0,0,0,1087,0,-1,0
1088,-1,-1,1088,624,741,729,982,1063,381,0,0,0,0,1088,0,-1,0
1089,-1,-1,1089,-1,742,730,983,1064,-1,0,0,0,0,1089,0,-1,0
1090,-1,-1,1090,625,743,731,984,1065,-1,0,0,0,0,1090,0,-1,0
1091,-1,-1,1091,626,744,732,985,1066,381,0,0,0,0,1091,0,-1,0
1092,-1,-1,1092,626,744,733,986,1067,381,0,0,0,0,1092,0,-1,0
1093,-1,-1,1093,-1,-1,-1,987,1068,-1,0,0,0,0,1093,0,-1,0
1094,-1,-1,1094,626,745,734,988,1069,381,0,0,0,0,1094,0,-1,0
1095,-1,-1,1095,627,745,735,989,1070,-1,0,0,0,0,1095,0,-1,0
1096,-1,-1,1096,-1,-1,-1,990,1071,-1,0,0,0,0,1096,0,-1,0
1097,-1,-1,1097,628,746,-1,991,1072,-1,0,0,0,0,1097,0,-1,0
1098,-1,-1,1098,629,747,-1,992,1073,382,0,0,0,0,1098,0,-1,0
1099,-1,-1,1099,630,747,736,993,1074,383,0,0,0,0,1099,0,-1,0
1100,-1,-1,1100,631,748,737,994,1075,-1,0,0,0,0,1100,0,-1,0
1101,-1,-1,1101,-1,-1,-1,995,1076,-1,0,0,0,0,1101,0,-1,0
1102,-1,-1,1102,-1,749,738,996,1077,-1,0,0,0,0,1102,0,-1,0
1103,-1,-1,1103,-1,750,739,997,1078,383,0,0,0,0,1103,0,-1,0
1104,-1,-1,1104,632,751,740,998,1079,384,0,0,0,0,1104,0,-1,0
1105,-1,-1,1105,-1,752,741,999,1080,385,0,0,0,0,1105,0,-1,0
1106,-1,-1,1106,-1,-1,-1,1000,1081,386,0,0,0,0,1106,0,-1,0
1107,-1,-1,1107,633,753,-1,1001,1082,-1,0,0,0,0,1107,0,-1,0
1108,-1,-1,1108,633,754,742,1002,1083,386,0,0,0,0,1108,0,-1,0
1109,-1,-1,1109,-1,755,742,1003,1084,-1,0,0,0,0,1109,0,-1,0
1110,-1,-1,1110,-1,756,-1,1004,1085,386,0,0,0,0,1110,0,-1,0
1111,-1,-1,1111,-1,757,742,1005,1086,-1,0,0,0,0,1111,0,-1,0
1112,-1,-1,1112,634,758,743,1006,1087,386,0,0,0,0,1112,0,-1,0
1113,-1,-1,1113,635,759,744,1007,1088,386,0,0,0,0,1113,0,-1,0
1114,-1,-1,1114,636,760,745,1008,1089,386,0,0,0,0,1114,0,-1,0
1115,-1,-1,1115,-1,-1,-1,1009,1090,-1,0,0,0,0,1115,0,-1,0
1116,-1,-1,1116,-1,-1,745,1010,1091,386,0,0,0,0,1116,0,-1,0
1117,-1,-1,1117,-1,761,746,1011,1092,-1,0,0,0,0,1117,0,-1,0
1118,-1,-1,1118,637,762,747,1012,1093,386,0,0,0,0,1118,0,-1,0
1119,-1,-1,1119,638,763,748,1013,1094,386,0,0,0,0,1119,0,-1,0
1120,-1,-1,1120,639,763,749,1014,1095,-1,0,0,0,0,1120,0,-1,0
1121,-1,-1,1121,-1,764,750,1015,1096,387,0,0,0,0,1121,0,-1,0
1122,-1,-1,1122,640,765,751,1016,1097,-1,0,0,0,0,1122,0,-1,0
1123,-1,-1,1123,641,766,752,1017,1098,388,0,0,0,0,1123,0,-1,0
1124,-1,-1,1124,642,766,753,1018,1099,-1,0,0,0,0,1124,0,-1,0
1125,-1,-1,1125,643,767,753,1018,1100,388,0,0,0,0,1125,0,-1,0
1126,-1,-1,1126,643,768,754,1018,1101,389,0,0,0,0,1126,0,-1,0
1127,-1,-1,1127,643,769,755,1019,1102,390,0,0,0,0,1127,0,-1,0
1128,-1,-1,1128,643,770,756,1020,1103,-1,0,0,0,0,1128,0,-1,0
1129,-1,-1,1129,644,771,757,1021,1104,-1,0,0,0,0,1129,0,-1,0
1130,-1,-1,1130,645,772,757,1022,1105,-1,0,0,0,0,1130,0,-1,0
1131,-1,-1,1131,646,773,758,1023,1106,390,0,0,0,0,1131,0,-1,0
1132,-1,-1,1132,-1,-1,-1,1024,1107,390,0,0,0,0,1132,0,-1,0
1133,-1,-1,1133,-1,-1,-1,1025,1108,-1,0,0,0,0,1133,0,-1,0
1134,-1,-1,1134,647,774,759,1026,1109,390,0,0,0,0,1134,0,-1,0
1135,-1,-1,1135,648,774,759,1027,1110,391,0,0,0,0,1135,0,-1,0
1136,-1,-1,1136,649,775,759,1028,1111,392,0,0,0,0,1136,0,-1,0
1137,-1,-1,1137,-1,776,760,1029,1112,393,0,0,0,0,1137,0,-1,0
1138,-1,-1,1138,650,777,-1,1030,1113,394,0,0,0,0,1138,0,-1,0
1139,-1,-1,1139,-1,778,761,1031,1114,-1,0,0,0,0,1139,0,-1,0
1140,-1,-1,1140,650,779,762,1032,1115,394,0,0,0,0,1140,0,-1,0
1141,-1,-1,1141,651,780,763,1033,1116,394,0,0,0,0,1141,0,-1,0
1142,-1,-1,1142,651,781,764,1034,1117,394,0,0,0,0,1142,0,-1,0
1143,-1,-1,1143,652,782,765,1034,1117,394,0,0,0,0,1143,0,-1,0
1144,-1,-1,1144,-1,-1,-1,1035,1118,-1,0,0,0,0,1144,0,-1,0
1145,-1,-1,1145,653,783,765,1035,1118,-1,0,0,0,0,1145,0,-1,0
1146,-1,-1,1146,-1,784,766,1035,1118,-1,0,0,0,0,1146,0,-1,0
1147,-1,-1,1147,654,-1,767,1036,1119,394,0,0,0,0,1147,0,-1,0
1148,-1,-1,1148,655,785,768,1037,1120,-1,0,0,0,0,1148,0,-1,0
1149,-1,-1,1149,-1,786,769,1037,1121,394,0,0,0,0,1149,0,-1,0
1150,-1,-1,1150,656,786,770,1038,1122,395,0,0,0,0,1150,0,-1,0
1151,-1,-1,1151,657,787,771,1039,1123,396,0,0,0,0,1151,0,-1,0
1152,-1,-1,1152,657,788,772,1040,1124,397,0,0,0,0,1152,0,-1,0
1153,-1,-1,1153,658,789,773,1041,1125,398,0,0,0,0,1153,0,-1,0
1154,-1,-1,1154,659,-1,774,1042,1126,399,0,0,0,0,1154,0,-1,0
1155,-1,-1,1155,659,790,775,1043,1127,399,0,0,0,0,1155,0,-1,0
1156,-1,-1,1156,-1,-1,-1,1044,1128,-1,0,0,0,0,1156,0,-1,0
1157,-1,-1,1157,-1,791,-1,1045,1129,-1,0,0,0,0,1157,0,-1,0
1158,-1,-1,1158,-1,-1,-1,1046,1130,-1,0,0,0,0,1158,0,-1,0
1159,-1,-1,1159,659,792,776,1047,1131,-1,0,0,0,0,1159,0,-1,0
1160,-1,-1,1160,659,793,776,1047,1131,-1,0,0,0,0,1160,0,-1,0
1161,-1,-1,1161,659,794,777,1047,1132,399,0,0,0,0,1161,0,-1,0
1162,-1,-1,1162,660,795,778,1048,1133,-1,0,0,0,0,1162,0,-1,0
1163,-1,-1,1163,-1,796,779,1049,1134,399,0,0,0,0,1163,0,-1,0
1164,-1,-1,1164,661,797,-1,1050,1135,399,0,0,0,0,1164,0,-1,0
1165,-1,-1,1165,-1,-1,-1,1051,1136,-1,0,0,0,0,1165,0,-1,0
1166,-1,-1,1166,-1,-1,-1,1052,1137,-1,0,0,0,0,1166,0,-1,0
1167,-1,-1,1167,662,798,780,1053,1138,-1,0,0,0,0,1167,0,-1,0
1168,-1,-1,1168,-1,799,781,1054,1139,399,0,0,0,0,1168,0,-1,0
1169,-1,-1,1169,663,800,782,1055,1140,-1,0,0,0,0,1169,0,-1,0
1170,-1,-1,1170,663,801,783,1056,1141,399,0,0,0,0,1170,0,-1,0
1171,-1,-1,1171,-1,802,783,1057,1142,400,0,0,0,0,1171,0,-1,0
1172,-1,-1,1172,663,803,784,1057,1143,401,0,0,0,0,1172,0,-1,0
1173,-1,-1,1173,-1,-1,-1,1058,1144,-1,0,0,0,0,1173,0,-1,0
1174,-1,-1,1174,664,804,785,1059,1145,402,0,0,0,0,1174,0,-1,0
1175,-1,-1,1175,665,805,786,1060,1146,403,0,0,0,0,1175,0,-1,0
1176,-1,-1,1176,666,806,-1,1061,1147,403,0,0,0,0,1176,0,-1,0
1177,-1,-1,1177,667,807,-1,1062,1148,-1,0,0,0,0,1177,0,-1,0
1178,-1,-1,1178,668,-1,-1,1063,1149,404,0,0,0,0,1178,0,-1,0
1179,-1,-1,1179,669,807,787,1064,1150,405,0,0,0,0,1179,0,-1,0
1180,-1,-1,1180,669,808,788,1064,1151,405,0,0,0,0,1180,0,-1,0
1181,-1,-1,1181,670,809,789,1064,1152,405,0,0,0,0,1181,0,-1,0
1182,-1,-1,1182,-1,-1,-1,1065,1153,-1,0,0,0,0,1182,0,-1,0
1183,-1,-1,1183,-1,810,790,1066,1154,405,0,0,0,0,1183,0,-1,0
1184,-1,-1,1184,671,811,791,1067,1155,406,0,0,0,0,1184,0,-1,0
1185,-1,-1,1185,-1,812,792,1068,1156,-1,0,0,0,0,1185,0,-1,0
1186,-1,-1,1186,672,813,793,1069,1157,-1,0,0,0,0,1186,0,-1,0
1187,-1,-1,1187,673,813,794,1070,1158,407,0,0,0,0,1187,0,-1,0
1188,-1,-1,1188,674,813,795,1071,1159,408,0,0,0,0,1188,0,-1,0
1189,-1,-1,1189,675,-1,796,1072,1160,-1,0,0,0,0,1189,0,-1,0
1190,-1,-1,1190,-1,814,797,1073,1161,409,0,0,0,0,1190,0,-1,0
1191,-1,-1,1191,676,815,798,1074,1162,410,0,0,0,0,1191,0,-1,0
1192,-1,-1,1192,677,816,799,1075,1163,411,0,0,0,0,1192,0,-1,0
1193,-1,-1,1193,678,817,800,1076,1164,-1,0,0,0,0,1193,0,-1,0
1194,-1,-1,1194,-1,-1,-1,1077,1165,412,0,0,0,0,1194,0,-1,0
1195,-1,-1,1195,-1,-1,-1,1078,1166,-1,0,0,0,0,1195,0,-1,0
1196,-1,-1,1196,679,818,-1,1079,1167,-1,0,0,0,0,1196,0,-1,0
1197,-1,-1,1197,-1,819,801,1080,1168,-1,0,0,0,0,1197,0,-1,0
1198,-1,-1,1198,679,-1,-1,1081,1169,412,0,0,0,0,1198,0,-1,0
1199,-1,-1,1199,680,-1,-1,1082,1170,-1,0,0,0,0,1199,0,-1,0
1200,-1,-1,1200,-1,820,802,1082,1171,412,0,0,0,0,1200,0,-1,0
1201,-1,-1,1201,681,821,803,1083,1172,412,0,0,0,0,1201,0,-1,0
1202,-1,12,1202,-1,822,804,1084,1173,412,0,0,0,0,1202,0,-1,0
1203,-1,-1,1203,682,823,805,1085,1174,413,0,0,0,0,1203,0,-1,0
1204,-1,-1,1204,683,824,806,1086,1175,414,0,0,0,0,1204,0,-1,0
1205,-1,-1,1205,-1,-1,-1,1087,1176,-1,0,0,0,0,1205,0,-1,0
1206,-1,-1,1206,684,825,806,1088,1177,414,0,0,0,0,1206,0,-1,0
1207,-1,-1,1207,-1,826,-1,1089,1178,414,0,0,0,0,1207,0,-1,0
1208,-1,-1,1208,685,827,807,1090,1179,414,0,0,0,0,1208,0,-1,0
1209,-1,-1,1209,686,-1,-1,1091,1180,415,0,0,0,0,1209,0,-1,0
1210,-1,-1,1210,687,827,808,1092,1181,416,0,0,0,0,1210,0,-1,0
1211,-1,-1,1211,688,828,809,1093,1182,416,0,0,0,0,1211,0,-1,0
1212,-1,-1,1212,689,829,810,1094,1183,416,0,0,0,0,1212,0,-1,0
1213,-1,-1,1213,690,830,811,1095,1184,416,0,0,0,0,1213,0,-1,0
1214,-1,-1,1214,691,831,812,1096,1185,-1,0,0,0,0,1214,0,-1,0
1215,-1,-1,1215,692,831,813,1097,1186,416,0,0,0,0,1215,0,-1,0
1216,-1,-1,1216,693,832,814,1098,1187,416,0,0,0,0,1216,0,-1,0
1217,-1,-1,1217,694,833,815,1099,1188,417,0,0,0,0,1217,0,-1,0
1218,-1,-1,1218,695,834,816,1100,1189,418,0,0,0,0,1218,0,-1,0
1219,-1,-1,1219,-1,835,-1,1101,1190,419,0,0,0,0,1219,0,-1,0
1220,-1,-1,1220,696,836,817,1102,1191,420,0,0,0,0,1220,0,-1,0
1221,-1,-1,1221,697,837,818,1103,1192,420,0,0,0,0,1221,0,-1,0
1222,-1,-1,1222,698,-1,819,1104,1193,420,0,0,0,0,1222,0,-1,0
1223,-1,-1,1223,698,838,820,1105,1194,-1,0,0,0,0,1223,0,-1,0
1224,-1,-1,1224,699,839,821,1106,1195,420,0,0,0,0,1224,0,-1,0
1225,-1,-1,1225,700,839,822,1107,1196,420,0,0,0,0,1225,0,-1,0
1226,-1,-1,1226,701,840,823,1108,1197,421,0,0,0,0,1226,0,-1,0
1227,-1,-1,1227,702,841,-1,1109,1198,422,0,0,0,0,1227,0,-1,0
1228,-1,-1,1228,703,841,824,1110,1199,423,0,0,0,0,1228,0,-1,0
1229,-1,-1,1229,-1,841,825,1111,1200,423,0,0,0,0,1229,0,-1,0
1230,-1,-1,1230,-1,-1,826,1112,1201,423,0,0,0,0,1230,0,-1,0
1231,-1,-1,1231,-1,842,827,1112,1202,424,0,0,0,0,1231,0,-1,0
1232,-1,-1,1232,704,843,828,1113,1203,425,0,0,0,0,1232,0,-1,0
1233,-1,-1,1233,705,843,829,1114,1204,-1,0,0,0,0,1233,0,-1,0
1234,-1,-1,1234,-1,844,830,1115,1205,-1,0,0,0,0,1234,0,-1,0
1235,-1,-1,1235,705,845,831,1116,1206,426,0,0,0,0,1235,0,-1,0
1236,-1,-1,1236,706,846,-1,1117,1207,-1,0,0,0,0,1236,0,-1,0
1237,-1,-1,1237,-1,-1,-1,1118,1208,427,0,0,0,0,1237,0,-1,0
1238,-1,-1,1238,706,847,832,1119,1209,428,0,0,0,0,1238,0,-1,0
1239,-1,-1,1239,707,848,833,1120,1210,428,0,0,0,0,1239,0,-1,0
1240,-1,-1,1240,708,849,834,1121,1211,-1,0,0,0,0,1240,0,-1,0
1241,-1,-1,1241,709,849,-1,1122,1212,-1,0,0,0,0,1241,0,-1,0
1242,-1,-1,1242,-1,850,-1,1123,1213,428,0,0,0,0,1242,0,-1,0
1243,-1,-1,1243,-1,851,835,1124,1214,-1,0,0,0,0,1243,0,-1,0
1244,-1,-1,1244,-1,852,-1,1125,1215,-1,0,0,0,0,1244,0,-1,0
1245,-1,-1,1245,710,853,836,1126,1216,429,0,0,0,0,1245,0,-1,0
1246,-1,-1,1246,711,854,837,1127,1217,430,0,0,0,0,1246,0,-1,0
1247,-1,-1,1247,-1,-1,-1,1128,1218,-1,0,0,0,0,1247,0,-1,0
1248,-1,-1,1248,712,855,838,1129,1219,-1,0,0,0,0,1248,0,-1,0
1249,-1,-1,1249,713,856,839,1130,1220,431,0,0,0,0,1249,0,-1,0
1250,-1,-1,1250,714,856,-1,1131,1221,432,0,0,0,0,1250,0,-1,0
1251,-1,-1,1251,-1,-1,840,1132,1222,433,0,0,0,0,1251,0,-1,0
1252,-1,-1,1252,-1,-1,-1,1133,1223,-1,0,0,0,0,1252,0,-1,0
1253,-1,-1,1253,715,-1,-1,1134,1224,-1,0,0,0,0,1253,0,-1,0
1254,-1,-1,1254,716,857,841,1135,1225,434,0,0,0,0,1254,0,-1,0
1255,-1,-1,1255,717,857,842,1136,1226,-1,0,0,0,0,1255,0,-1,0
