author,recipeingredient,cooktime,totaltime,aggregaterating,nutrition
631,-1,606,614,0,-1
632,-1,607,615,0,-1
633,-1,608,616,0,-1
634,-1,609,617,0,-1
635,-1,610,618,0,-1
636,-1,611,619,0,-1
637,-1,612,620,0,-1
638,-1,613,621,0,-1
639,-1,614,622,0,-1
640,-1,615,623,0,-1
641,-1,616,624,0,-1
642,-1,617,625,0,-1
643,-1,618,626,0,-1
644,-1,619,627,0,-1
645,-1,620,628,0,-1
646,-1,621,629,0,-1
647,-1,622,630,0,-1
648,-1,623,631,0,-1
649,-1,624,632,0,-1
650,-1,625,633,0,-1
651,-1,626,634,0,-1
652,-1,626,634,0,-1
653,-1,627,635,0,-1
654,-1,628,636,0,-1
655,-1,629,637,0,-1
655,-1,630,638,0,-1
656,-1,631,639,0,-1
657,-1,632,640,0,-1
658,-1,633,641,0,-1
659,-1,634,642,0,-1
660,-1,635,643,0,-1
660,-1,636,644,0,-1
661,-1,637,645,0,-1
662,-1,638,646,0,-1
663,-1,639,647,0,-1
664,-1,640,648,0,-1
665,-1,641,649,0,-1
666,-1,642,650,0,-1
667,-1,643,651,0,-1
668,-1,644,652,0,-1
669,-1,645,653,0,-1
670,-1,646,654,0,-1
671,-1,647,655,0,-1
672,-1,648,656,0,-1
673,-1,649,657,0,-1
674,-1,650,658,0,-1
675,-1,651,659,0,-1
676,-1,652,660,0,-1
677,-1,653,661,0,-1
678,-1,654,662,0,-1
679,-1,655,663,0,-1
680,-1,656,664,0,-1
681,-1,657,665,0,-1
682,-1,658,666,0,-1
683,-1,659,667,0,-1
684,-1,660,668,0,-1
685,-1,661,669,0,-1
686,-1,662,670,0,-1
687,-1,663,671,0,-1
687,-1,664,672,0,-1
688,-1,665,673,0,-1
689,-1,666,674,0,-1
690,-1,667,675,0,-1
691,-1,667,675,0,-1
692,-1,668,676,0,-1
693,-1,668,676,0,-1
694,-1,669,677,0,-1
695,-1,670,678,0,-1
696,-1,671,679,0,-1
697,-1,672,680,0,-1
698,-1,673,681,0,-1
699,-1,674,682,0,-1
700,-1,675,683,0,-1
701,-1,676,684,0,-1
702,-1,676,684,0,-1
703,-1,677,685,0,-1
704,-1,678,686,0,-1
705,-1,679,687,0,-1
706,-1,680,688,0,-1
707,-1,681,689,0,-1
708,-1,682,690,0,-1
709,-1,683,691,0,-1
710,-1,684,692,0,-1
711,-1,685,693,0,-1
712,-1,686,694,0,-1
713,-1,687,695,0,-1
714,-1,688,696,0,-1
715,-1,689,697,0,-1
716,-1,690,698,0,-1
717,-1,691,699,0,-1
718,-1,692,700,0,-1
719,-1,692,700,0,-1
720,-1,693,701,0,-1
721,-1,694,702,0,-1
722,-1,695,703,0,-1
723,-1,696,704,0,-1
723,-1,697,705,0,-1
723,-1,698,706,0,-1
724,-1,699,707,0,-1
725,-1,700,708,0,-1
726,-1,701,709,0,-1
727,-1,702,710,0,-1
728,-1,703,711,0,-1
729,-1,704,712,0,-1
730,-1,705,713,0,-1
731,-1,706,714,0,-1
732,-1,707,715,0,-1
733,-1,708,716,0,-1
734,-1,709,717,0,-1
735,-1,709,717,0,-1
736,-1,710,718,0,-1
737,-1,711,719,0,-1
738,-1,712,720,0,-1
739,-1,713,721,0,-1
740,-1,714,722,0,-1
741,-1,715,723,0,-1
742,-1,716,724,0,-1
743,-1,717,725,0,-1
744,-1,718,726,0,-1
745,-1,718,726,0,-1
746,-1,719,727,0,-1
747,-1,720,728,0,-1
747,-1,720,729,0,-1
748,-1,721,730,0,-1
749,-1,722,731,0,-1
750,-1,722,731,0,-1
751,-1,723,732,0,-1
752,-1,724,733,0,-1
753,-1,725,734,0,-1
754,-1,726,735,0,-1
755,-1,727,736,0,-1
756,-1,728,736,0,-1
757,-1,729,737,0,-1
758,-1,730,738,0,-1
759,-1,731,739,0,-1
760,2,732,740,0,-1
761,-1,733,741,0,-1
762,-1,734,742,0,-1
763,-1,735,743,0,-1
764,-1,736,744,0,-1
765,-1,737,745,0,-1
766,-1,738,746,0,-1
767,-1,739,747,0,-1
768,-1,740,748,0,-1
769,-1,741,749,0,-1
770,-1,742,750,0,-1
771,-1,743,751,0,-1
772,-1,744,752,0,-1
773,-1,745,753,0,-1
774,-1,746,754,0,-1
775,-1,747,755,0,-1
776,-1,748,756,0,-1
777,-1,749,757,0,-1
778,-1,750,758,0,-1
779,-1,750,759,0,-1
780,-1,751,760,0,-1
781,-1,752,761,0,-1
782,-1,753,762,0,-1
783,-1,753,762,0,-1
784,-1,754,763,0,-1
785,-1,755,764,0,-1
786,-1,756,765,0,-1
787,-1,757,766,0,-1
788,-1,758,767,0,-1
789,-1,759,768,0,-1
790,-1,760,769,0,-1
791,-1,761,770,0,-1
792,-1,762,771,0,-1
793,-1,763,772,0,-1
794,-1,764,773,0,-1
795,-1,764,773,0,-1
796,-1,765,774,0,-1
797,-1,766,775,0,-1
798,-1,767,776,0,-1
799,-1,768,777,0,-1
800,-1,769,778,0,-1
801,-1,770,779,0,-1
802,-1,771,780,0,-1
803,-1,772,781,0,-1
804,-1,773,781,0,-1
805,-1,774,782,0,-1
806,-1,774,783,0,-1
807,-1,775,784,0,-1
808,-1,776,785,0,-1
809,-1,777,786,0,-1
810,-1,777,786,0,-1
811,-1,778,787,0,-1
812,-1,779,788,0,-1
813,-1,780,789,0,-1
814,-1,781,790,0,-1
815,-1,782,791,0,-1
816,-1,783,792,0,-1
817,-1,784,793,0,-1
818,-1,784,793,0,-1
819,-1,785,794,0,-1
820,-1,786,795,0,-1
821,-1,787,796,0,-1
822,-1,787,797,0,-1
822,-1,788,798,0,-1
822,-1,789,799,0,-1
823,-1,790,800,0,-1
824,-1,791,801,0,-1
825,-1,792,802,0,-1
826,-1,793,803,0,-1
827,-1,794,804,0,-1
828,-1,795,805,0,-1
829,-1,796,806,0,-1
830,-1,797,807,0,-1
831,-1,798,808,0,-1
832,-1,799,809,0,-1
833,-1,800,810,0,-1
834,-1,801,811,0,-1
835,-1,802,812,0,-1
836,-1,803,813,0,-1
837,-1,804,814,0,-1
838,-1,805,815,0,-1
839,-1,806,816,0,-1
840,-1,807,817,0,-1
841,-1,807,818,0,-1
841,-1,808,819,0,-1
842,-1,809,820,0,-1
843,-1,809,820,0,-1
844,-1,810,821,0,-1
845,-1,811,822,0,-1
846,-1,812,823,0,-1
847,-1,813,824,0,-1
848,-1,814,825,0,-1
849,-1,814,825,0,-1
850,-1,815,826,0,-1
851,-1,816,826,0,-1
852,-1,817,827,0,-1
853,-1,818,828,0,-1
854,-1,819,829,0,-1
855,-1,820,830,0,-1
856,-1,821,831,0,-1
857,-1,822,832,0,-1
858,-1,823,833,0,-1
859,-1,824,834,0,-1
860,-1,825,835,0,-1
861,-1,826,836,0,-1
862,-1,827,837,0,-1
863,-1,827,837,0,-1
864,-1,828,838,0,-1
865,-1,829,839,0,-1
866,-1,830,840,0,-1
867,-1,831,841,0,-1
868,-1,832,842,0,-1
869,-1,833,843,0,-1
870,-1,834,844,0,-1
871,-1,835,845,0,-1
872,-1,835,846,0,-1
873,-1,836,847,0,-1
873,-1,837,848,0,-1
874,-1,838,849,0,-1
875,-1,839,850,0,-1
876,-1,840,851,0,-1
877,-1,841,852,0,-1
878,-1,842,853,0,-1
878,-1,843,854,0,-1
879,-1,844,855,0,-1
880,-1,845,856,0,-1
881,-1,846,857,0,-1
881,-1,846,858,0,-1
881,-1,847,859,0,-1
882,-1,848,860,0,-1
883,-1,848,860,0,-1
884,-1,848,860,0,-1
885,-1,849,861,0,-1
886,-1,850,862,0,-1
887,-1,851,863,0,-1
888,-1,852,864,0,-1
889,-1,853,865,0,-1
890,-1,854,866,0,-1
891,-1,855,867,0,-1
892,-1,856,868,0,-1
893,-1,857,869,0,-1
893,-1,858,870,0,-1
893,-1,859,871,0,-1
894,-1,860,872,0,-1
895,-1,861,873,0,-1
895,-1,861,873,0,-1
896,-1,862,874,0,-1
897,-1,863,875,0,-1
898,-1,864,876,0,-1
898,-1,865,877,0,-1
899,-1,865,878,0,-1
900,-1,866,879,0,-1
901,-1,867,880,0,-1
902,-1,868,881,0,-1
903,-1,869,882,0,-1
904,-1,870,883,0,-1
905,-1,871,884,0,-1
906,-1,872,885,0,-1
907,-1,873,886,0,-1
908,-1,-1,-1,0,-1
909,-1,874,887,0,-1
910,-1,874,888,0,-1
911,-1,875,889,0,-1
912,-1,876,890,0,-1
913,-1,877,891,0,-1
913,-1,878,892,0,-1
914,-1,879,893,0,-1
915,-1,880,894,0,-1
916,-1,881,895,0,-1
917,-1,882,896,0,-1
918,-1,883,897,0,-1
919,-1,884,898,0,-1
920,-1,885,899,0,-1
921,-1,886,900,0,-1
922,-1,887,901,0,-1
923,-1,888,902,0,-1
924,-1,889,903,0,-1
925,-1,890,904,0,-1
926,-1,891,905,0,-1
927,-1,892,906,0,-1
928,-1,893,907,0,-1
929,-1,894,908,0,-1
930,-1,895,909,0,-1
931,-1,896,910,0,-1
932,-1,897,911,0,-1
933,-1,898,912,0,-1
934,-1,899,913,0,-1
934,-1,900,913,0,-1
935,-1,901,914,0,-1
936,-1,902,915,0,-1
936,-1,903,916,0,-1
937,-1,904,917,0,-1
938,-1,905,918,0,-1
939,-1,906,919,0,-1
940,-1,907,920,0,-1
940,-1,908,921,0,-1
941,-1,909,922,0,-1
942,-1,910,923,0,-1
943,-1,911,924,0,-1
944,-1,912,925,0,-1
945,-1,913,926,0,-1
946,-1,914,927,0,-1
947,-1,915,928,0,-1
948,-1,916,929,0,-1
949,-1,917,930,0,-1
950,-1,918,931,0,-1
951,-1,919,932,0,-1
951,-1,920,933,0,-1
952,-1,921,934,0,-1
953,-1,922,935,0,-1
954,-1,923,936,0,-1
955,-1,924,937,0,-1
956,-1,925,938,0,-1
957,-1,926,939,0,-1
958,-1,927,940,0,-1
959,-1,928,941,0,-1
960,-1,929,942,0,-1
961,-1,930,943,0,-1
962,-1,931,944,0,-1
963,-1,932,945,0,-1
964,-1,933,946,0,-1
965,-1,934,947,0,-1
966,-1,935,948,0,-1
967,-1,936,949,0,-1
968,-1,937,950,0,-1
969,-1,938,951,0,-1
970,-1,939,952,0,-1
971,-1,940,953,0,-1
972,-1,941,954,0,-1
973,-1,942,955,0,-1
974,-1,943,956,0,-1
975,-1,943,957,0,-1
976,-1,944,958,0,-1
977,-1,945,959,0,-1
978,-1,946,960,0,-1
979,-1,947,961,0,-1
980,-1,948,962,0,-1
981,-1,949,963,0,-1
982,-1,950,964,0,-1
983,-1,951,965,0,-1
984,-1,952,966,0,-1
985,-1,953,967,0,-1
986,-1,954,968,0,-1
987,-1,955,969,0,-1
988,-1,956,970,0,-1
989,-1,957,971,0,-1
990,-1,958,972,0,-1
991,-1,959,973,0,-1
992,-1,960,974,0,-1
992,-1,961,975,0,-1
993,-1,962,976,0,-1
994,-1,963,977,0,-1
995,-1,964,978,0,-1
996,-1,965,979,0,-1
997,-1,966,980,0,-1
998,-1,967,981,0,-1
999,-1,968,982,0,-1
1000,-1,969,983,0,-1
1001,-1,970,984,0,-1
1002,-1,970,985,0,-1
1003,-1,971,986,0,-1
1004,-1,972,987,0,-1
1005,-1,973,988,0,-1
1006,-1,974,989,0,-1
1007,-1,975,990,0,-1
1008,-1,976,991,0,-1
1009,-1,977,992,0,-1
1010,-1,978,993,0,-1
1011,-1,979,994,0,-1
1012,-1,980,995,0,-1
1013,-1,981,996,0,-1
1014,-1,982,997,0,-1
1015,-1,983,998,0,-1
1016,-1,984,999,0,-1
1017,-1,985,1000,0,-1
1018,-1,986,1001,0,-1
1018,-1,987,1002,0,-1
1019,-1,988,1003,0,-1
1020,-1,989,1004,0,-1
1021,-1,990,1005,0,-1
1022,-1,991,1006,0,-1
1023,-1,992,1007,0,-1
1024,-1,993,1008,0,-1
1025,3,994,1009,0,-1
1026,-1,995,1010,0,-1
1027,-1,996,1011,0,-1
1028,-1,997,1012,0,-1
1029,-1,998,1013,0,-1
1030,-1,999,1014,0,-1
1031,-1,1000,1015,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
1032,-1,1001,1016,0,-1
1033,-1,1002,1017,0,-1
1034,-1,1003,1018,0,-1
1035,-1,1004,1019,0,-1
1036,-1,1005,1020,0,-1
1037,-1,1006,1021,0,-1
1038,-1,1007,1022,0,-1
1039,-1,1008,1023,0,-1
1040,-1,1009,1024,0,-1
1041,-1,1010,1025,0,-1
1042,-1,1011,1026,0,-1
1043,-1,1012,1027,0,-1
1044,-1,1013,1028,0,-1
1045,-1,1014,1029,0,-1
1046,-1,1015,1030,0,-1
1047,-1,1016,1031,0,-1
1048,-1,1017,1031,0,-1
1049,-1,1018,1032,0,-1
1050,-1,1019,1033,0,-1
1051,-1,1020,1034,0,-1
1052,-1,1021,1035,0,-1
1053,-1,1022,1036,0,-1
1054,-1,1023,1037,0,-1
1055,-1,1024,1038,0,-1
1056,-1,1024,1039,0,-1
1057,-1,1025,1040,0,-1
1058,-1,1026,1041,0,-1
1059,-1,1027,1042,0,-1
1060,-1,1028,1043,0,-1
1061,-1,1029,1044,0,-1
1062,-1,1030,1045,0,-1
1063,-1,1031,1046,0,-1
1064,-1,1032,1047,0,-1
1065,-1,1033,1048,0,-1
1066,-1,1034,1049,0,-1
1067,-1,1035,1050,0,-1
1068,-1,1036,1051,0,-1
1069,-1,1037,1052,0,-1
1070,-1,1038,1053,0,-1
1071,-1,1039,1054,0,-1
1072,-1,1040,1055,0,-1
1073,-1,1041,1056,0,-1
1074,4,1041,1056,0,-1
1075,-1,1042,1057,0,-1
1076,-1,1043,1058,0,-1
1077,-1,1044,1059,0,-1
1078,-1,1045,1060,0,-1
1079,-1,1046,1061,0,-1
1080,-1,1047,1062,0,-1
1081,-1,1048,1063,0,-1
1082,-1,1049,1064,0,-1
1083,-1,1050,1065,0,-1
1084,-1,1051,1066,0,-1
1085,-1,1051,1066,0,-1
1086,-1,1052,1067,0,-1
1087,-1,1053,1068,0,-1
1088,-1,1054,1069,0,-1
1088,-1,1055,1070,0,-1
1089,-1,1056,1071,0,-1
1090,-1,1057,1072,0,-1
1091,-1,1058,1073,0,-1
1092,-1,1059,1074,0,-1
1093,-1,1060,1075,0,-1
1094,-1,1061,1076,0,-1
1095,-1,1061,1077,0,-1
1096,-1,1062,1078,0,-1
1097,-1,1063,1079,0,-1
1098,-1,1064,1080,0,-1
1099,-1,1065,1081,0,-1
1100,-1,1066,1082,0,-1
1101,-1,1067,1083,0,-1
1102,-1,1068,1084,0,-1
1103,-1,1069,1085,0,-1
1104,-1,1070,1086,0,-1
1105,-1,1071,1087,0,-1
1106,-1,1072,1088,0,-1
1107,-1,1073,1089,0,-1
1108,-1,1074,1090,0,-1
1109,-1,1075,1091,0,-1
1110,-1,1075,1091,0,-1
1111,-1,1076,1092,0,-1
1112,-1,1077,1093,0,-1
1113,-1,1078,1094,0,-1
1114,-1,1079,1095,0,-1
1115,-1,1080,1096,0,-1
1116,-1,1081,1097,0,-1
1117,-1,1082,1098,0,-1
1118,-1,1083,1099,0,-1
1119,-1,1084,1100,0,-1
1120,-1,1085,1101,0,-1
1121,-1,1086,1102,0,-1
1122,-1,1087,1102,0,-1
1123,-1,1088,1103,0,-1
1124,-1,1089,1104,0,-1
1125,-1,1090,1105,0,-1
1126,-1,1091,1106,0,-1
1127,-1,1092,1107,0,-1
1128,-1,1093,1108,0,-1
1129,-1,1094,1109,0,-1
1130,-1,1095,1110,0,-1
1130,-1,1096,1111,0,-1
1131,-1,1097,1112,0,-1
1132,-1,1098,1113,0,-1
1133,-1,1099,1114,0,-1
1134,-1,1100,1115,0,-1
1135,-1,1101,1116,0,-1
1136,-1,1102,1117,0,-1
1137,-1,1103,1118,0,-1
1138,-1,1104,1119,0,-1
1139,-1,1105,1120,0,-1
1140,-1,1106,1121,0,-1
1141,-1,1107,1122,0,-1
1142,-1,1108,1123,0,-1
1143,-1,1109,1124,0,-1
1144,-1,1110,1125,0,-1
1145,-1,1111,1126,0,-1
1146,-1,1112,1127,0,-1
1147,-1,1113,1128,0,-1
1148,-1,1113,1128,0,-1
1149,-1,1114,1129,0,-1
1150,-1,1115,1130,0,-1
1151,-1,1116,1131,0,-1
1152,-1,1117,1132,0,-1
1153,-1,1117,1133,0,-1
1154,-1,1118,1134,0,-1
1155,-1,1119,1135,0,-1
1156,-1,1120,1136,0,-1
1157,-1,1121,1137,0,-1
1158,-1,1122,1138,0,-1
1159,-1,1123,1139,0,-1
1160,-1,1124,1140,0,-1
1161,-1,1125,1141,0,-1
1162,-1,1126,1142,0,-1
1163,-1,1127,1143,0,-1
1164,-1,1128,1144,0,-1
1165,-1,1129,1145,0,-1
1166,-1,1130,1146,0,-1
1167,-1,1131,1147,0,-1
1168,-1,1132,1148,0,-1
1169,-1,1133,1149,0,-1
1170,-1,1134,1150,0,-1
1171,-1,1135,1151,0,-1
1172,-1,1136,1152,0,-1
1173,-1,1137,1153,0,-1
1174,-1,1138,1154,0,-1
1175,-1,1139,1155,0,-1
1176,-1,1140,1156,0,-1
1177,-1,1141,1157,0,-1
1177,-1,1142,1158,0,-1
1178,-1,1143,1159,0,-1
1178,-1,1144,1160,0,-1
1179,-1,1145,1161,0,-1
1180,-1,1146,1162,0,-1
1181,-1,1147,1163,0,-1
1182,-1,1147,1163,0,-1
1183,-1,1148,1164,0,-1
1184,-1,1149,1164,0,-1
1185,-1,1149,1165,0,-1
1186,-1,1150,1166,0,-1
1187,-1,1151,1167,0,-1
1188,-1,1152,1168,0,-1
1189,-1,1153,1169,0,-1
1189,-1,1154,1170,0,-1
1190,-1,-1,-1,0,-1
1191,-1,1155,1171,0,-1
1192,-1,1156,1172,0,-1
1192,-1,1157,1173,0,-1
1193,-1,1158,1174,0,-1
1193,-1,1159,1175,0,-1
1193,-1,1160,1176,0,-1
1194,-1,1161,1177,0,-1
1195,-1,1162,1178,0,-1
1196,-1,1163,1179,0,-1
1197,-1,1164,1180,0,-1
1198,-1,1165,1181,0,-1
1198,-1,1166,1182,0,-1
1199,-1,1167,1183,0,-1
1200,-1,1168,1184,0,-1
1201,-1,1169,1185,0,-1
1202,-1,1170,1186,0,-1
1203,5,1171,1187,0,-1
1204,-1,1172,1188,0,-1
1205,-1,1173,1189,0,-1
1206,-1,1174,1190,0,-1
1207,-1,1175,1191,0,-1
1208,-1,1176,1192,0,-1
1209,-1,1177,1193,0,-1
1210,-1,1178,1194,0,-1
1211,-1,1179,1195,0,-1
1212,-1,1180,1196,0,-1
1213,-1,1180,1196,0,-1
1213,-1,1181,1197,0,-1
1214,-1,1182,1198,0,-1
1215,-1,1183,1199,0,-1
1216,-1,1184,1200,0,-1
1217,-1,1185,1201,0,-1
1218,-1,1186,1202,0,-1
1219,-1,1187,1203,0,-1
1220,-1,1187,1203,0,-1
1221,-1,1188,1204,0,-1
1222,-1,1188,1205,0,-1
1223,-1,1189,1206,0,-1
1224,-1,1190,1207,0,-1
1225,-1,1191,1208,0,-1
1226,-1,1192,1209,0,-1
1227,-1,1193,1210,0,-1
1228,-1,1194,1211,0,-1
1229,-1,1195,1212,0,-1
1230,-1,1196,1213,0,-1
1231,-1,1197,1214,0,-1
1232,-1,1198,1215,0,-1
1233,-1,1199,1216,0,-1
1234,-1,1200,1217,0,-1
1235,-1,1201,1218,0,-1
1236,-1,1201,1219,0,-1
1237,-1,1202,1220,0,-1
1238,-1,1203,1221,0,-1
1239,-1,1204,1222,0,-1
1240,-1,1205,1223,0,-1
1241,-1,1206,1224,0,-1
1242,-1,1206,1225,0,-1
1243,-1,1207,1226,0,-1
1244,-1,1208,1227,0,-1
1245,-1,1209,1228,0,-1
1246,-1,1210,1229,0,-1
1247,-1,1211,1230,0,-1
1248,-1,1212,1231,0,-1
1249,-1,1213,1232,0,-1
1250,-1,1214,1233,0,-1
1251,-1,1214,1233,0,-1
1252,-1,1215,1234,0,-1
1253,-1,1216,1235,0,-1
1254,-1,1217,1236,0,-1
1255,-1,1218,1237,0,-1
1256,-1,1219,1238,0,-1
1257,-1,1220,1239,0,-1
1258,-1,1221,1240,0,-1
1259,-1,1222,1241,0,-1
1260,-1,1223,1242,0,-1
1261,-1,1224,1243,0,-1
1262,-1,1225,1244,0,-1
1263,-1,1226,1244,0,-1
1264,-1,1227,1245,0,-1
1265,-1,1228,1246,0,-1
1266,-1,1229,1247,0,-1
1267,-1,1229,1247,0,-1
1268,-1,1230,1248,0,-1
1269,-1,1231,1249,0,-1
1270,-1,1232,1250,0,-1
1271,-1,1233,1251,0,-1
1272,-1,1234,1252,0,-1
1273,-1,1235,1253,0,-1
1274,-1,1236,1254,0,-1
1275,-1,1237,1255,0,-1
1276,-1,1237,1256,0,-1
1277,-1,1238,1257,0,-1
1278,-1,1239,1258,0,-1
1279,-1,1240,1259,0,-1
1280,-1,1241,1260,0,-1
1281,-1,1242,1260,0,-1
1282,-1,1243,1261,0,-1
1283,-1,1244,1262,0,-1
1284,-1,1245,1263,0,-1
1285,-1,1246,1264,0,-1
1286,-1,1247,1265,0,-1
1287,-1,1248,1266,0,-1
1288,-1,1249,1267,0,-1
1289,-1,1250,1268,0,-1
1290,-1,1251,1269,0,-1
1291,-1,1252,1270,0,-1
1291,-1,1253,1271,0,-1
1292,-1,1254,1272,0,-1
1293,-1,1255,1273,0,-1
1294,-1,1256,1274,0,-1
1295,-1,1256,1275,0,-1
1296,-1,1257,1276,0,-1
1297,-1,1258,1277,0,-1
1298,-1,1259,1278,0,-1
1299,-1,1260,1279,0,-1
1300,-1,1261,1280,0,-1
1301,-1,1262,1281,0,-1
1302,-1,1263,1282,0,-1
1303,-1,1264,1283,0,-1
1304,-1,1265,1284,0,-1
1305,-1,1266,1285,0,-1
1306,-1,1267,1286,0,-1
1306,-1,1268,1287,0,-1
1307,-1,1269,1288,0,-1
1308,-1,1270,1289,0,-1
1309,-1,1271,1290,0,-1
1310,-1,1272,1291,0,-1
1311,-1,1273,1292,0,-1
1312,-1,1274,1293,0,-1
1313,-1,1275,1294,0,-1
1314,-1,1276,1295,0,-1
1315,-1,1277,1296,0,-1
1316,-1,1278,1297,0,-1
1317,-1,1279,1298,0,-1
1317,-1,1279,1299,0,-1
1318,-1,1280,1300,0,-1
1319,-1,1281,1301,0,-1
1320,-1,1282,1302,0,-1
1321,-1,1283,1303,0,-1
1322,-1,1284,1304,0,-1
1323,-1,1285,1305,0,-1
1323,-1,1286,1306,0,-1
1324,-1,1287,1307,0,-1
1325,-1,1288,1308,0,-1
1326,-1,1289,1309,0,-1
1327,-1,1289,1309,0,-1
1328,-1,1289,1309,0,-1
1329,-1,1290,1310,0,-1
1330,-1,1291,1311,0,-1
1331,-1,1292,1312,0,-1
1332,-1,1293,1313,0,-1
1333,-1,1294,1314,0,-1
1333,-1,1295,1315,0,-1
1334,-1,1296,1316,0,-1
1335,-1,1297,1317,0,-1
1336,-1,1298,1318,0,-1
1337,-1,1299,1319,0,-1
1338,-1,1300,1320,0,-1
1339,-1,1301,1321,0,-1
1339,-1,1302,1322,0,-1
1340,-1,1303,1323,0,-1
1341,-1,1304,1324,0,-1
1342,-1,1305,1325,0,-1
1343,-1,1306,1326,0,-1
1344,-1,1307,1327,0,-1
1345,-1,1308,1328,0,-1
1346,-1,1309,1329,0,-1
1347,-1,1310,1330,0,-1
1348,-1,1311,1331,0,-1
1349,-1,1312,1332,0,-1
1350,-1,1313,1333,0,-1
1351,-1,1314,1334,0,-1
1352,-1,1315,1335,0,-1
1353,-1,1316,1336,0,-1
1354,-1,1317,1337,0,-1
1355,-1,1318,1338,0,-1
1356,-1,1319,1339,0,-1
1357,-1,1320,1340,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
1357,-1,1321,1341,0,-1
1358,-1,1322,1342,0,-1
1359,-1,1323,1343,0,-1
1360,-1,1324,1344,0,-1
1361,-1,1325,1345,0,-1
1362,-1,1326,1346,0,-1
1363,-1,1327,1347,0,-1
1364,-1,1328,1348,0,-1
1365,-1,1329,1349,0,-1
1366,-1,1329,1349,0,-1
1367,-1,1330,1350,0,-1
1368,-1,1331,1351,0,-1
1369,-1,1332,1352,0,-1
1370,-1,1333,1353,0,-1
1371,-1,1334,1354,0,-1
1372,-1,1335,1355,0,-1
1373,-1,1336,1356,0,-1
1374,-1,1336,1356,0,-1
1375,-1,1337,1357,0,-1
1376,-1,1338,1358,0,-1
1377,-1,1339,1359,0,-1
1378,-1,1340,1360,0,-1
1379,-1,1341,1361,0,-1
1380,-1,1342,1362,0,-1
1381,-1,1343,1363,0,-1
1382,-1,1344,1364,0,-1
1383,-1,1344,1365,0,-1
1384,-1,1345,1366,0,-1
1385,-1,1345,1366,0,-1
1386,-1,1345,1367,0,-1
1387,-1,1346,1368,0,-1
1388,-1,1347,1369,0,-1
1389,-1,-1,-1,0,-1
1390,-1,1348,1370,0,-1
1391,-1,1349,1371,0,-1
1392,-1,1350,1372,0,-1
1393,-1,1351,1373,0,-1
1394,-1,1352,1374,0,-1
1395,-1,1353,1375,0,-1
1396,-1,1354,1376,0,-1
1397,-1,1355,1377,0,-1
1398,-1,1356,1378,0,-1
1399,-1,1357,1379,0,-1
1400,-1,1358,1380,0,-1
1401,-1,1359,1381,0,-1
1402,-1,1360,1382,0,-1
1403,-1,1361,1383,0,-1
1404,-1,1362,1384,0,-1
1405,-1,1363,1385,0,-1
1406,-1,1364,1386,0,-1
1407,-1,1365,1387,0,-1
1408,-1,1365,1387,0,-1
1409,-1,1366,1388,0,-1
1410,-1,1367,1389,0,-1
1411,-1,1368,1390,0,-1
1412,-1,1369,1391,0,-1
1413,-1,1370,1392,0,-1
1414,-1,1371,1393,0,-1
1415,-1,1372,1394,0,-1
1416,-1,1373,1395,0,-1
1417,-1,1373,1396,0,-1
1418,-1,1374,1397,0,-1
1419,-1,1375,1398,0,-1
1420,-1,1376,1399,0,-1
1420,-1,1377,1400,0,-1
1421,-1,1378,1401,0,-1
1422,-1,1378,1401,0,-1
1423,-1,1379,1402,0,-1
1424,-1,1380,1403,0,-1
1425,-1,1381,1404,0,-1
1426,-1,1382,1405,0,-1
1427,-1,1383,1406,0,-1
1428,-1,1384,1407,0,-1
1429,-1,1384,1407,0,-1
1430,-1,1385,1408,0,-1
1431,-1,1386,1409,0,-1
1432,-1,1387,1410,0,-1
1433,-1,1388,1411,0,-1
