startdate,location,about
3658,0,3560
3659,0,3561
3660,0,3562
3661,0,3563
3662,0,3564
3663,0,3565
3664,0,3566
3665,0,3567
3666,0,3568
3667,0,3569
3668,0,3570
3669,0,3571
3670,0,3571
3671,0,3572
3672,0,3573
3673,0,3574
3674,0,3575
3674,0,3575
3675,0,3576
3676,0,3577
3677,0,3578
3678,0,3579
3679,0,3580
3680,0,3581
3681,0,3582
3682,0,3583
3683,0,3584
3684,0,3585
3685,0,3586
3686,0,3587
3687,0,3587
3688,0,3588
3689,0,3589
3690,0,3590
3691,0,3591
3692,0,3592
3693,0,3593
3694,0,3594
3695,0,3595
3696,0,3596
3697,0,3597
3698,0,3598
3699,0,3599
3700,0,3600
3701,0,3601
3702,0,3602
3703,0,3603
3704,0,3604
3705,0,3605
3706,0,3606
3707,0,3607
3708,0,3608
3709,0,3609
3710,0,3610
3711,0,3611
3712,0,3612
3713,0,3613
3714,0,3614
3715,0,3615
3716,0,3616
3717,0,3617
3718,0,3618
3719,0,3619
3720,0,3620
3721,0,3621
3722,0,3622
3723,0,3623
3724,0,3624
3725,0,3625
3726,0,3626
3727,0,3627
3728,0,3628
3729,0,3629
3730,0,3630
3731,0,3631
3732,0,3632
3733,0,3633
3734,0,3634
3735,0,3635
3736,0,3636
3737,0,3637
3738,0,3638
3739,0,3639
3740,0,3640
3741,0,3641
3742,0,3642
3743,0,3643
3744,0,3644
3745,0,3645
3746,0,3646
3747,0,3647
3748,0,3648
3749,0,3649
3750,0,3650
3751,0,3650
3752,0,3651
3753,0,3652
3754,0,3653
3755,0,3654
3756,0,3655
3757,0,3656
3758,0,3657
3759,0,3658
3760,0,3659
3761,0,3660
3762,0,3661
3763,0,3662
3764,0,3663
3765,0,3664
3766,0,3665
3767,0,3666
3768,0,3667
3769,0,3668
3770,0,3669
3771,0,3670
3772,0,3671
3773,0,3672
3774,0,3673
3775,0,3674
3776,0,3675
3777,0,3676
3778,0,3677
3779,0,3678
3780,0,3679
3781,0,3680
3782,0,3681
3783,0,3682
3784,0,3683
3785,0,3684
3786,0,3684
3787,0,3685
3788,0,3686
3789,0,3687
3790,0,3688
3791,0,3689
3792,0,3690
3793,0,3691
3794,0,3692
3795,0,3693
3796,0,3694
3797,0,3695
3798,0,3696
3799,0,3697
3800,0,3698
3801,0,3699
3802,0,3700
3803,0,3701
3804,0,3702
3805,0,3703
3806,0,3704
3807,0,3705
3808,0,3706
3809,0,3707
3810,0,3708
3811,0,3709
3812,0,3710
3813,0,3711
3814,0,3712
3815,0,3713
3816,0,3714
3817,0,3715
3818,0,3716
3819,0,3717
3820,0,3718
3821,0,3719
3822,0,3720
3823,0,3721
3824,0,3722
3825,0,3723
3826,0,3724
3827,0,3725
3828,0,3726
3829,0,3726
3830,0,3727
3831,0,3728
3832,0,3729
3833,0,3730
3834,0,3731
3835,0,3732
3836,0,3733
3837,0,3734
3838,0,3735
3839,0,3736
3840,0,3737
3841,0,3738
3842,0,3739
3843,0,3740
3844,0,3741
3845,0,3742
3846,0,3743
3847,0,3744
3848,0,3745
3849,0,3746
3850,0,3747
3851,0,3747
3851,0,3747
3852,0,3748
3853,0,3749
3854,0,3750
3854,0,3750
3855,0,3751
3856,0,3752
3857,0,3753
3858,0,3754
3859,0,3755
3860,0,3756
3861,0,3756
3862,0,3757
3863,0,3758
3864,0,3759
3865,0,3760
3866,0,3761
3867,0,3762
3868,0,3763
3869,0,3764
3870,0,3765
3871,0,3766
3872,0,3767
3873,0,3768
3874,0,3769
3875,0,3770
3876,0,3771
3877,0,3772
3878,0,3773
3879,0,3774
3880,0,3775
3881,0,3776
3882,0,3777
3883,0,3778
3884,0,3779
3885,0,3780
3886,0,3781
3887,0,3782
3888,0,3782
3889,0,3783
3890,0,3784
3891,0,3785
3891,0,3785
3892,0,3786
3893,0,3787
3894,0,3788
3895,0,3789
3896,0,3790
3897,0,3791
3898,0,3792
3899,0,3793
3900,0,3794
3901,0,3795
3902,0,3796
3903,0,3797
3904,0,3798
3905,0,3799
3906,0,3800
3907,0,3801
3908,0,3802
3909,0,3803
3910,0,3804
3911,0,3805
3912,0,3806
3913,0,3807
3914,0,3808
3915,0,3809
3916,0,3810
3917,0,3811
3918,0,3812
3919,0,3813
3920,0,3814
3921,0,3815
3922,0,3816
3923,0,3817
3924,0,3818
3925,0,3819
3926,0,3820
3927,0,3821
3928,0,3822
3929,0,3823
3930,0,3824
3931,0,3825
3932,0,3826
3933,0,3827
3934,0,3828
3935,0,3829
3936,0,3830
3937,0,3831
3938,0,3832
3939,0,3833
3940,0,3834
3941,0,3835
3942,0,3836
3943,0,3837
3944,0,3838
3945,0,3839
3946,0,3840
3947,0,3841
3948,0,3842
3949,0,3843
3950,0,3844
3951,0,3845
3952,0,3846
3953,0,3847
3954,0,3848
3955,0,3849
3956,0,3850
3957,0,3850
3958,0,3851
3959,0,3852
3960,0,3853
3961,0,3854
3962,0,3855
3963,0,3856
3964,0,3857
3965,0,3858
3966,0,3859
3966,0,3859
3967,0,3860
3968,0,3861
3969,0,3862
3970,0,3863
3970,0,3863
3971,0,3864
3972,0,3865
3973,0,3866
3974,0,3867
3975,0,3868
3976,0,3869
3977,0,3869
3978,0,3870
3979,0,3870
3980,0,3871
3981,0,3872
3982,0,3873
3983,0,3874
3984,0,3875
3985,0,3876
3986,0,3877
3987,0,3878
3988,0,3879
3989,0,3880
3990,0,3881
3991,0,3882
3992,0,3883
3993,0,3884
3993,0,3884
3994,0,3885
3995,0,3886
3996,0,3887
3997,0,3888
3998,0,3889
3999,0,3890
4000,0,3891
4001,0,3892
4002,0,3893
4003,0,3894
4004,0,3895
4005,0,3896
4006,0,3897
4007,0,3898
4008,0,3899
4009,0,3900
4010,0,3901
4011,0,3902
4012,0,3903
4013,0,3904
4014,0,3905
4015,0,3906
4016,0,3907
4017,0,3908
4018,0,3909
4019,0,3910
4020,0,3911
4021,0,3912
4022,0,3913
4023,0,3914
4024,0,3915
4025,0,3916
4026,0,3917
4027,0,3918
4028,0,3919
4029,0,3920
4030,0,3921
4031,0,3922
4032,0,3923
4033,0,3924
4034,0,3925
4035,0,3926
4036,0,3927
4037,0,3928
4038,0,3929
4038,0,3929
4039,0,3930
4040,0,3931
4040,0,3931
4041,0,3932
4042,0,3933
4043,0,3934
4044,0,3935
4045,0,3936
4046,0,3937
4047,0,3938
4048,0,3939
4049,0,3940
4050,0,3941
4051,0,3942
4052,0,3943
4053,0,3944
4054,0,3945
4055,0,3946
4056,0,3947
4057,0,3948
4058,0,3949
4059,0,3950
4060,0,3951
4061,0,3952
4062,0,3953
4063,0,3954
4064,0,3955
4065,0,3956
4066,0,3957
4067,0,3958
4068,0,3959
4069,0,3960
4069,0,3960
4070,0,3961
4071,0,3962
4072,0,3963
4073,0,3964
4074,0,3965
4075,0,3966
4076,0,3967
4077,0,3968
4078,0,3969
4079,0,3970
4080,0,3971
4081,0,3972
4082,0,3973
4083,0,3974
4084,0,3975
4085,0,3976
4086,0,3977
4087,0,3978
4088,0,3979
4089,0,3980
4090,0,3981
4091,0,3982
4092,0,3983
4093,0,3984
4094,0,3985
4095,0,3986
4096,0,3987
4097,0,3988
4098,0,3989
4099,0,3990
4100,0,3991
4101,0,3992
4102,0,3993
4103,0,3994
4104,0,3995
4105,0,3996
4106,0,3997
4107,0,3998
4108,0,3999
4109,0,4000
4110,0,4001
4111,0,4002
4112,0,4003
4113,0,4004
4114,0,4005
4115,0,4006
4116,0,4007
4117,0,4008
4118,0,4009
4119,0,4010
4120,0,4011
4121,0,4012
4122,0,4013
4123,0,4014
4124,0,4015
4125,0,4016
4126,0,4017
4127,0,4018
4128,0,4019
4129,0,4020
4130,0,4021
4131,0,4022
4132,0,4023
4133,0,4024
4134,0,4025
4135,0,4026
4136,0,4027
4137,0,4028
4138,0,4029
4139,0,4029
4140,0,4030
4141,0,4031
4142,0,4032
4143,0,4033
4144,0,4034
4145,0,4035
4146,0,4036
4147,0,4036
4148,0,4037
4149,0,4038
4150,0,4039
4151,0,4040
4152,0,4041
4153,0,4042
4154,0,4043
4155,0,4044
4156,0,4045
4157,0,4046
4158,0,4047
4159,0,4048
4160,0,4049
4161,0,4050
4162,0,4051
4163,0,4052
4164,0,4053
4165,0,4054
4166,0,4055
4167,0,4056
4168,0,4057
4169,0,4058
4170,0,4059
4171,0,4060
4172,0,4061
4173,0,4062
4174,0,4063
4175,0,4064
4176,0,4065
4177,0,4066
4178,0,4067
4179,0,4068
4180,0,4069
4180,0,4069
4181,0,4070
4182,0,4071
4183,0,4072
4184,0,4073
4185,0,4074
4186,0,4075
4187,0,4076
4188,0,4077
4189,0,4078
4190,0,4079
4191,0,4080
4192,0,4081
4193,0,4082
4194,0,4083
4195,0,4084
4196,0,4085
4197,0,4086
4198,0,4087
4199,0,4088
4200,0,4089
4201,0,4090
4202,0,4090
4203,0,4091
4204,0,4092
4205,0,4093
4206,0,4094
4207,0,4095
4208,0,4096
4209,0,4097
4210,0,4098
4211,0,4099
4211,0,4099
4212,0,4100
4213,0,4101
4214,0,4102
4215,0,4103
4216,0,4104
4217,0,4105
4218,0,4106
4219,0,4107
4220,0,4108
4221,0,4109
4222,0,4110
4223,0,4111
4224,0,4112
4225,0,4113
4226,0,4114
4226,0,4114
4227,0,4115
4228,0,4116
4229,0,4117
4230,0,4118
4231,0,4119
4232,0,4120
4232,0,4120
4232,0,4120
4233,0,4121
4234,0,4122
4235,0,4122
4236,0,4123
4237,0,4124
4238,0,4125
4239,0,4126
4240,0,4127
4241,0,4128
4242,0,4129
4243,0,4130
4244,0,4131
4245,0,4132
4245,0,4132
4246,0,4133
4247,0,4134
4248,0,4135
4249,0,4136
4250,0,4137
4251,0,4138
4252,0,4139
4253,0,4140
4254,0,4141
4255,0,4142
4256,0,4143
4257,0,4144
4258,0,4145
4259,0,4146
4260,0,4147
4261,0,4148
4262,0,4149
4263,0,4150
4264,0,4151
4265,0,4152
4266,0,4153
4267,0,4154
4268,0,4155
4269,0,4156
4270,0,4157
4271,0,4158
4272,0,4159
4273,0,4160
4274,0,4161
4275,0,4162
4276,0,4163
4277,0,4163
4278,0,4163
4279,0,4164
4280,0,4165
4281,0,4166
4282,0,4167
4283,0,4168
4284,0,4169
4285,0,4170
4286,0,4171
4287,0,4172
4288,0,4173
4289,0,4174
4290,0,4175
4291,0,4176
4292,0,4177
4293,0,4178
4294,0,4179
4295,0,4180
4296,0,4181
4297,0,4182
4298,0,4183
4299,0,4184
4300,0,4185
4301,0,4186
4302,0,4187
4303,0,4188
4304,0,4188
4305,0,4189
4306,0,4190
4307,0,4191
4308,0,4192
4309,0,4193
4310,0,4194
4311,0,4195
4312,0,4196
4312,0,4196
4313,0,4197
4314,0,4198
4315,0,4199
4316,0,4200
4317,0,4201
4318,0,4202
4319,0,4203
4320,0,4204
4321,0,4205
4322,0,4206
4322,0,4206
4323,0,4206
4324,0,4207
4325,0,4208
4326,0,4209
4327,0,4210
4328,0,4211
4329,0,4212
4330,0,4213
4331,0,4214
4332,0,4215
4333,0,4216
4334,0,4217
4335,0,4218
4336,0,4219
4337,0,4220
4338,0,4221
4339,0,4222
4340,0,4223
4341,0,4224
4342,0,4225
4343,0,4226
4344,0,4227
4345,0,4228
4346,0,4229
4347,0,4230
4348,0,4231
4349,0,4232
4350,0,4233
4351,0,4234
4352,0,4235
4353,0,4236
4354,0,4237
4355,0,4238
4356,0,4239
4357,0,4240
4358,0,4241
4359,0,4242
4359,0,4242
4360,0,4243
4361,0,4244
4362,0,4245
4362,0,4245
4363,0,4246
4364,0,4247
4365,0,4248
4366,0,4248
4367,0,4249
4368,0,4250
4369,0,4251
4370,0,4252
4371,0,4253
4372,0,4254
4373,0,4255
4374,0,4256
4375,0,4257
4376,0,4258
4377,0,4259
4378,0,4260
4379,0,4261
4380,0,4262
4381,0,4263
4382,0,4264
4383,0,4265
4384,0,4266
4385,0,4267
4386,0,4268
4387,0,4269
4388,0,4270
4389,0,4271
4390,0,4272
4391,0,4273
4392,0,4274
4393,0,4275
4394,0,4276
4395,0,4277
4396,0,4278
4397,0,4279
4398,0,4280
4399,0,4281
4400,0,4282
4401,0,4283
4402,0,4284
4403,0,4285
4404,0,4286
4405,0,4287
4406,0,4288
4407,0,4289
4408,0,4290
4409,0,4291
4410,0,4292
4411,0,4293
4412,0,4294
4413,0,4295
4414,0,4296
4415,0,4297
4416,0,4298
4417,0,4299
4418,0,4300
4419,0,4301
4420,0,4302
4421,0,4303
4422,0,4304
4423,0,4305
4424,0,4306
4425,0,4307
4426,0,4308
4427,0,4309
4428,0,4310
4429,0,4311
4430,0,4312
4431,0,4313
4432,0,4314
4433,0,4315
4434,0,4316
4435,0,4317
4436,0,4318
4437,0,4319
4438,0,4320
4439,0,4321
4439,0,4321
4440,0,4322
4441,0,4323
4442,0,4324
4443,0,4325
4444,0,4326
4445,0,4327
4446,0,4328
4447,0,4329
4448,0,4330
4449,0,4331
4450,0,4332
4451,0,4333
4452,0,4334
4453,0,4335
4454,0,4336
4455,0,4337
4456,0,4338
4457,0,4339
4458,0,4340
4459,0,4341
4460,0,4342
4461,0,4343
4462,0,4344
4463,0,4345
4464,0,4346
4465,0,4347
4466,0,4348
4467,0,4349
4468,0,4350
4469,0,4351
4470,0,4352
4471,0,4353
4472,0,4354
4473,0,4355
4474,0,4356
4475,0,4357
4476,0,4357
4477,0,4358
4478,0,4359
4479,0,4360
4480,0,4361
4481,0,4362
4482,0,4363
4483,0,4364
4484,0,4365
4485,0,4366
4486,0,4367
4487,0,4368
4488,0,4369
4489,0,4370
4490,0,4371
4491,0,4372
4492,0,4373
4493,0,4374
4494,0,4375
4495,0,4376
4496,0,4377
4497,0,4378
4498,0,4379
4499,0,4380
4500,0,4381
4501,0,4382
4502,0,4383
4503,0,4384
4504,0,4385
4505,0,4386
4506,0,4387
4507,0,4388
4508,0,4389
4509,0,4390
4510,0,4391
4511,0,4392
4512,0,4393
4513,0,4394
4514,0,4395
4515,0,4396
4516,0,4397
4517,0,4398
4518,0,4399
4519,0,4400
4520,0,4401
4521,0,4402
4522,0,4403
4523,0,4404
4524,0,4405
4525,0,4406
4526,0,4407
4527,0,4408
4528,0,4409
4529,0,4410
4530,0,4411
4530,0,4411
4531,0,4412
4532,0,4413
4533,0,4414
4534,0,4415
4535,0,4416
4536,0,4417
4537,0,4418
4538,0,4419
4539,0,4420
4540,0,4421
4541,0,4422
4542,0,4423
4543,0,4424
4544,0,4425
4545,0,4426
4546,0,4427
4547,0,4428
4548,0,4429
4549,0,4430
4550,0,4431
4551,0,4432
4552,0,4433
4553,0,4434
4554,0,4435
4555,0,4436
4556,0,4437
4557,0,4438
4558,0,4439
4559,0,4440
4560,0,4441
4561,0,4442
4562,0,4443
4563,0,4444
4564,0,4445
4565,0,4445
4566,0,4446
4567,0,4447
4568,0,4448
4569,0,4449
4570,0,4450
4571,0,4451
4572,0,4452
4573,0,4453
4574,0,4454
4575,0,4455
4576,0,4456
4577,0,4457
4578,0,4458
4579,0,4459
4580,0,4460
4581,0,4461
4582,0,4462
4583,0,4463
4584,0,4464
4585,0,4465
4586,0,4466
4587,0,4466
4588,0,4467
4589,0,4468
4590,0,4469
4591,0,4470
4592,0,4471
4593,0,4472
4594,0,4473
4595,0,4474
4596,0,4475
4597,0,4476
4598,0,4477
4599,0,4478
4600,0,4479
4601,0,4480
4602,0,4481
4603,0,4482
4604,0,4483
4605,0,4484
4606,0,4485
4607,0,4486
4608,0,4487
4609,0,4488
4610,0,4489
4611,0,4490
4612,0,4491
4613,0,4492
4614,0,4493
4615,0,4494
4616,0,4495
4617,0,4496
4618,0,4497
4619,0,4498
4620,0,4499
4621,0,4500
4622,0,4501
4623,0,4502
4624,0,4503
4625,0,4504
4626,0,4505
4627,0,4505
4628,0,4506
4629,0,4507
4630,0,4508
4631,0,4509
4632,0,4510
4633,0,4511
4634,0,4512
4635,0,4513
4636,0,4514
4637,0,4515
4638,0,4516
4639,0,4517
4640,0,4518
4641,0,4519
4642,0,4520
4643,0,4521
4644,0,4522
4645,0,4523
4646,0,4524
4647,0,4525
4648,0,4526
4649,0,4527
4650,0,4528
4651,0,4529
4652,0,4530
4653,0,4531
4654,0,4532
4655,0,4533
4656,0,4534
4657,0,4535
4658,0,4536
4659,0,4537
4660,0,4538
4661,0,4539
4662,0,4540
4663,0,4541
4664,0,4542
4665,0,4543
4666,0,4544
4667,0,4545
4668,0,4546
4669,0,4547
4670,0,4548
4671,0,4549
4672,0,4550
4673,0,4551
4674,0,4552
4675,0,4553
4676,0,4553
4677,0,4554
4678,0,4555
4679,0,4556
4680,0,4557
4681,0,4558
4682,0,4559
4683,0,4560
4684,0,4561
4685,0,4562
4686,0,4563
4687,0,4564
4688,0,4565
4689,0,4566
4690,0,4567
4691,0,4568
4692,0,4569
4693,0,4570
4694,0,4571
4695,0,4572
4696,0,4572
4697,0,4573
4698,0,4574
4699,0,4575
4700,0,4576
4701,0,4577
4702,0,4578
4703,0,4578
4704,0,4579
4705,0,4580
4706,0,4581
4707,0,4582
4708,0,4583
4709,0,4584
4710,0,4585
4711,0,4586
4712,0,4587
4713,0,4588
4714,0,4589
4715,0,4590
4716,0,4591
4717,0,4592
4718,0,4593
4719,0,4594
4720,0,4595
4721,0,4596
4722,0,4597
4723,0,4598
4724,0,4599
4725,0,4600
4726,0,4601
4727,0,4602
4728,0,4603
4729,0,4604
4730,0,4605
4731,0,4606
4732,0,4607
4733,0,4608
4734,0,4609
4735,0,4610
4736,0,4611
4737,0,4612
4738,0,4613
4739,0,4614
4740,0,4615
4741,0,4616
4742,0,4617
4743,0,4618
4744,0,4619
4745,0,4620
4746,0,4620
4747,0,4620
4748,0,4621
4749,0,4622
4750,0,4623
4751,0,4624
4752,0,4625
4753,0,4626
4754,0,4627
4755,0,4628
4756,0,4629
4757,0,4630
4758,0,4631
4759,0,4632
4760,0,4633
4761,0,4634
4762,0,4635
4762,0,4635
4763,0,4636
4764,0,4637
4765,0,4638
4766,0,4639
4767,0,4640
4768,0,4641
4769,0,4642
4770,0,4643
4771,0,4644
4772,0,4645
4773,0,4646
4774,0,4647
4775,0,4648
4776,0,4649
4777,0,4650
4778,0,4651
4779,0,4652
4780,0,4653
4780,0,4653
4780,0,4653
4781,0,4654
4782,0,4655
4783,0,4656
4784,0,4657
4785,0,4658
4786,0,4659
4787,0,4660
4788,0,4661
4789,0,4662
4790,0,4663
4791,0,4664
4792,0,4665
4793,0,4665
4794,0,4666
4795,0,4667
4796,0,4668
4797,0,4669
4798,0,4669
4799,0,4670
4800,0,4671
4801,0,4672
4802,0,4673
4803,0,4674
4804,0,4675
4805,0,4676
4806,0,4677
4807,0,4678
4808,0,4679
4809,0,4680
4810,0,4681
4811,0,4682
4812,0,4683
4813,0,4684
4814,0,4685
4815,0,4686
4816,0,4687
4817,0,4688
4818,0,4689
4819,0,4690
4820,0,4691
4821,0,4692
4822,0,4693
4823,0,4694
4824,0,4695
4825,0,4696
4826,0,4697
4827,0,4698
4828,0,4699
4829,0,4700
4830,0,4701
4831,0,4702
4832,0,4703
4833,0,4704
4834,0,4705
4835,0,4706
4836,0,4707
4837,0,4708
4838,0,4709
4839,0,4710
4840,0,4711
4841,0,4712
4842,0,4713
4843,0,4713
4844,0,4714
4845,0,4715
4846,0,4716
4847,0,4717
4848,0,4718
4849,0,4719
4850,0,4720
4851,0,4721
4852,0,4722
4853,0,4723
4854,0,4724
4855,0,4725
4856,0,4726
4857,0,4727
4858,0,4728
4859,0,4729
4860,0,4730
4861,0,4731
4862,0,4732
4863,0,4733
4864,0,4734
4865,0,4735
4866,0,4736
4867,0,4737
4868,0,4738
4868,0,4738
4869,0,4739
4870,0,4740
4871,0,4741
4872,0,4742
4873,0,4743
4874,0,4744
4875,0,4745
4876,0,4746
4877,0,4747
4878,0,4748
4879,0,4749
4880,0,4750
4881,0,4751
4882,0,4752
4883,0,4753
4884,0,4754
4885,0,4755
4886,0,4756
4887,0,4757
4888,0,4758
4889,0,4759
4890,0,4760
4891,0,4761
4892,0,4762
4893,0,4763
4894,0,4764
4895,0,4765
4896,0,4766
4897,0,4767
4898,0,4768
4899,0,4769
4900,0,4770
4901,0,4771
4902,0,4772
4903,0,4773
4904,0,4774
4905,0,4775
4906,0,4776
4907,0,4777
4908,0,4778
4909,0,4779
4910,0,4780
4911,0,4781
4912,0,4782
4913,0,4783
4914,0,4784
4915,0,4785
4916,0,4786
4917,0,4786
4918,0,4787
4919,0,4788
4920,0,4788
4921,0,4789
4922,0,4790
4923,0,4791
4924,0,4792
4924,0,4792
4925,0,4793
4926,0,4794
4927,0,4795
4928,0,4796
4929,0,4797
4930,0,4798
4931,0,4799
4932,0,4800
4933,0,4801
4934,0,4802
4935,0,4803
4936,0,4804
4937,0,4805
4938,0,4806
4939,0,4807
4940,0,4808
4941,0,4809
4942,0,4810
4943,0,4811
4944,0,4812
4945,0,4813
4946,0,4814
4947,0,4815
4948,0,4816
4949,0,4817
4950,0,4818
4951,0,4819
4952,0,4820
4953,0,4821
4954,0,4822
4955,0,4823
4956,0,4824
4957,0,4825
4958,0,4826
4959,0,4827
4960,0,4828
4961,0,4829
4962,0,4830
4963,0,4831
4964,0,4832
4965,0,4833
4966,0,4834
4967,0,4835
4968,0,4836
4969,0,4837
4970,0,4838
4971,0,4839
4972,0,4840
4973,0,4841
4974,0,4842
4975,0,4843
4976,0,4844
4977,0,4845
4978,0,4846
4979,0,4847
4980,0,4848
4981,0,4849
4982,0,4850
4983,0,4851
4984,0,4852
4985,0,4853
4986,0,4854
4987,0,4855
4988,0,4856
4989,0,4857
4990,0,4858
4991,0,4859
4992,0,4860
4993,0,4861
4994,0,4862
4995,0,4863
4996,0,4864
4997,0,4865
4998,0,4866
4999,0,4867
5000,0,4868
5001,0,4869
5002,0,4870
5003,0,4871
5004,0,4872
5005,0,4873
5006,0,4874
5007,0,4875
5008,0,4876
5009,0,4877
5010,0,4878
5011,0,4879
5012,0,4880
5013,0,4881
5014,0,4882
5015,0,4883
5016,0,4884
5017,0,4885
5018,0,4886
5019,0,4887
5020,0,4888
5021,0,4889
5022,0,4890
5023,0,4891
5024,0,4892
5025,0,4893
5026,0,4894
5027,0,4895
5028,0,4896
5029,0,4897
5030,0,4898
5031,0,4899
5032,0,4900
5033,0,4901
5034,0,4902
5035,0,4903
5036,0,4904
5037,0,4905
5038,0,4906
5039,0,4907
5040,0,4908
5041,0,4909
5042,0,4910
5043,0,4911
5044,0,4912
5045,0,4913
5046,0,4914
5047,0,4915
5048,0,4916
5049,0,4917
5050,0,4918
5051,0,4919
5052,0,4920
5053,0,4921
5054,0,4922
5055,0,4923
5056,0,4924
5057,0,4925
5058,0,4926
5059,0,4927
5060,0,4928
5061,0,4928
5062,0,4929
5063,0,4930
5064,0,4931
5065,0,4932
5066,0,4933
5067,0,4934
5068,0,4935
5069,0,4936
5070,0,4937
5071,0,4938
5072,0,4939
5073,0,4940
5074,0,4941
5075,0,4942
5076,0,4943
5077,0,4944
5078,0,4945
5079,0,4946
5080,0,4947
5081,0,4948
5082,0,4949
5083,0,4950
5084,0,4951
5085,0,4952
5086,0,4953
5087,0,4954
5088,0,4955
5089,0,4956
5090,0,4957
5091,0,4958
5092,0,4959
5093,0,4960
5094,0,4961
5095,0,4962
5096,0,4963
5096,0,4963
5097,0,4964
5098,0,4965
5099,0,4966
5100,0,4967
5101,0,4968
5102,0,4969
5103,0,4970
5104,0,4971
5105,0,4972
5106,0,4973
5107,0,4973
5108,0,4974
5109,0,4975
5110,0,4976
5111,0,4977
5112,0,4978
5113,0,4979
5114,0,4980
5115,0,4981
5116,0,4982
5117,0,4983
5118,0,4984
5119,0,4985
5120,0,4986
5121,0,4987
5122,0,4988
5123,0,4989
5124,0,4990
5125,0,4991
5126,0,4992
5127,0,4993
5128,0,4994
5129,0,4995
5130,0,4996
5131,0,4997
5132,0,4998
5133,0,4999
5134,0,5000
5135,0,5001
5136,0,5002
5137,0,5003
5138,0,5004
5139,0,5005
5140,0,5006
5141,0,5007
5142,0,5008
5143,0,5009
5144,0,5010
5145,0,5011
5145,0,5011
5146,0,5012
5147,0,5013
5148,0,5014
5149,0,5015
5150,0,5016
5151,0,5017
5152,0,5018
5153,0,5019
5154,0,5020
5155,0,5021
5156,0,5022
5157,0,5023
5157,0,5023
5158,0,5024
5159,0,5025
5160,0,5026
5161,0,5027
5162,0,5028
5163,0,5029
5164,0,5030
5165,0,5031
5166,0,5032
5167,0,5033
5168,0,5034
5169,0,5035
5170,0,5036
5171,0,5037
5172,0,5038
5173,0,5039
5174,0,5040
5175,0,5041
5176,0,5042
5177,0,5043
5178,0,5044
5179,0,5045
5180,0,5046
5181,0,5047
5182,0,5048
5182,0,5048
5183,0,5048
5184,0,5049
5185,0,5050
5185,0,5050
5186,0,5051
5187,0,5052
5188,0,5053
5189,0,5054
5190,0,5055
5191,0,5055
5192,0,5056
5193,0,5057
5194,0,5058
5194,0,5058
5195,0,5059
5196,0,5060
5197,0,5061
5198,0,5062
5199,0,5063
5200,0,5064
5201,0,5065
5202,0,5066
5203,0,5067
5204,0,5068
5205,0,5069
5206,0,5070
5207,0,5071
5208,0,5072
5209,0,5073
5210,0,5074
5211,0,5075
5212,0,5076
5213,0,5077
5214,0,5078
5215,0,5079
5216,0,5080
5217,0,5081
5217,0,5081
5218,0,5082
5219,0,5083
