startdate,enddate,location
3745,3742,0
3746,3743,0
3747,3744,0
3748,3745,0
3749,3746,0
3750,3747,0
3751,3748,0
3752,3749,0
3753,3750,0
3754,3751,0
3755,3752,0
3756,3753,0
3757,3754,0
3758,3755,0
3759,3756,0
3760,3757,0
3761,3758,0
3762,3759,0
3763,3760,0
3764,3761,0
3765,3762,0
3766,3763,0
3767,3764,0
3768,3765,0
3769,3766,0
3770,3767,0
3771,3768,0
3772,3769,0
3773,3770,0
3774,3771,0
3775,3772,0
3776,3773,0
3777,3774,0
3778,3775,0
3779,3776,0
3780,3777,0
3781,3778,0
3782,3779,0
3783,3780,0
3784,3781,0
3785,3782,0
3786,3783,0
3787,3784,0
3788,3785,0
3789,3786,0
3790,3787,0
3791,3788,0
3792,3789,0
3793,3790,0
3794,3791,0
3795,3792,0
3796,3793,0
3797,3794,0
3798,3795,0
3799,3796,0
3800,3797,0
3801,3798,0
3802,3799,0
3803,3800,0
3804,3801,0
3805,3802,0
3806,3803,0
3807,3804,0
3808,3805,0
3809,3806,0
3810,3807,0
3811,3808,0
3812,3809,0
3813,3810,0
3814,3811,0
3815,3812,0
3816,3813,0
3817,3814,0
3818,3815,0
3819,3816,0
3820,3817,0
3821,3818,0
3822,3819,0
3823,3820,0
3824,3821,0
3825,3822,0
3826,3823,0
3827,3824,0
3828,3825,0
3829,3826,0
3830,3827,0
3831,3828,0
3832,3829,0
3833,3830,0
3834,3831,0
3835,3832,0
3836,3833,0
3837,3834,0
3838,3835,0
3839,3836,0
3840,3837,0
3841,3838,0
3842,3839,0
3843,3840,0
3844,3841,0
3845,3842,0
3846,3843,0
3847,3844,0
3848,3845,0
3849,3846,0
3850,3847,0
3851,3848,0
3852,3849,0
3853,3850,0
3854,3851,0
3855,3852,0
3856,3853,0
3857,3854,0
3858,3855,0
3859,3856,0
3860,3857,0
3861,3858,0
3862,3859,0
3863,3860,0
3864,3861,0
3865,3862,0
3866,3863,0
3867,3864,0
3868,3865,0
3869,3866,0
3870,3867,0
3871,3868,0
3872,3869,0
3873,3870,0
3874,3871,0
3875,3872,0
3876,3873,0
3877,3874,0
3878,3875,0
3879,3876,0
3880,3877,0
3881,3878,0
3882,3879,0
3883,3880,0
3884,3881,0
3885,3882,0
3886,3883,0
3887,3884,0
3888,3885,0
3889,3886,0
3890,3887,0
3891,3888,0
3892,3889,0
3893,3890,0
3894,3891,0
3895,3892,0
3896,3893,0
3897,3894,0
3898,3895,0
3899,3896,0
3900,3897,0
3901,3898,0
3902,3899,0
3903,3900,0
3904,3901,0
3905,3902,0
3906,3903,0
3907,3904,0
3908,3905,0
3909,3906,0
3910,3907,0
3911,3908,0
3912,3909,0
3913,3910,0
3914,3911,0
3915,3912,0
3916,3913,0
3917,3914,0
3918,3915,0
3919,3916,0
3920,3917,0
3921,3918,0
3922,3919,0
3923,3920,0
3924,3921,0
3925,3922,0
3926,3923,0
3927,3924,0
3928,3925,0
3929,3926,0
3930,3927,0
3931,3928,0
3932,3929,0
3933,3930,0
3934,3931,0
3935,3932,0
3936,3933,0
3937,3934,0
3938,3935,0
3939,3936,0
3940,3937,0
3941,3938,0
3942,3939,0
3943,3940,0
3944,3941,0
3945,3942,0
3946,3943,0
3947,3944,0
3948,3945,0
3949,3946,0
3950,3947,0
3951,3948,0
3952,3949,0
3953,3950,0
3954,3951,0
3955,3952,0
3956,3953,0
3957,3954,0
3958,3955,0
3959,3956,0
3960,3957,0
3961,3958,0
3962,3959,0
3963,3960,0
3964,3961,0
3965,3962,0
3966,3963,0
3967,3964,0
3968,3965,0
3969,3966,0
3970,3967,0
3971,3968,0
3972,3969,0
3973,3970,0
3974,3971,0
3975,3972,0
3976,3973,0
3977,3974,0
3978,3975,0
3979,3976,0
3980,3977,0
3981,3978,0
3982,3979,0
3983,3980,0
3984,3981,0
3985,3982,0
3986,3983,0
3987,3984,0
3988,3985,0
3989,3986,0
3990,3987,0
3991,3988,0
3992,3989,0
3993,3990,0
3994,3991,0
3995,3992,0
3996,3993,0
3997,3994,0
3998,3995,0
3999,3996,0
4000,3997,0
4001,3998,0
4002,3999,0
4003,4000,0
4004,4001,0
4005,4002,0
4006,4003,0
4007,4004,0
4008,4005,0
4009,4006,0
4010,4007,0
4011,4008,0
4012,4009,0
4013,4010,0
4014,4011,0
4015,4012,0
4016,4013,0
4017,4014,0
4018,4015,0
4019,4016,0
4020,4017,0
4021,4018,0
4022,4019,0
4023,4020,0
4024,4021,0
4025,4022,0
4026,4023,0
4027,4024,0
4028,4025,0
4029,4026,0
4030,4027,0
4031,4028,0
4032,4029,0
4033,4030,0
4034,4031,0
4035,4032,0
4036,4033,0
4037,4034,0
4038,4035,0
4039,4036,0
4040,4037,0
4041,4038,0
4042,4039,0
4043,4040,0
4044,4041,0
4045,4042,0
4046,4043,0
4047,4044,0
4048,4045,0
4049,4046,0
4050,4047,0
4051,4048,0
4052,4049,0
4053,4050,0
4054,4051,0
4055,4052,0
4056,4053,0
4057,4054,0
4058,4055,0
4059,4056,0
4060,4057,0
4061,4058,0
4062,4059,0
4063,4060,0
4064,4061,0
4065,4062,0
4066,4063,0
4067,4064,0
4068,4065,0
4069,4066,0
4070,4067,0
4071,4068,0
4072,4069,0
4073,4070,0
4074,4071,0
4075,4072,0
4076,4073,0
4077,4074,0
4078,4075,0
4079,4076,0
4080,4077,0
4081,4078,0
4082,4079,0
4083,4080,0
4084,4081,0
4085,4082,0
4086,4083,0
4087,4084,0
4088,4085,0
4089,4086,0
4090,4087,0
4091,4088,0
4092,4089,0
4093,4090,0
4094,4091,0
4095,4092,0
4096,4093,0
4097,4094,0
4098,4095,0
4099,4096,0
4100,4097,0
4101,4098,0
4102,4099,0
4103,4100,0
4104,4101,0
4105,4102,0
4106,4103,0
4107,4104,0
4108,4105,0
4109,4106,0
4110,4107,0
4111,4108,0
4112,4109,0
4113,4110,0
4114,4111,0
4115,4112,0
4116,4113,0
4117,4114,0
4118,4115,0
4119,4116,0
4120,4117,0
4121,4118,0
4122,4119,0
4123,4120,0
4124,4121,0
4125,4122,0
4126,4123,0
4127,4124,0
4128,4125,0
4129,4126,0
4130,4127,0
4131,4128,0
4132,4129,0
4133,4130,0
4134,4131,0
4135,4132,0
4136,4133,0
4137,4134,0
4138,4135,0
4139,4136,0
4140,4137,0
4141,4138,0
4142,4139,0
4143,4140,0
4144,4141,0
4145,4142,0
4146,4143,0
4147,4144,0
4148,4145,0
4149,4146,0
4150,4147,0
4151,4148,0
4152,4149,0
4153,4150,0
4154,4151,0
4155,4152,0
4156,4153,0
4157,4154,0
4158,4155,0
4159,4156,0
4160,4157,0
4161,4158,0
4162,4159,0
4163,4160,0
4164,4161,0
4165,4162,0
4166,4163,0
4167,4164,0
4168,4165,0
4169,4166,0
4170,4167,0
4171,4168,0
4172,4169,0
4173,4170,0
4174,4171,0
4175,4172,0
4176,4173,0
4177,4174,0
4178,4175,0
4179,4176,0
4180,4177,0
4181,4178,0
4182,4179,0
4183,4180,0
4184,4181,0
4185,4182,0
4186,4183,0
4187,4184,0
4188,4185,0
4189,4186,0
4190,4187,0
4191,4188,0
4192,4189,0
4193,4190,0
4194,4191,0
4195,4192,0
4196,4193,0
4197,4194,0
4198,4195,0
4199,4196,0
4200,4197,0
4201,4198,0
4202,4199,0
4203,4200,0
4204,4201,0
4205,4202,0
4206,4203,0
4207,4204,0
4208,4205,0
4209,4206,0
4210,4207,0
4211,4208,0
4212,4209,0
4213,4210,0
4214,4211,0
4215,4212,0
4216,4213,0
4217,4214,0
4218,4215,0
4219,4216,0
4220,4217,0
4221,4218,0
4222,4219,0
4223,4220,0
4224,4221,0
4225,4222,0
4226,4223,0
4227,4224,0
4228,4225,0
4229,4226,0
4230,4227,0
4231,4228,0
4232,4229,0
4233,4230,0
4234,4231,0
4235,4232,0
4236,4233,0
4237,4234,0
4238,4235,0
4239,4236,0
4240,4237,0
4241,4238,0
4242,4239,0
4243,4240,0
4244,4241,0
4245,4242,0
4246,4243,0
4247,4244,0
4248,4245,0
4249,4246,0
4250,4247,0
4251,4248,0
4252,4249,0
4253,4250,0
4254,4251,0
4255,4252,0
4256,4253,0
4257,4254,0
4258,4255,0
4259,4256,0
4260,4257,0
4261,4258,0
4262,4259,0
4263,4260,0
4264,4261,0
4265,4262,0
4266,4263,0
4267,4264,0
4268,4265,0
4269,4266,0
4270,4267,0
4271,4268,0
4272,4269,0
4273,4270,0
4274,4271,0
4275,4272,0
4276,4273,0
4277,4274,0
4278,4275,0
4279,4276,0
4280,4277,0
4281,4278,0
4282,4279,0
4283,4280,0
4284,4281,0
4285,4282,0
4286,4283,0
4287,4284,0
4288,4285,0
4289,4286,0
4290,4287,0
4291,4288,0
4292,4289,0
4293,4290,0
4294,4291,0
4295,4292,0
4296,4293,0
4297,4294,0
4298,4295,0
4299,4296,0
4300,4297,0
4301,4298,0
4302,4299,0
4303,4300,0
4304,4301,0
4305,4302,0
4306,4303,0
4307,4304,0
4308,4305,0
4309,4306,0
4310,4307,0
4311,4308,0
4312,4309,0
4313,4310,0
4314,4311,0
4315,4312,0
4316,4313,0
4317,4314,0
4318,4315,0
4319,4316,0
4320,4317,0
4321,4318,0
4322,4319,0
4323,4320,0
4324,4321,0
4325,4322,0
4326,4323,0
4327,4324,0
4328,4325,0
4329,4326,0
4330,4327,0
4331,4328,0
4332,4329,0
4333,4330,0
4334,4331,0
4335,4332,0
4336,4333,0
4337,4334,0
4338,4335,0
4339,4336,0
4340,4337,0
4341,4338,0
4342,4339,0
4343,4340,0
4344,4341,0
4345,4342,0
4346,4343,0
4347,4344,0
4348,4345,0
4349,4346,0
4350,4347,0
4351,4348,0
4352,4349,0
4353,4350,0
4354,4351,0
4355,4352,0
4356,4353,0
4357,4354,0
4358,4355,0
4359,4356,0
4360,4357,0
4361,4358,0
4362,4359,0
4363,4360,0
4364,4361,0
4365,4362,0
4366,4363,0
4367,4364,0
4368,4365,0
4369,4366,0
4370,4367,0
4371,4368,0
4372,4369,0
4373,4370,0
4374,4371,0
4375,4372,0
4376,4373,0
4377,4374,0
4378,4375,0
4379,4376,0
4380,4377,0
4381,4378,0
4382,4379,0
4383,4380,0
4384,4381,0
4385,4382,0
4386,4383,0
4387,4384,0
4388,4385,0
4389,4386,0
4390,4387,0
4391,4388,0
4392,4389,0
4393,4390,0
4394,4391,0
4395,4392,0
4396,4393,0
4397,4394,0
4398,4395,0
4399,4396,0
4400,4397,0
4401,4398,0
4402,4399,0
4403,4400,0
4404,4401,0
4405,4402,0
4406,4403,0
4407,4404,0
4408,4405,0
4409,4406,0
4410,4407,0
4411,4408,0
4412,4409,0
4413,4410,0
4414,4411,0
4415,4412,0
4416,4413,0
4417,4414,0
4418,4415,0
4419,4416,0
4420,4417,0
4421,4418,0
4422,4419,0
4423,4420,0
4424,4421,0
4425,4422,0
4426,4423,0
4427,4424,0
4428,4425,0
4429,4426,0
4430,4427,0
4431,4428,0
4432,4429,0
4433,4430,0
4434,4431,0
4435,4432,0
4436,4433,0
4437,4434,0
4438,4435,0
4439,4436,0
4440,4437,0
4441,4438,0
4442,4439,0
4443,4440,0
4444,4441,0
4445,4442,0
4446,4443,0
4447,4444,0
4448,4445,0
4449,4446,0
4450,4447,0
4451,4448,0
4452,4449,0
4453,4450,0
4454,4451,0
4455,4452,0
4456,4453,0
4457,4454,0
4458,4455,0
4459,4456,0
4460,4457,0
4461,4458,0
4462,4459,0
4463,4460,0
4464,4461,0
4465,4462,0
4466,4463,0
4467,4464,0
4468,4465,0
4469,4466,0
4470,4467,0
4471,4468,0
4472,4469,0
4473,4470,0
4474,4471,0
4475,4472,0
4476,4473,0
4477,4474,0
4478,4475,0
4479,4476,0
4480,4477,0
4481,4478,0
4482,4479,0
4483,4480,0
4484,4481,0
4485,4482,0
4486,4483,0
4487,4484,0
4488,4485,0
4489,4486,0
4490,4487,0
4491,4488,0
4492,4489,0
4493,4490,0
4494,4491,0
4495,4492,0
4496,4493,0
4497,4494,0
4498,4495,0
4499,4496,0
4500,4497,0
4501,4498,0
4502,4499,0
4503,4500,0
4504,4501,0
4505,4502,0
4506,4503,0
4507,4504,0
4508,4505,0
4509,4506,0
4510,4507,0
4511,4508,0
4512,4509,0
4513,4510,0
4514,4511,0
4515,4512,0
4516,4513,0
4517,4514,0
4518,4515,0
4519,4516,0
4520,4517,0
4521,4518,0
4522,4519,0
4523,4520,0
4524,4521,0
4525,4522,0
4526,4523,0
4527,4524,0
4528,4525,0
4529,4526,0
4530,4527,0
4531,4528,0
4532,4529,0
4533,4530,0
4534,4531,0
4535,4532,0
4536,4533,0
4537,4534,0
4538,4535,0
4539,4536,0
4540,4537,0
4541,4538,0
4542,4539,0
4543,4540,0
4544,4541,0
4545,4542,0
4546,4543,0
4547,4544,0
4548,4545,0
4549,4546,0
4550,4547,0
4551,4548,0
4552,4549,0
4553,4550,0
4554,4551,0
4555,4552,0
4556,4553,0
4557,4554,0
4558,4555,0
4559,4556,0
4560,4557,0
4561,4558,0
4562,4559,0
4563,4560,0
4564,4561,0
4565,4562,0
4566,4563,0
4567,4564,0
4568,4565,0
4569,4566,0
4570,4567,0
4571,4568,0
4572,4569,0
4573,4570,0
4574,4571,0
4575,4572,0
4576,4573,0
4577,4574,0
4578,4575,0
4579,4576,0
4580,4577,0
4581,4578,0
4582,4579,0
4583,4580,0
4584,4581,0
4585,4582,0
4586,4583,0
4587,4584,0
4588,4585,0
4589,4586,0
4590,4587,0
4591,4588,0
4592,4589,0
4593,4590,0
4594,4591,0
4595,4592,0
4596,4593,0
4597,4594,0
4598,4595,0
4599,4596,0
4600,4597,0
4601,4598,0
4602,4599,0
4603,4600,0
4604,4601,0
4605,4602,0
4606,4603,0
4607,4604,0
4608,4605,0
4609,4606,0
4610,4607,0
4611,4608,0
4612,4609,0
4613,4610,0
4614,4611,0
4615,4612,0
4616,4613,0
4617,4614,0
4618,4615,0
4619,4616,0
4620,4617,0
4621,4618,0
4622,4619,0
4623,4620,0
4624,4621,0
4625,4622,0
4626,4623,0
4627,4624,0
4628,4625,0
4629,4626,0
4630,4627,0
4631,4628,0
4632,4629,0
4633,4630,0
4634,4631,0
4635,4632,0
4636,4633,0
4637,4634,0
4638,4635,0
4639,4636,0
4640,4637,0
4641,4638,0
4642,4639,0
4643,4640,0
4644,4641,0
4645,4642,0
4646,4643,0
4647,4644,0
4648,4645,0
4649,4646,0
4650,4647,0
4651,4648,0
4652,4649,0
4653,4650,0
4654,4651,0
4655,4652,0
4656,4653,0
4657,4654,0
4658,4655,0
4659,4656,0
4660,4657,0
4661,4658,0
4662,4659,0
4663,4660,0
4664,4661,0
4665,4662,0
4666,4663,0
4667,4664,0
4668,4665,0
4669,4666,0
4670,4667,0
4671,4668,0
4672,4669,0
4673,4670,0
4674,4671,0
4675,4672,0
4676,4673,0
4677,4674,0
4678,4675,0
4679,4676,0
4680,4677,0
4681,4678,0
4682,4679,0
4683,4680,0
4684,4681,0
4685,4682,0
4686,4683,0
4687,4684,0
4688,4685,0
4689,4686,0
4690,4687,0
4691,4688,0
4692,4689,0
4693,4690,0
4694,4691,0
4695,4692,0
4696,4693,0
4697,4694,0
4698,4695,0
4699,4696,0
4700,4697,0
4701,4698,0
4702,4699,0
4703,4700,0
4704,4701,0
4705,4702,0
4706,4703,0
4707,4704,0
4708,4705,0
4709,4706,0
4710,4707,0
4711,4708,0
4712,4709,0
4713,4710,0
4714,4711,0
4715,4712,0
4716,4713,0
4717,4714,0
4718,4715,0
4719,4716,0
4720,4717,0
4721,4718,0
4722,4719,0
4723,4720,0
4724,4721,0
4725,4722,0
4726,4723,0
4727,4724,0
4728,4725,0
4729,4726,0
4730,4727,0
4731,4728,0
4732,4729,0
4733,4730,0
4734,4731,0
4735,4732,0
4736,4733,0
4737,4734,0
4738,4735,0
4739,4736,0
4740,4737,0
4741,4738,0
4742,4739,0
4743,4740,0
4744,4741,0
4745,4742,0
4746,4743,0
4747,4744,0
4748,4745,0
4749,4746,0
4750,4747,0
4751,4748,0
4752,4749,0
4753,4750,0
4754,4751,0
4755,4752,0
4756,4753,0
4757,4754,0
4758,4755,0
4759,4756,0
4760,4757,0
4761,4758,0
4762,4759,0
4763,4760,0
4764,4761,0
4765,4762,0
4766,4763,0
4767,4764,0
4768,4765,0
4769,4766,0
4770,4767,0
4771,4768,0
4772,4769,0
4773,4770,0
4774,4771,0
4775,4772,0
4776,4773,0
4777,4774,0
4778,4775,0
4779,4776,0
4780,4777,0
4781,4778,0
4782,4779,0
4783,4780,0
4784,4781,0
4785,4782,0
4786,4783,0
4787,4784,0
4788,4785,0
4789,4786,0
4790,4787,0
4791,4788,0
4792,4789,0
4793,4790,0
4794,4791,0
4795,4792,0
4796,4793,0
4797,4794,0
4798,4795,0
4799,4796,0
4800,4797,0
4801,4798,0
4802,4799,0
4803,4800,0
4804,4801,0
4805,4802,0
4806,4803,0
4807,4804,0
4808,4805,0
4809,4806,0
4810,4807,0
4811,4808,0
4812,4809,0
4813,4810,0
4814,4811,0
4815,4812,0
4816,4813,0
4817,4814,0
4818,4815,0
4819,4816,0
4820,4817,0
4821,4818,0
4822,4819,0
4823,4820,0
4824,4821,0
4825,4822,0
4826,4823,0
4827,4824,0
4828,4825,0
4829,4826,0
4830,4827,0
4831,4828,0
4832,4829,0
4833,4830,0
4834,4831,0
4835,4832,0
4836,4833,0
4837,4834,0
4838,4835,0
4839,4836,0
4840,4837,0
4841,4838,0
4842,4839,0
4843,4840,0
4844,4841,0
4845,4842,0
4846,4843,0
4847,4844,0
4848,4845,0
4849,4846,0
4850,4847,0
4851,4848,0
4852,4849,0
4853,4850,0
4854,4851,0
4855,4852,0
4856,4853,0
4857,4854,0
4858,4855,0
4859,4856,0
4860,4857,0
4861,4858,0
4862,4859,0
4863,4860,0
4864,4861,0
4865,4862,0
4866,4863,0
4867,4864,0
4868,4865,0
4869,4866,0
4870,4867,0
4871,4868,0
4872,4869,0
4873,4870,0
4874,4871,0
4875,4872,0
4876,4873,0
4877,4874,0
4878,4875,0
4879,4876,0
4880,4877,0
4881,4878,0
4882,4879,0
4883,4880,0
4884,4881,0
4885,4882,0
4886,4883,0
4887,4884,0
4888,4885,0
4889,4886,0
4890,4887,0
4891,4888,0
4892,4889,0
4893,4890,0
4894,4891,0
4895,4892,0
4896,4893,0
4897,4894,0
4898,4895,0
4899,4896,0
4900,4897,0
4901,4898,0
4902,4899,0
4903,4900,0
4904,4901,0
4905,4902,0
4906,4903,0
4907,4904,0
4908,4905,0
4909,4906,0
4910,4907,0
4911,4908,0
4912,4909,0
4913,4910,0
4914,4911,0
4915,4912,0
4916,4913,0
4917,4914,0
4918,4915,0
4919,4916,0
4920,4917,0
4921,4918,0
4922,4919,0
4923,4920,0
4924,4921,0
4925,4922,0
4926,4923,0
4927,4924,0
4928,4925,0
4929,4926,0
4930,4927,0
4931,4928,0
4932,4929,0
4933,4930,0
4934,4931,0
4935,4932,0
4936,4933,0
4937,4934,0
4938,4935,0
4939,4936,0
4940,4937,0
4941,4938,0
4942,4939,0
4943,4940,0
4944,4941,0
4945,4942,0
4946,4943,0
4947,4944,0
4948,4945,0
4949,4946,0
4950,4947,0
4951,4948,0
4952,4949,0
4953,4950,0
4954,4951,0
4955,4952,0
4956,4953,0
4957,4954,0
4958,4955,0
4959,4956,0
4960,4957,0
4961,4958,0
4962,4959,0
4963,4960,0
4964,4961,0
4965,4962,0
4966,4963,0
4967,4964,0
4968,4965,0
4969,4966,0
4970,4967,0
4971,4968,0
4972,4969,0
4973,4970,0
4974,4971,0
4975,4972,0
4976,4973,0
4977,4974,0
4978,4975,0
4979,4976,0
4980,4977,0
4981,4978,0
4982,4979,0
4983,4980,0
4984,4981,0
4985,4982,0
4986,4983,0
4987,4984,0
4988,4985,0
4989,4986,0
4990,4987,0
4991,4988,0
4992,4989,0
4993,4990,0
4994,4991,0
4995,4992,0
4996,4993,0
4997,4994,0
4998,4995,0
4999,4996,0
5000,4997,0
5001,4998,0
5002,4999,0
5003,5000,0
5004,5001,0
5005,5002,0
5006,5003,0
5007,5004,0
5008,5005,0
5009,5006,0
5010,5007,0
5011,5008,0
5012,5009,0
5013,5010,0
5014,5011,0
5015,5012,0
5016,5013,0
5017,5014,0
5018,5015,0
5019,5016,0
5020,5017,0
5021,5018,0
5022,5019,0
5023,5020,0
5024,5021,0
5025,5022,0
5026,5023,0
5027,5024,0
5028,5025,0
5029,5026,0
5030,5027,0
5031,5028,0
5032,5029,0
5033,5030,0
5034,5031,0
5035,5032,0
5036,5033,0
5037,5034,0
5038,5035,0
5039,5036,0
5040,5037,0
5041,5038,0
5042,5039,0
5043,5040,0
5044,5041,0
5045,5042,0
5046,5043,0
5047,5044,0
5048,5045,0
5049,5046,0
5050,5047,0
5051,5048,0
5052,5049,0
5053,5050,0
5054,5051,0
5055,5052,0
5056,5053,0
5057,5054,0
5058,5055,0
5059,5056,0
5060,5057,0
5061,5058,0
5062,5059,0
5063,5060,0
5064,5061,0
5065,5062,0
5066,5063,0
5067,5064,0
5068,5065,0
5069,5066,0
5070,5067,0
5071,5068,0
5072,5069,0
5073,5070,0
5074,5071,0
5075,5072,0
5076,5073,0
5077,5074,0
5078,5075,0
5079,5076,0
5080,5077,0
5081,5078,0
5082,5079,0
5083,5080,0
5084,5081,0
5085,5082,0
5086,5083,0
5087,5084,0
5088,5085,0
5089,5086,0
5090,5087,0
5091,5088,0
5092,5089,0
5093,5090,0
5094,5091,0
5095,5092,0
5096,5093,0
5097,5094,0
5098,5095,0
5099,5096,0
5100,5097,0
5101,5098,0
5102,5099,0
5103,5100,0
5104,5101,0
5105,5102,0
5106,5103,0
5107,5104,0
5108,5105,0
5109,5106,0
5110,5107,0
5111,5108,0
5112,5109,0
5113,5110,0
5114,5111,0
5115,5112,0
5116,5113,0
5117,5114,0
5118,5115,0
5119,5116,0
5120,5117,0
5121,5118,0
5122,5119,0
5123,5120,0
5124,5121,0
5125,5122,0
5126,5123,0
5127,5124,0
5128,5125,0
5129,5126,0
5130,5127,0
5131,5128,0
5132,5129,0
5133,5130,0
5134,5131,0
5135,5132,0
5136,5133,0
5137,5134,0
5138,5135,0
5139,5136,0
5140,5137,0
5141,5138,0
5142,5139,0
5143,5140,0
5144,5141,0
5145,5142,0
5146,5143,0
5147,5144,0
5148,5145,0
5149,5146,0
5150,5147,0
5151,5148,0
5152,5149,0
5153,5150,0
5154,5151,0
5155,5152,0
5156,5153,0
5157,5154,0
5158,5155,0
5159,5156,0
5160,5157,0
5161,5158,0
5162,5159,0
5163,5160,0
5164,5161,0
5165,5162,0
5166,5163,0
5167,5164,0
5168,5165,0
5169,5166,0
5170,5167,0
5171,5168,0
5172,5169,0
5173,5170,0
5174,5171,0
5175,5172,0
5176,5173,0
5177,5174,0
5178,5175,0
5179,5176,0
5180,5177,0
5181,5178,0
5182,5179,0
5183,5180,0
5184,5181,0
5185,5182,0
5186,5183,0
5187,5184,0
5188,5185,0
5189,5186,0
5190,5187,0
5191,5188,0
5192,5189,0
5193,5190,0
5194,5191,0
5195,5192,0
5196,5193,0
5197,5194,0
5198,5195,0
5199,5196,0
5200,5197,0
5201,5198,0
5202,5199,0
5203,5200,0
5204,5201,0
5205,5202,0
5206,5203,0
5207,5204,0
5208,5205,0
5209,5206,0
5210,5207,0
5211,5208,0
5212,5209,0
5213,5210,0
5214,5211,0
5215,5212,0
5216,5213,0
5217,5214,0
5218,5215,0
5219,5216,0
5220,5217,0
5221,5218,0
5222,5219,0
5223,5220,0
5224,5221,0
5225,5222,0
5226,5223,0
5227,5224,0
5228,5225,0
5229,5226,0
5230,5227,0
5231,5228,0
5232,5229,0
5233,5230,0
5234,5231,0
5235,5232,0
5236,5233,0
5237,5234,0
5238,5235,0
5239,5236,0
5240,5237,0
5241,5238,0
5242,5239,0
5243,5240,0
5244,5241,0
5245,5242,0
5246,5243,0
5247,5244,0
5248,5245,0
5249,5246,0
5250,5247,0
5251,5248,0
5252,5249,0
5253,5250,0
5254,5251,0
5255,5252,0
5256,5253,0
5257,5254,0
5258,5255,0
5259,5256,0
5260,5257,0
5261,5258,0
5262,5259,0
5263,5260,0
5264,5261,0
5265,5262,0
5266,5263,0
5267,5264,0
5268,5265,0
5269,5266,0
5270,5267,0
5271,5268,0
5272,5269,0
5273,5270,0
5274,5271,0
5275,5272,0
5276,5273,0
5277,5274,0
5278,5275,0
5279,5276,0
5280,5277,0
5281,5278,0
5282,5279,0
5283,5280,0
5284,5281,0
5285,5282,0
5286,5283,0
5287,5284,0
5288,5285,0
5289,5286,0
5290,5287,0
5291,5288,0
5292,5289,0
5293,5290,0
5294,5291,0
5295,5292,0
5296,5293,0
5297,5294,0
5298,5295,0
5299,5296,0
5300,5297,0
5301,5298,0
5302,5299,0
5303,5300,0
5304,5301,0
5305,5302,0
5306,5303,0
5307,5304,0
5308,5305,0
5309,5306,0
5310,5307,0
5311,5308,0
5312,5309,0
5313,5310,0
5314,5311,0
5315,5312,0
5316,5313,0
5317,5314,0
5318,5315,0
5319,5316,0
5320,5317,0
5321,5318,0
5322,5319,0
5323,5320,0
5324,5321,0
5325,5322,0
5326,5323,0
5327,5324,0
5328,5325,0
5329,5326,0
5330,5327,0
5331,5328,0
5332,5329,0
5333,5330,0
5334,5331,0
5335,5332,0
5336,5333,0
5337,5334,0
5338,5335,0
5339,5336,0
5340,5337,0
5341,5338,0
5342,5339,0
5343,5340,0
5344,5341,0
5345,5342,0
5346,5343,0
5347,5344,0
5348,5345,0
5349,5346,0
5350,5347,0
5351,5348,0
5352,5349,0
5353,5350,0
5354,5351,0
5355,5352,0
5356,5353,0
5357,5354,0
5358,5355,0
5359,5356,0
5360,5357,0
5361,5358,0
5362,5359,0
5363,5360,0
5364,5361,0
5365,5362,0
5366,5363,0
5367,5364,0
5368,5365,0
5369,5366,0
5370,5367,0
5371,5368,0
5372,5369,0
5373,5370,0
5374,5371,0
5375,5372,0
5376,5373,0
5377,5374,0
5378,5375,0
5379,5376,0
5380,5377,0
5381,5378,0
5382,5379,0
5383,5380,0
5384,5381,0
5385,5382,0
5386,5383,0
5387,5384,0
5388,5385,0
5389,5386,0
5390,5387,0
5391,5388,0
5392,5389,0
5393,5390,0
5394,5391,0
5395,5392,0
5396,5393,0
5397,5394,0
5398,5395,0
5399,5396,0
5400,5397,0
5401,5398,0
5402,5399,0
5403,5400,0
5404,5401,0
5405,5402,0
5406,5403,0
5407,5404,0
5408,5405,0
5409,5406,0
5410,5407,0
5411,5408,0
5412,5409,0
5413,5410,0
5414,5411,0
5415,5412,0
5416,5413,0
5417,5414,0
5418,5415,0
5419,5416,0
5420,5417,0
5421,5418,0
5422,5419,0
5422,5419,0
5423,5420,0
5424,5421,0
5425,5422,0
5426,5423,0
5427,5424,0
5428,5425,0
5429,5426,0
5430,5427,0
5431,5428,0
5432,5429,0
5433,5430,0
5434,5431,0
5435,5432,0
5436,5433,0
5437,5434,0
5438,5435,0
5439,5436,0
5440,5437,0
5441,5438,0
5442,5439,0
5443,5440,0
5444,5441,0
5445,5442,0
5446,5443,0
5447,5444,0
5448,5445,0
5449,5446,0
5450,5447,0
5451,5448,0
5452,5449,0
5453,5450,0
5454,5451,0
5455,5452,0
5456,5453,0
5457,5454,0
5458,5455,0
5459,5456,0
5460,5457,0
5461,5458,0
5462,5459,0
5463,5460,0
5464,5461,0
5465,5462,0
5466,5463,0
5467,5464,0
5468,5465,0
5469,5466,0
5470,5467,0
5471,5468,0
5472,5469,0
5473,5470,0
5474,5471,0
5475,5472,0
5476,5473,0
5477,5474,0
5478,5475,0
5479,5476,0
5480,5477,0
5481,5478,0
5482,5479,0
5483,5480,0
5484,5481,0
5485,5482,0
5486,5483,0
5487,5484,0
5488,5485,0
5489,5486,0
5490,5487,0
5491,5488,0
