name,recipeyield,totaltime,aggregaterating,ingredients,interactioncount
1007,-1,-1,0,-1,896
1008,525,525,0,-1,897
1009,526,526,0,-1,898
1010,526,527,0,-1,899
1011,527,528,0,-1,900
1012,528,529,0,-1,901
1013,-1,-1,0,-1,902
1014,-1,-1,0,-1,903
1015,-1,-1,0,-1,904
1016,-1,-1,0,-1,905
1017,-1,-1,0,-1,906
1018,529,530,0,-1,907
1019,529,531,0,-1,908
1020,530,532,0,-1,909
1021,-1,-1,0,-1,910
1022,531,533,0,-1,911
1023,-1,-1,0,-1,912
1024,531,534,0,-1,913
1025,532,535,0,-1,914
1026,533,536,0,-1,915
1027,-1,-1,0,-1,916
1028,534,537,0,-1,917
1029,535,538,0,-1,917
1030,-1,-1,0,-1,918
1031,-1,-1,0,-1,919
1032,535,539,0,-1,920
1033,535,540,0,-1,920
1034,536,541,0,-1,921
1035,537,541,0,-1,922
1036,538,542,0,-1,923
1037,539,543,0,-1,924
1038,540,544,0,-1,925
1039,-1,-1,0,-1,926
1040,-1,-1,0,-1,926
1041,541,545,0,-1,927
1042,-1,-1,0,-1,928
1043,-1,-1,0,-1,928
1044,-1,-1,0,-1,929
1045,-1,-1,0,-1,929
1046,-1,-1,0,-1,929
1047,-1,-1,0,-1,929
1048,-1,-1,0,-1,930
1049,542,546,0,-1,931
1050,-1,-1,0,-1,932
1051,-1,-1,0,-1,932
1052,-1,-1,0,-1,933
1053,-1,-1,0,-1,934
1054,543,547,0,-1,935
1055,544,548,0,-1,936
1056,545,549,0,-1,937
1057,546,550,0,-1,938
1058,547,551,0,-1,939
1059,-1,-1,0,-1,940
1060,-1,-1,0,-1,941
1061,548,552,0,-1,942
1062,-1,-1,0,-1,943
1063,-1,-1,0,-1,944
1064,-1,-1,0,-1,945
1065,-1,-1,0,-1,946
1066,549,552,0,-1,946
1067,549,553,0,-1,947
1068,-1,-1,0,-1,948
1069,549,554,0,-1,948
1070,-1,-1,0,-1,949
1071,-1,-1,0,-1,950
1072,-1,-1,0,-1,950
1073,550,555,0,-1,950
1074,551,556,0,-1,951
1075,552,557,0,-1,952
1076,-1,-1,0,-1,953
1077,-1,-1,0,-1,954
1078,553,558,0,-1,955
1079,554,559,0,-1,955
1080,555,560,0,-1,956
1081,556,561,0,-1,957
1082,557,562,0,-1,958
1083,558,563,0,-1,959
1084,559,564,0,-1,960
1085,-1,-1,0,-1,961
1086,560,565,0,-1,962
1087,-1,-1,0,-1,962
1088,561,566,0,-1,962
1089,562,567,0,-1,962
1090,563,567,0,-1,963
1091,564,567,0,-1,964
1092,565,568,0,-1,964
1093,-1,-1,0,-1,964
1094,566,569,0,-1,964
1095,567,569,0,-1,965
1096,-1,-1,0,-1,965
1097,568,570,0,-1,965
1098,569,571,0,-1,966
1099,-1,-1,0,-1,967
1100,570,572,0,-1,968
1101,570,572,0,-1,969
1102,570,573,0,-1,969
1103,-1,-1,0,-1,970
1104,-1,-1,0,-1,970
1105,571,574,0,-1,971
1106,572,574,0,-1,972
1107,-1,-1,0,-1,973
1108,-1,-1,0,-1,973
1109,573,575,0,-1,974
1110,-1,-1,0,-1,975
1111,573,576,0,-1,976
1112,573,577,0,-1,977
1113,574,578,0,-1,978
1114,575,579,0,-1,979
1115,576,580,0,-1,980
1116,577,581,0,-1,981
1117,578,582,0,-1,982
1118,579,583,0,-1,983
1119,-1,-1,0,-1,984
1120,580,584,0,-1,985
1121,-1,-1,0,-1,986
1122,-1,-1,0,-1,986
1123,-1,-1,0,-1,987
1124,580,585,0,-1,988
1125,-1,-1,0,-1,989
1126,-1,-1,0,-1,989
1127,580,586,0,-1,990
1128,580,587,0,-1,991
1129,-1,-1,0,-1,992
1130,580,588,0,-1,993
1131,581,588,0,-1,994
1132,582,589,0,-1,995
1133,583,590,0,-1,996
1134,-1,-1,0,-1,997
1135,-1,-1,0,-1,997
1136,584,591,0,-1,998
1137,585,592,0,-1,999
1138,-1,-1,0,-1,1000
1139,586,593,0,-1,1001
1140,-1,-1,0,-1,1002
1141,587,594,0,-1,1003
1142,-1,-1,0,-1,1004
1143,588,595,0,-1,1005
1144,-1,-1,0,-1,1006
1145,588,596,0,-1,1007
1146,589,596,0,-1,1008
1147,590,597,0,-1,1009
1148,-1,-1,0,-1,1010
1149,591,597,0,-1,1011
1150,592,598,0,-1,1012
1151,593,599,0,-1,1013
1152,-1,-1,0,-1,1014
1153,594,600,0,-1,1015
1154,-1,-1,0,-1,1016
1155,595,601,0,-1,1017
1156,-1,-1,0,-1,1018
1157,-1,-1,0,-1,1019
1158,596,602,0,-1,1020
1159,597,603,0,-1,1021
1160,-1,-1,0,-1,1022
1161,-1,-1,0,-1,1023
1162,-1,-1,0,-1,1024
1163,-1,-1,0,-1,1025
1164,598,604,0,-1,1026
1165,-1,-1,0,-1,1027
1166,599,605,0,-1,1028
1167,600,606,0,-1,1029
1168,601,606,0,-1,1030
1169,601,607,0,-1,1031
1170,602,608,0,-1,1032
1171,603,609,0,-1,1033
1172,-1,-1,0,-1,1034
1173,604,610,0,-1,1035
1174,605,611,0,-1,1036
1175,-1,-1,0,-1,1037
1176,606,612,0,-1,1038
1177,-1,-1,0,-1,1039
1178,-1,-1,0,-1,1039
1179,607,613,0,-1,1040
1180,-1,-1,0,-1,1041
1181,607,614,0,-1,1042
1182,608,614,0,-1,1043
1183,609,615,0,-1,1043
1184,610,616,0,-1,1044
1185,-1,-1,0,-1,1044
1186,-1,-1,0,-1,1044
1187,611,616,0,-1,1045
1188,-1,-1,0,-1,1046
1189,-1,-1,0,-1,1047
1190,612,617,0,-1,1048
1191,613,617,0,-1,1049
1192,-1,-1,0,-1,1050
1193,-1,-1,0,-1,1051
1194,614,618,0,-1,1052
1195,615,619,0,-1,1053
1196,-1,-1,0,-1,1054
1197,616,620,0,-1,1055
1198,617,621,0,-1,1056
1199,618,622,0,-1,1057
1200,618,623,0,-1,1058
1201,619,624,0,-1,1059
1202,620,625,0,-1,1060
1203,621,626,0,-1,1061
1204,622,627,0,-1,1061
1205,623,627,0,-1,1062
1206,623,628,0,-1,1062
1207,624,629,0,-1,1063
1208,625,630,0,-1,1064
1209,626,631,0,-1,1065
1210,-1,-1,0,-1,1066
1211,626,632,0,-1,1067
1212,-1,-1,0,-1,1068
1213,-1,-1,0,-1,1069
1214,627,633,0,-1,1070
1215,-1,-1,0,-1,1071
1216,628,634,0,-1,1072
1217,629,635,0,-1,1073
1218,-1,-1,0,-1,1074
1219,630,636,0,-1,1075
1220,631,637,0,-1,1076
1221,-1,-1,0,-1,1077
1222,632,638,0,-1,1078
1223,633,638,0,-1,1079
1224,-1,-1,0,-1,1080
1225,634,639,0,-1,1081
1226,634,640,0,-1,1082
1227,-1,-1,0,-1,1083
1228,635,641,0,-1,1084
1229,636,642,0,-1,1085
1230,-1,-1,0,-1,1086
1231,-1,-1,0,-1,1086
1232,637,643,0,-1,1086
1233,638,644,0,-1,1087
1234,639,645,0,-1,1088
1235,639,646,0,-1,1089
1236,-1,-1,0,-1,1090
1237,640,646,0,-1,1091
1238,-1,-1,0,-1,1092
1239,-1,-1,0,-1,1093
1240,-1,-1,0,-1,1094
1241,-1,-1,0,-1,1095
1242,641,647,0,-1,1096
1243,642,648,0,-1,1097
1244,-1,-1,0,-1,1098
1245,-1,-1,0,-1,1098
1246,643,649,0,-1,1099
1247,643,650,0,-1,1100
1248,-1,-1,0,-1,1101
1249,644,650,0,-1,1102
1250,645,650,0,-1,1103
1251,-1,-1,0,-1,1104
1252,646,651,0,-1,1105
1253,647,652,0,-1,1106
1254,-1,-1,0,-1,1107
1255,648,653,0,-1,1108
1256,-1,-1,0,-1,1109
1257,-1,-1,0,-1,1109
1258,649,654,0,-1,1110
1259,-1,-1,0,-1,1111
1260,-1,-1,0,-1,1112
1261,650,655,0,-1,1113
1262,651,656,0,-1,1114
1263,-1,-1,0,-1,1115
1264,652,657,0,-1,1116
1265,-1,-1,0,-1,1117
1266,653,658,0,-1,1118
1267,654,659,0,-1,1119
1268,655,660,0,-1,1120
1269,656,661,0,-1,1121
1270,-1,-1,0,-1,1122
1271,657,662,0,-1,1123
1272,658,663,0,-1,1124
1273,-1,-1,0,-1,1125
1274,-1,-1,0,-1,1125
1275,659,664,0,-1,1126
1276,660,665,0,-1,1127
1277,661,665,0,-1,1128
1278,662,665,0,-1,1129
1279,-1,-1,0,-1,1129
1280,-1,-1,0,-1,1130
1281,663,666,0,-1,1131
1282,-1,-1,0,-1,1132
1283,664,667,0,-1,1133
1284,665,667,0,-1,1134
1285,666,668,0,-1,1135
1286,-1,-1,0,-1,1136
1287,-1,-1,0,-1,1137
1288,-1,-1,0,-1,1138
1289,667,669,0,-1,1139
1290,668,670,0,-1,1140
1291,-1,-1,0,-1,1141
1292,-1,-1,0,-1,1142
1293,669,671,0,-1,1142
1294,670,672,0,-1,1143
1295,-1,-1,0,-1,1144
1296,-1,-1,0,-1,1145
1297,671,673,0,-1,1146
1298,-1,-1,0,-1,1147
1299,-1,-1,0,-1,1147
1300,-1,-1,0,-1,1147
1301,-1,-1,0,-1,1147
1302,-1,-1,0,-1,1147
1303,-1,-1,0,-1,1147
1304,672,674,0,-1,1148
1305,673,675,0,-1,1149
1306,-1,-1,0,-1,1150
1307,674,676,0,-1,1151
1308,675,677,0,-1,1152
1309,676,677,0,-1,1153
1310,677,678,0,-1,1154
1311,678,679,0,-1,1155
1312,-1,-1,0,-1,1156
1313,679,680,0,-1,1157
1314,680,681,0,-1,1158
1315,681,681,0,-1,1159
1316,-1,-1,0,-1,1160
1317,682,682,0,-1,1161
1318,-1,-1,0,-1,1162
1319,683,683,0,-1,1163
1320,-1,-1,0,-1,1164
1321,684,684,0,-1,1165
1322,685,685,0,-1,1166
1323,686,686,0,-1,1167
1324,-1,-1,0,-1,1168
1325,-1,-1,0,-1,1169
1326,687,687,0,-1,1170
1327,688,688,0,-1,1171
1328,689,689,0,-1,1172
1329,-1,-1,0,-1,1173
1330,-1,-1,0,-1,1174
1331,-1,-1,0,-1,1174
1332,690,690,0,-1,1175
1333,690,691,0,-1,1176
1334,-1,-1,0,-1,1177
1335,691,692,0,-1,1178
1336,-1,-1,0,-1,1179
1337,-1,-1,0,-1,1179
1338,-1,-1,0,-1,1179
1339,-1,-1,0,-1,1180
1340,-1,-1,0,-1,1181
1341,-1,-1,0,-1,1182
1342,-1,-1,0,-1,1182
1343,692,693,0,-1,1183
1344,-1,-1,0,-1,1184
1345,693,694,0,-1,1185
1346,694,695,0,-1,1185
1347,695,696,0,-1,1186
1348,-1,-1,0,-1,1187
1349,-1,-1,0,-1,1188
1350,696,696,0,-1,1189
1351,697,697,0,-1,1190
1352,-1,-1,0,-1,1191
1353,698,698,0,-1,1192
1354,-1,-1,0,-1,1193
1355,-1,-1,0,-1,1193
1356,-1,-1,0,-1,1194
1357,-1,-1,0,-1,1194
1358,699,699,0,-1,1195
1359,700,700,0,-1,1196
1360,-1,-1,0,-1,1197
1361,-1,-1,0,-1,1197
1362,701,701,0,-1,1197
1363,-1,-1,0,-1,1197
1364,-1,-1,0,-1,1198
1365,-1,-1,0,-1,1199
1366,-1,-1,0,-1,1200
1367,-1,-1,0,-1,1201
1368,702,702,0,-1,1202
1369,703,703,0,-1,1203
1370,703,704,0,-1,1204
1371,704,705,0,-1,1205
1372,705,705,0,-1,1206
1373,-1,-1,0,-1,1207
1374,-1,-1,0,-1,1207
1375,706,706,0,-1,1208
1376,-1,-1,0,-1,1209
1377,-1,-1,0,-1,1209
1378,-1,-1,0,-1,1210
1379,-1,-1,0,-1,1211
1380,-1,-1,0,-1,1212
1381,707,706,0,-1,1212
1382,708,707,0,-1,1212
1383,709,708,0,-1,1213
1384,-1,-1,0,-1,1214
1385,709,709,0,-1,1215
1386,-1,-1,0,-1,1216
1387,709,710,0,-1,1217
1388,710,711,0,-1,1218
1389,-1,-1,0,-1,1219
1390,-1,-1,0,-1,1219
1391,-1,-1,0,-1,1219
1392,711,711,0,-1,1220
1393,-1,-1,0,-1,1221
1394,-1,-1,0,-1,1222
1395,712,712,0,-1,1223
1396,713,713,0,-1,1224
1397,714,714,0,-1,1225
1398,715,715,0,-1,1226
1399,716,715,0,-1,1227
1400,717,716,0,-1,1228
1401,718,717,0,-1,1229
1402,-1,-1,0,-1,1230
1403,719,718,0,-1,1231
1404,-1,-1,0,-1,1232
1405,-1,-1,0,-1,1233
1406,-1,-1,0,-1,1234
1407,-1,-1,0,-1,1235
1408,720,719,0,-1,1236
1409,-1,-1,0,-1,1237
1410,721,720,0,-1,1238
1411,722,721,0,-1,1239
1412,723,721,0,-1,1240
1413,724,721,0,-1,1240
1414,725,722,0,-1,1241
1415,726,723,0,-1,1242
1416,727,724,0,-1,1243
1417,728,725,0,-1,1244
1418,-1,-1,0,-1,1245
1419,-1,-1,0,-1,1246
1420,728,726,0,-1,1247
1421,729,727,0,-1,1248
1422,730,728,0,-1,1249
1423,730,729,0,-1,1250
1424,-1,-1,0,-1,1251
1425,731,730,0,-1,1252
1426,732,731,0,-1,1253
1427,-1,-1,0,-1,1254
1428,733,732,0,-1,1255
1429,734,733,0,-1,1256
1430,-1,-1,0,-1,1257
1431,-1,-1,0,-1,1258
1432,735,734,0,-1,1259
1433,-1,-1,0,-1,1260
1434,736,735,0,-1,1261
1435,737,736,0,-1,1262
1436,-1,-1,0,-1,1263
1437,737,737,0,-1,1263
1438,738,737,0,-1,1263
1439,-1,-1,0,-1,1264
1440,-1,-1,0,-1,1265
1441,739,737,0,-1,1266
1442,740,738,0,-1,1267
1443,741,738,0,-1,1268
1444,-1,-1,0,-1,1269
1445,741,738,0,-1,1270
1446,-1,-1,0,-1,1271
1447,742,739,0,-1,1272
1448,743,740,0,-1,1273
1449,744,741,0,-1,1274
1450,-1,-1,0,-1,1275
1451,744,742,0,-1,1276
1452,744,743,0,-1,1277
1453,744,744,0,-1,1278
1454,744,744,0,-1,1279
1455,744,745,0,-1,1280
1456,744,746,0,-1,1281
1457,-1,-1,0,-1,1282
1458,-1,-1,0,-1,1283
1459,745,747,0,-1,1283
1460,746,748,0,-1,1284
1461,-1,-1,0,-1,1284
1462,-1,-1,0,-1,1285
1463,-1,-1,0,-1,1286
1464,747,749,0,-1,1287
1465,748,750,0,-1,1288
1466,-1,-1,0,-1,1289
1467,-1,-1,0,-1,1290
1468,749,750,0,-1,1291
1469,750,751,0,-1,1292
1470,-1,-1,0,-1,1292
1471,-1,-1,0,-1,1292
1472,751,752,0,-1,1293
1473,752,753,0,-1,1294
1474,753,754,0,-1,1295
1475,754,755,0,-1,1296
1476,-1,-1,0,-1,1297
1477,-1,-1,0,-1,1297
1478,-1,-1,0,-1,1297
1479,755,756,0,-1,1298
1480,-1,-1,0,-1,1299
1481,755,757,0,-1,1300
1482,755,758,0,-1,1301
1483,-1,-1,0,-1,1302
1484,755,759,0,-1,1303
1485,756,760,0,-1,1304
1486,757,761,0,-1,1305
1487,758,762,0,-1,1306
1488,759,763,0,-1,1307
1489,760,764,0,-1,1308
1490,-1,-1,0,-1,1309
1491,761,765,0,-1,1310
1492,-1,-1,0,-1,1311
1493,-1,-1,0,-1,1311
1494,-1,-1,0,-1,1312
1495,762,766,0,-1,1313
1496,763,767,0,-1,1314
1497,764,768,0,-1,1315
1498,-1,-1,0,-1,1316
1499,-1,-1,0,-1,1317
1500,765,769,0,-1,1318
1501,766,770,0,-1,1319
1502,-1,-1,0,-1,1320
1503,766,771,0,-1,1321
1504,767,771,0,-1,1322
1505,768,772,0,-1,1323
1506,769,773,0,-1,1323
1507,770,774,0,-1,1324
1508,-1,-1,0,-1,1325
1509,-1,-1,0,-1,1326
1510,771,775,0,-1,1327
1511,-1,-1,0,-1,1328
1512,772,776,0,-1,1329
1513,-1,-1,0,-1,1330
1514,773,777,0,-1,1331
1515,774,778,0,-1,1332
1516,-1,-1,0,-1,1333
1517,-1,-1,0,-1,1333
1518,-1,-1,0,-1,1333
1519,775,779,0,-1,1334
1520,-1,-1,0,-1,1335
1521,-1,-1,0,-1,1336
1522,776,780,0,-1,1337
1523,777,780,0,-1,1338
1524,-1,-1,0,-1,1339
1525,-1,-1,0,-1,1339
1526,-1,-1,0,-1,1339
1527,-1,-1,0,-1,1339
1528,778,781,0,-1,1340
1529,779,782,0,-1,1341
1530,780,783,0,-1,1342
1531,781,784,0,-1,1343
1532,-1,-1,0,-1,1344
1533,-1,-1,0,-1,1344
1534,-1,-1,0,-1,1344
1535,-1,-1,0,-1,1345
1536,782,785,0,-1,1346
1537,783,786,0,-1,1347
1538,784,786,0,-1,1347
1539,785,786,0,-1,1347
1540,-1,-1,0,-1,1348
1541,-1,-1,0,-1,1348
1542,-1,-1,0,-1,1349
1543,785,787,0,-1,1349
1544,785,788,0,-1,1350
1545,786,789,0,-1,1351
1546,787,789,0,-1,1352
1547,788,789,0,-1,1353
1548,-1,-1,0,-1,1354
1549,-1,-1,0,-1,1355
1550,789,790,0,-1,1356
1551,790,791,0,-1,1357
1552,-1,-1,0,-1,1358
1553,-1,-1,0,-1,1358
1554,791,792,0,-1,1359
1555,792,793,0,-1,1360
1556,793,793,0,-1,1360
1557,794,794,0,-1,1361
1558,795,794,0,-1,1362
1559,-1,-1,0,-1,1363
1560,-1,-1,0,-1,1364
1561,796,795,0,-1,1365
1562,-1,-1,0,-1,1366
1563,797,796,0,-1,1367
1564,798,797,0,-1,1368
1565,799,798,0,-1,1369
1566,-1,-1,0,-1,1370
1567,800,799,0,-1,1371
1568,-1,-1,0,-1,1372
1569,801,800,0,-1,1373
1570,-1,-1,0,-1,1374
1571,802,801,0,-1,1375
1572,803,802,0,-1,1376
1573,-1,-1,0,-1,1377
1574,-1,-1,0,-1,1378
1575,804,803,0,-1,1379
1576,-1,-1,0,-1,1380
1577,-1,-1,0,-1,1381
1578,805,804,0,-1,1382
1579,-1,-1,0,-1,1383
1580,806,805,0,-1,1384
1581,807,805,0,-1,1385
1582,-1,-1,0,-1,1386
1583,-1,-1,0,-1,1386
1584,808,806,0,-1,1387
1585,-1,-1,0,-1,1388
1586,-1,-1,0,-1,1389
1587,809,807,0,-1,1390
1588,810,808,0,-1,1391
1589,811,809,0,-1,1392
1590,-1,-1,0,-1,1393
1591,-1,-1,0,-1,1394
1592,-1,-1,0,-1,1395
1593,812,810,0,-1,1396
1594,813,810,0,-1,1397
1595,-1,-1,0,-1,1398
1596,814,811,0,-1,1399
1597,-1,-1,0,-1,1400
1598,-1,-1,0,-1,1401
1599,814,812,0,-1,1402
1600,814,813,0,-1,1403
1601,-1,-1,0,-1,1404
1602,815,814,0,-1,1405
1603,-1,-1,0,-1,1406
1604,816,815,0,-1,1407
1605,817,816,0,-1,1408
1606,817,817,0,-1,1409
1607,818,818,0,-1,1410
1608,819,819,0,-1,1411
1609,820,820,0,-1,1412
1610,-1,-1,0,-1,1412
1611,821,821,0,-1,1413
1612,822,822,0,-1,1414
1613,823,823,0,-1,1415
1614,824,824,0,-1,1416
1615,-1,-1,0,-1,1417
1616,824,824,0,-1,1417
1617,825,824,0,-1,1418
1618,-1,-1,0,-1,1419
1619,826,824,0,-1,1420
1620,-1,-1,0,-1,1421
1621,-1,-1,0,-1,1421
1622,-1,-1,0,-1,1422
1623,827,825,0,-1,1423
1624,828,826,0,-1,1424
1625,-1,-1,0,-1,1425
1626,-1,-1,0,-1,1426
1627,-1,-1,0,-1,1427
1628,829,827,0,-1,1428
1629,830,828,0,-1,1429
1630,831,829,0,-1,1430
1631,-1,-1,0,-1,1431
1632,832,830,0,-1,1432
1633,-1,-1,0,-1,1433
1634,833,830,0,-1,1434
1635,834,831,0,-1,1435
1636,-1,-1,0,-1,1436
1637,-1,-1,0,-1,1437
1638,835,832,0,-1,1438
1639,-1,-1,0,-1,1439
1640,836,833,0,-1,1440
1641,837,834,0,-1,1441
1642,838,835,0,-1,1442
1643,839,836,0,-1,1443
1644,-1,-1,0,-1,1443
1645,840,837,0,-1,1444
1646,-1,-1,0,-1,1445
1647,-1,-1,0,-1,1446
1648,-1,-1,0,-1,1447
1649,-1,-1,0,-1,1447
1650,-1,-1,0,-1,1448
1651,841,838,0,-1,1449
1652,842,839,0,-1,1450
1653,843,840,0,-1,1451
1654,844,841,0,-1,1452
1655,845,842,0,-1,1453
1656,846,843,0,-1,1454
1657,847,843,0,-1,1455
1658,-1,-1,0,-1,1456
1659,848,844,0,-1,1457
1660,849,845,0,-1,1458
1661,-1,-1,0,-1,1459
1662,850,846,0,-1,1460
1663,851,847,0,-1,1461
1664,-1,-1,0,-1,1462
1665,852,848,0,-1,1463
1666,853,849,0,-1,1464
1667,-1,-1,0,-1,1465
1668,854,850,0,-1,1466
1669,855,851,0,-1,1467
1670,856,851,0,-1,1468
1671,857,852,0,-1,1469
1672,858,853,0,-1,1470
1673,-1,-1,0,-1,1471
1674,-1,-1,0,-1,1472
1675,859,854,0,-1,1473
1676,860,854,0,-1,1474
1677,-1,-1,0,-1,1475
1678,861,854,0,-1,1476
1679,862,855,0,-1,1477
1680,862,856,0,-1,1478
1681,863,857,0,-1,1479
1682,864,858,0,-1,1480
1683,865,859,0,-1,1481
1684,-1,-1,0,-1,1482
1685,866,860,0,-1,1483
1686,-1,-1,0,-1,1483
1687,867,861,0,-1,1484
1688,-1,-1,0,-1,1485
1689,-1,-1,0,-1,1486
1690,868,862,0,-1,1487
1691,869,863,0,-1,1488
1692,870,863,0,-1,1489
1693,-1,-1,0,-1,1490
1694,-1,-1,0,-1,1490
1695,871,864,0,-1,1491
1696,-1,-1,0,-1,1492
1697,-1,-1,0,-1,1493
1698,872,865,0,-1,1494
1699,-1,-1,0,-1,1495
1700,873,866,0,-1,1496
1701,-1,-1,0,-1,1497
1702,874,866,0,-1,1498
1703,-1,-1,0,-1,1499
1704,-1,-1,0,-1,1500
1705,875,866,0,-1,1501
1706,876,867,0,-1,1502
1707,-1,-1,0,-1,1503
1708,877,868,0,-1,1504
1709,-1,-1,0,-1,1505
1710,877,869,0,-1,1506
1711,-1,-1,0,-1,1506
1712,-1,-1,0,-1,1507
1713,878,870,0,-1,1507
1714,879,871,0,-1,1507
1715,-1,-1,0,-1,1507
1716,880,872,0,-1,1508
1717,-1,-1,0,-1,1509
1718,880,873,0,-1,1510
1719,880,874,0,-1,1511
1720,881,875,0,-1,1512
1721,-1,-1,0,-1,1513
1722,882,876,0,-1,1514
1723,883,877,0,-1,1514
1724,884,878,0,-1,1515
1725,885,879,0,-1,1516
1726,-1,-1,0,-1,1517
1727,886,880,0,-1,1518
1728,887,881,0,-1,1519
1729,888,882,0,-1,1520
1730,-1,-1,0,-1,1521
1731,-1,-1,0,-1,1521
1732,889,883,0,-1,1521
1733,890,884,0,-1,1522
1734,-1,-1,0,-1,1523
1735,891,885,0,-1,1524
1736,892,886,0,-1,1525
1737,-1,-1,0,-1,1526
1738,893,887,0,-1,1527
1739,893,888,0,-1,1528
1740,894,889,0,-1,1529
1741,895,890,0,-1,1530
1742,896,891,0,-1,1531
1743,-1,-1,0,-1,1532
1744,-1,-1,0,-1,1532
1745,-1,-1,0,-1,1533
1746,897,892,0,-1,1533
1747,-1,-1,0,-1,1534
1748,-1,-1,0,-1,1535
1749,-1,-1,0,-1,1536
1750,-1,-1,0,-1,1537
1751,-1,-1,0,-1,1538
1752,898,893,0,-1,1539
1753,-1,-1,0,-1,1540
1754,899,894,0,-1,1541
1755,900,895,0,-1,1542
1756,901,896,0,-1,1543
1757,-1,-1,0,-1,1544
1758,902,897,0,-1,1545
1759,903,898,0,-1,1546
1760,-1,-1,0,-1,1547
1761,-1,-1,0,-1,1547
1762,904,899,0,-1,1548
1763,904,900,0,-1,1549
1764,904,900,0,-1,1550
1765,-1,-1,0,-1,1551
1766,904,901,0,-1,1552
1767,-1,-1,0,-1,1553
1768,905,902,0,-1,1554
1769,906,903,0,-1,1555
1770,907,904,0,-1,1556
1771,908,904,0,-1,1557
1772,-1,-1,0,-1,1558
1773,909,905,0,-1,1559
1774,910,906,0,-1,1560
1775,-1,-1,0,-1,1561
1776,-1,-1,0,-1,1562
1777,-1,-1,0,-1,1563
1778,911,907,0,-1,1564
1779,-1,-1,0,-1,1565
1780,912,908,0,-1,1566
1781,913,909,0,-1,1567
1782,914,910,0,-1,1568
1783,-1,-1,0,-1,1569
1784,915,911,0,-1,1570
1785,-1,-1,0,-1,1571
1786,-1,-1,0,-1,1571
1787,916,912,0,-1,1572
1788,917,913,0,-1,1573
1789,918,914,0,-1,1574
1790,919,915,0,-1,1575
1791,-1,-1,0,-1,1576
1792,920,916,0,-1,1577
1793,-1,-1,0,-1,1578
1794,921,916,0,-1,1579
1795,922,916,0,-1,1580
1796,923,916,0,-1,1581
1797,924,916,0,-1,1582
1798,925,917,0,-1,1583
1799,926,918,0,-1,1584
1800,927,919,0,-1,1585
1801,927,920,0,-1,1586
1802,-1,-1,0,-1,1587
1803,-1,-1,0,-1,1587
1804,-1,-1,0,-1,1588
1805,928,921,0,-1,1589
1806,929,922,0,-1,1590
1807,930,922,0,-1,1591
1808,-1,-1,0,-1,1592
1809,-1,-1,0,-1,1592
1810,931,923,0,-1,1592
1811,-1,-1,0,-1,1593
1812,932,924,0,-1,1594
1813,-1,-1,0,-1,1595
1814,933,925,0,-1,1596
1815,-1,-1,0,-1,1597
1816,933,926,0,-1,1598
1817,934,927,0,-1,1599
1818,-1,-1,0,-1,1600
1819,935,928,0,-1,1601
1820,936,929,0,-1,1602
1821,937,930,0,-1,1603
1822,938,931,0,-1,1603
1823,939,932,0,-1,1604
1824,940,933,0,-1,1604
1825,941,934,0,-1,1605
1826,942,935,0,-1,1606
1827,-1,-1,0,-1,1607
1828,943,936,0,-1,1608
1829,-1,-1,0,-1,1609
1830,944,937,0,-1,1610
1831,-1,-1,0,-1,1611
1832,945,938,0,-1,1612
1833,-1,-1,0,-1,1613
1834,946,939,0,-1,1614
1835,947,940,0,-1,1615
1836,947,941,0,-1,1616
1837,-1,-1,0,-1,1617
1838,948,942,0,-1,1618
1839,949,943,0,-1,1619
1840,-1,-1,0,-1,1620
1841,950,944,0,-1,1621
1842,-1,-1,0,-1,1622
1843,950,945,0,-1,1623
1844,-1,-1,0,-1,1624
1845,951,946,0,-1,1625
1846,-1,-1,0,-1,1626
1847,-1,-1,0,-1,1627
1848,-1,-1,0,-1,1627
1849,952,947,0,-1,1628
1850,953,948,0,-1,1629
1851,-1,-1,0,-1,1630
1852,954,948,0,-1,1631
1853,-1,-1,0,-1,1632
1854,-1,-1,0,-1,1633
1855,955,948,0,-1,1634
1856,956,948,0,-1,1635
1857,-1,-1,0,-1,1636
1858,957,949,0,-1,1637
1859,-1,-1,0,-1,1638
1860,-1,-1,0,-1,1638
1861,958,950,0,-1,1639
1862,959,951,0,-1,1640
1863,960,952,0,-1,1641
1864,-1,-1,0,-1,1642
1865,961,953,0,-1,1643
1866,962,953,0,-1,1644
1867,963,953,0,-1,1645
1868,964,954,0,-1,1646
1869,965,955,0,-1,1647
1870,966,956,0,-1,1648
1871,-1,-1,0,-1,1649
1872,967,957,0,-1,1650
1873,968,958,0,-1,1651
1874,-1,-1,0,-1,1652
1875,969,958,0,-1,1653
1876,-1,-1,0,-1,1654
1877,970,958,0,-1,1655
1878,-1,-1,0,-1,1656
1879,971,959,0,-1,1657
1880,972,960,0,-1,1658
1881,-1,-1,0,-1,1659
1882,-1,-1,0,-1,1660
1883,-1,-1,0,-1,1660
1884,-1,-1,0,-1,1660
1885,973,961,0,-1,1661
1886,974,962,0,-1,1662
1887,975,963,0,-1,1663
1888,-1,-1,0,-1,1664
1889,-1,-1,0,-1,1665
1890,976,964,0,-1,1666
1891,977,965,0,-1,1667
1892,-1,-1,0,-1,1668
1893,-1,-1,0,-1,1669
1894,978,966,0,-1,1670
1895,-1,-1,0,-1,1671
